Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2315.600915
SE: 1061.068207
pval: 0.029485
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1612.519548  5968.251841  ... -13334.497056  10109.457959
Treatment_FIN              2315.600915  1061.068207  ...    231.604129   4399.597702
Treatment_MKT              3533.774098  1192.993558  ...   1190.668607   5876.879588
Gender                    -1623.454995  1107.992973  ...  -3799.614623    552.704634
Age                         -24.786588    68.155450  ...   -158.647670    109.074493
Children_total              211.439068   361.271763  ...   -498.118704    920.996839
Race_SAblackcolored        2348.011619  5075.047612  ...  -7619.663261  12315.686499
Race_Foreigner              871.163349  5030.741535  ...  -9009.491941  10751.818640
Educ_high                  2480.076270  1043.447751  ...    430.687035   4529.465505
Operating_yearstotal        203.094587    90.506498  ...     25.334808    380.854367
Activity_Hours              -36.105633    22.818198  ...    -80.921840      8.710573
pre_Employees1_composite   1528.968296   257.746909  ...   1022.739077   2035.197516
FormalReg                 -1335.172220  1087.813915  ...  -3471.699059    801.354620
pre_Profits3_composite_w1     0.548537     0.114712  ...      0.323237      0.773838
Ind2_SIC15                  264.433571  5948.896497  ... -11419.528968  11948.396110
Ind2_SIC17                -6080.708352  3497.628690  ... -12950.245015    788.828312
Ind2_SIC23                -1105.441368  2240.434700  ...  -5505.779332   3294.896596
Ind2_SIC25                 4313.946878  7312.363634  ... -10047.940711  18675.834467
Ind2_SIC34                -3780.638980  2752.249369  ...  -9186.209330   1624.931371
Ind2_SIC41                   96.369158  3885.060590  ...  -7534.105236   7726.843553
Ind2_SIC54                  824.746908  2190.890573  ...  -3478.283644   5127.777460
Ind2_SIC56                -1347.014666  2224.155557  ...  -5715.379493   3021.350161
Ind2_SIC57                 5246.936564  3820.751705  ...  -2257.231614  12751.104743
Ind2_SIC58                -2122.693412  2370.485419  ...  -6778.458199   2533.071376
Ind2_SIC59                  844.490583  2645.740792  ...  -4351.891017   6040.872184
Ind2_SIC72                -1624.713566  1884.275114  ...  -5325.534358   2076.107226
Ind2_SIC73                -4927.771680  2355.611896  ...  -9554.324044   -301.219317
Ind2_SIC75                 3362.247649  3922.388646  ...  -4341.541117  11066.036415
Ind2_SIC76                -2072.667890  2148.450228  ...  -6292.343252   2147.007473
Ind2_SIC83                -5203.928436  2840.674407  ... -10783.170464    375.313592

[30 rows x 6 columns]
