Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2333.422790
SE: 1062.642717
pval: 0.028496
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2650.769146  5963.026938  ... -14362.484654   9060.946363
Treatment_FIN              2333.422790  1062.642717  ...    246.333579   4420.512002
Treatment_MKT              3470.683869  1187.804487  ...   1137.770002   5803.597735
Gender                    -1605.443845  1112.954045  ...  -3791.347293    580.459603
Age                          -9.933334    63.728697  ...   -135.100028    115.233361
Children_total              207.866300   361.425047  ...   -501.992530    917.725130
Race_SAblackcolored        2954.306063  5095.638022  ...  -7053.809524  12962.421650
Race_Foreigner             1564.772084  5059.900740  ...  -8373.153502  11502.697669
Educ_high                  2505.257067  1058.115641  ...    427.059284   4583.454851
Operating_yearstotal        154.571836    86.314873  ...    -14.955361    324.099033
Activity_Hours              -33.273256    23.047743  ...    -78.540301     11.993789
pre_Employees1_composite   1535.617754   259.929820  ...   1025.101177   2046.134331
FormalReg                 -1264.113231  1089.812426  ...  -3404.565257    876.338796
pre_Profits3_composite_w1     0.546670     0.114860  ...      0.321079      0.772262
Ind2_SIC15                  109.718396  5946.149299  ... -11568.848495  11788.285287
Ind2_SIC17                -6099.941534  3465.686512  ... -12906.741988    706.858919
Ind2_SIC23                 -796.673387  2267.034389  ...  -5249.254616   3655.907843
Ind2_SIC25                 4239.268892  7370.324293  ... -10236.456646  18714.994429
Ind2_SIC34                -3948.856687  2728.285547  ...  -9307.360763   1409.647388
Ind2_SIC41                  128.491667  3874.164242  ...  -7480.581696   7737.565030
Ind2_SIC54                  927.223075  2208.417778  ...  -3410.231880   5264.678031
Ind2_SIC56                -1341.395676  2214.322894  ...  -5690.448606   3007.657255
Ind2_SIC57                 5131.399130  3784.458294  ...  -2301.486778  12564.285038
Ind2_SIC58                -2396.242656  2347.532915  ...  -7006.927454   2214.442142
Ind2_SIC59                  793.496453  2659.010683  ...  -4428.947949   6015.940855
Ind2_SIC72                -1505.772913  1894.773903  ...  -5227.213909   2215.668083
Ind2_SIC73                -4890.677512  2360.360760  ...  -9526.556909   -254.798116
Ind2_SIC75                 3311.371660  3948.572659  ...  -4443.843959  11066.587279
Ind2_SIC76                -2105.297117  2154.392010  ...  -6336.642469   2126.048234
Ind2_SIC83                -5437.469371  2844.671242  ... -11024.561406    149.622663

[30 rows x 6 columns]
