Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2197.349800
SE: 1049.604197
pval: 0.036737
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2108.650018  5788.159305  ... -13476.915801   9259.615766
Treatment_FIN              2197.349800  1049.604197  ...    135.868964   4258.830636
Treatment_MKT              3427.017828  1183.376190  ...   1102.801383   5751.234274
Gender                    -1485.579696  1106.240915  ...  -3658.298184    687.138793
Age                         -36.074571    61.704318  ...   -157.265272     85.116131
Children_total              227.580184   359.109106  ...   -477.730010    932.890377
Race_SAblackcolored        3162.003851  4944.814964  ...  -6549.886889  12873.894591
Race_Foreigner             1898.678480  4910.187239  ...  -7745.201488  11542.558447
Educ_high                  2472.124485  1050.527564  ...    408.830106   4535.418864
Operating_yearstotal        290.348302   103.721707  ...     86.633118    494.063486
Activity_Hours              -39.308698    22.820800  ...    -84.130014      5.512619
pre_Employees1_composite   1512.194400   258.523125  ...   1004.440650   2019.948150
FormalReg                 -1332.357953  1086.548712  ...  -3466.399865    801.683958
pre_Profits3_composite_w1     0.538919     0.114813  ...      0.313420      0.764418
Ind2_SIC15                  271.983371  5916.554885  ... -11348.458449  11892.425191
Ind2_SIC17                -6227.650426  3466.781077  ... -13036.600666    581.299813
Ind2_SIC23                -1111.681321  2259.935925  ...  -5550.320773   3326.958132
Ind2_SIC25                 4312.771772  7356.364746  ... -10135.536440  18761.079985
Ind2_SIC34                -3947.943819  2717.685420  ...  -9285.628658   1389.741020
Ind2_SIC41                  315.537287  3834.504734  ...  -7215.642603   7846.717176
Ind2_SIC54                  722.573242  2194.644615  ...  -3587.830456   5032.976941
Ind2_SIC56                -1621.629336  2215.932076  ...  -5973.842790   2730.584118
Ind2_SIC57                 5327.520396  3825.800480  ...  -2186.563856  12841.604649
Ind2_SIC58                -2281.894836  2337.834027  ...  -6873.530479   2309.740806
Ind2_SIC59                  910.148240  2663.008014  ...  -4320.147142   6140.443622
Ind2_SIC72                -1758.925133  1896.439418  ...  -5483.637293   1965.787026
Ind2_SIC73                -4918.852785  2338.442745  ...  -9511.683984   -326.021585
Ind2_SIC75                 3545.837632  3854.764124  ...  -4025.132823  11116.808088
Ind2_SIC76                -2340.790959  2157.368916  ...  -6577.983119   1896.401202
Ind2_SIC83                -5657.451441  2844.723913  ... -11244.646923    -70.255959

[30 rows x 6 columns]
