Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2231.690315
SE: 1052.733597
pval: 0.034438
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1697.021533  5698.620309  ... -12889.427762   9495.384697
Treatment_FIN              2231.690315  1052.733597  ...    164.063164   4299.317466
Treatment_MKT              3485.545541  1186.805614  ...   1154.593515   5816.497566
Gender                    -1606.760668  1111.830918  ...  -3790.458232    576.936897
Age                         -33.511267    65.344817  ...   -161.852111     94.829576
Children_total              201.206602   359.502681  ...   -504.876596    907.289799
Race_SAblackcolored        2976.651520  4995.286445  ...  -6834.368006  12787.671046
Race_Foreigner             1516.233134  4962.278121  ...  -8229.956215  11262.422482
Educ_high                  2560.720449  1062.961139  ...    473.005840   4648.435058
Operating_yearstotal        176.501891    79.090730  ...     21.163313    331.840469
Activity_Hours              -34.318976    23.128399  ...    -79.744433     11.106481
pre_Employees1_composite   1519.283036   258.811050  ...   1010.963786   2027.602287
FormalReg                 -1328.785695  1080.375969  ...  -3450.703997    793.132606
pre_Profits3_composite_w1     0.545979     0.114926  ...      0.320257      0.771701
Ind2_SIC15                  258.389044  5926.907481  ... -11382.385849  11899.163937
Ind2_SIC17                -6138.849633  3475.498724  ... -12964.921816    687.222549
Ind2_SIC23                -1170.193284  2277.264655  ...  -5642.867322   3302.480753
Ind2_SIC25                 4132.567902  7420.289169  ... -10441.291423  18706.427227
Ind2_SIC34                -3925.696986  2738.607617  ...  -9304.474180   1453.080209
Ind2_SIC41                  238.220256  3862.107687  ...  -7347.173364   7823.613877
Ind2_SIC54                  812.400651  2206.320800  ...  -3520.935723   5145.737026
Ind2_SIC56                -1462.077175  2220.802890  ...  -5823.857178   2899.702828
Ind2_SIC57                 5131.338450  3819.378956  ...  -2370.133572  12632.810473
Ind2_SIC58                -2247.563143  2345.523770  ...  -6854.301867   2359.175581
Ind2_SIC59                  799.949572  2648.104449  ...  -4401.074382   6000.973526
Ind2_SIC72                -1765.460619  1920.154222  ...  -5536.749969   2005.828731
Ind2_SIC73                -4885.877776  2345.883660  ...  -9493.323345   -278.432206
Ind2_SIC75                 3344.118370  3945.289229  ...  -4404.648410  11092.885150
Ind2_SIC76                -2250.833172  2162.878238  ...  -6498.845947   1997.179602
Ind2_SIC83                -5465.666133  2833.161636  ... -11030.152663     98.820397

[30 rows x 6 columns]
