Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2236.861506
SE: 1051.160463
pval: 0.033758
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -953.819535  5809.731451  ... -12364.454208  10456.815138
Treatment_FIN              2236.861506  1051.160463  ...    172.324077   4301.398934
Treatment_MKT              3501.718565  1188.088945  ...   1168.246007   5835.191124
Gender                    -1599.171462  1107.632395  ...  -3774.622894    576.279970
Age                         -36.861516    64.906066  ...   -164.340628     90.617596
Children_total              212.307814   361.539946  ...   -497.776684    922.392312
Race_SAblackcolored        2482.425907  5018.295157  ...  -7373.784006  12338.635820
Race_Foreigner             1087.562790  4984.402001  ...  -8702.079087  10877.204666
Educ_high                  2527.606004  1057.642803  ...    450.336900   4604.875107
Operating_yearstotal        182.035945    78.507298  ...     27.843259    336.228632
Activity_Hours              -37.611858    22.090984  ...    -80.999775      5.776058
pre_Employees1_composite   1517.428553   259.189689  ...   1008.365634   2026.491472
FormalReg                 -1264.170950  1065.395752  ...  -3356.667275    828.325375
pre_Profits3_composite_w1     0.545810     0.114834  ...      0.320269      0.771350
Ind2_SIC15                  234.529472  5924.693226  ... -11401.896501  11870.955445
Ind2_SIC17                -6185.465510  3476.729720  ... -13013.955438    643.024418
Ind2_SIC23                -1240.422663  2285.590503  ...  -5729.449129   3248.603804
Ind2_SIC25                 4111.850169  7423.638681  ... -10468.587782  18692.288119
Ind2_SIC34                -3806.259786  2691.826746  ...  -9093.156755   1480.637182
Ind2_SIC41                  220.159586  3855.176374  ...  -7351.620551   7791.939724
Ind2_SIC54                  793.061152  2199.368957  ...  -3526.621418   5112.743721
Ind2_SIC56                -1448.692218  2218.659198  ...  -5806.261891   2908.877454
Ind2_SIC57                 4999.647234  3824.925162  ...  -2512.717845  12512.012314
Ind2_SIC58                -2307.026005  2346.460835  ...  -6915.605177   2301.553166
Ind2_SIC59                  775.915948  2646.211910  ...  -4421.390953   5973.222850
Ind2_SIC72                -1766.389945  1913.508430  ...  -5524.626590   1991.846700
Ind2_SIC73                -4922.065419  2341.901045  ...  -9521.688912   -322.441926
Ind2_SIC75                 3304.648338  3946.372786  ...  -4446.246609  11055.543285
Ind2_SIC76                -2261.768427  2163.328366  ...  -6510.665277   1987.128423
Ind2_SIC83                -5506.758221  2842.438198  ... -11089.464434     75.947991

[30 rows x 6 columns]
