Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2226.307382
SE: 1059.107018
pval: 0.035978
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2174.473677  5859.397146  ... -13682.654530   9333.707175
Treatment_FIN              2226.307382  1059.107018  ...    146.162479   4306.452285
Treatment_MKT              3507.696535  1188.926152  ...   1172.579656   5842.813413
Gender                    -1596.609445  1120.834973  ...  -3797.991474    604.772584
Age                         -33.089984    65.147897  ...   -161.044065     94.864097
Children_total              186.837081   360.089953  ...   -520.399551    894.073712
Race_SAblackcolored        2838.455744  5020.513442  ...  -7022.111004  12699.022493
Race_Foreigner             1301.011359  4975.203446  ...  -8470.564044  11072.586761
Educ_high                  2525.621891  1058.477561  ...    446.713278   4604.530504
Operating_yearstotal        174.563690    78.692899  ...     20.006473    329.120906
Activity_Hours              -20.146955    22.840291  ...    -65.006552     24.712642
pre_Employees1_composite   1516.939424   260.560067  ...   1005.185006   2028.693841
FormalReg                 -1298.460348  1072.235993  ...  -3404.391285    807.470589
pre_Profits3_composite_w1     0.546235     0.115207  ...      0.319963      0.772507
Ind2_SIC15                  193.126567  5933.432786  ... -11460.464387  11846.717520
Ind2_SIC17                -6029.985095  3464.348470  ... -12834.157562    774.187371
Ind2_SIC23                -1284.586913  2282.637573  ...  -5767.813660   3198.639835
Ind2_SIC25                 3972.111198  7446.715846  ... -10653.651584  18597.873980
Ind2_SIC34                -3988.965488  2737.671457  ...  -9365.904011   1387.973035
Ind2_SIC41                  126.682704  3887.395441  ...  -7508.377466   7761.742874
Ind2_SIC54                  512.437724  2217.363099  ...  -3842.586337   4867.461786
Ind2_SIC56                -1530.061796  2223.989866  ...  -5898.101196   2837.977604
Ind2_SIC57                 5029.811385  3825.883415  ...  -2484.435757  12544.058527
Ind2_SIC58                -2405.484550  2358.560533  ...  -7037.828201   2226.859101
Ind2_SIC59                  760.766753  2650.482704  ...  -4444.928226   5966.461732
Ind2_SIC72                -1871.630087  1928.496423  ...  -5659.303981   1916.043807
Ind2_SIC73                -5034.425945  2361.236795  ...  -9672.025923   -396.825967
Ind2_SIC75                 3134.719958  3972.039992  ...  -4666.586806  10936.026721
Ind2_SIC76                -2387.543025  2179.516530  ...  -6668.234327   1893.148276
Ind2_SIC83                -5438.231228  2836.094653  ... -11008.478366    132.015909

[30 rows x 6 columns]
