Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2233.976456
SE: 1052.482691
pval: 0.034212
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1374.162564  5837.266350  ... -12838.877306  10090.552178
Treatment_FIN              2233.976456  1052.482691  ...    166.842099   4301.110812
Treatment_MKT              3524.510062  1191.514035  ...   1184.310437   5864.709687
Gender                    -1605.917509  1111.912043  ...  -3789.774408    577.939391
Age                         -33.838334    65.264067  ...   -162.020580     94.343912
Children_total              199.061239   359.640940  ...   -507.293506    905.415984
Race_SAblackcolored        2642.533703  5009.633865  ...  -7196.664952  12481.732359
Race_Foreigner             1179.439458  4967.343311  ...  -8576.698205  10935.577122
Educ_high                  2530.004426  1057.963727  ...    452.105011   4607.903842
Operating_yearstotal        176.364983    78.478783  ...     22.228302    330.501664
Activity_Hours              -33.014414    22.238973  ...    -76.692991     10.664162
pre_Employees1_composite   1519.638150   259.599374  ...   1009.770587   2029.505714
FormalReg                 -1310.391803  1075.845618  ...  -3423.412244    802.628638
pre_Profits3_composite_w1     0.544796     0.114924  ...      0.319079      0.770513
Ind2_SIC15                  227.573119  5926.197726  ... -11411.807775  11866.954013
Ind2_SIC17                -6050.071894  3461.770270  ... -12849.180633    749.036844
Ind2_SIC23                -1267.598392  2287.415820  ...  -5760.209881   3225.013097
Ind2_SIC25                 4098.588148  7424.432794  ... -10483.409486  18680.585781
Ind2_SIC34                -3957.100159  2740.525259  ...  -9339.643707   1425.443389
Ind2_SIC41                  199.947021  3865.245032  ...  -7391.608520   7791.502561
Ind2_SIC54                  659.019292  2205.346314  ...  -3672.403138   4990.441722
Ind2_SIC56                -1486.487433  2223.864093  ...  -5854.279807   2881.304942
Ind2_SIC57                 5142.215839  3813.423830  ...  -2347.559988  12631.991666
Ind2_SIC58                -2301.478474  2346.307690  ...  -6909.756862   2306.799914
Ind2_SIC59                  762.416317  2647.631239  ...  -4437.678226   5962.510859
Ind2_SIC72                -1795.219795  1918.049383  ...  -5562.375124   1971.935534
Ind2_SIC73                -4976.633906  2350.320442  ...  -9592.793561   -360.474252
Ind2_SIC75                 3338.682421  3944.627121  ...  -4408.783943  11086.148785
Ind2_SIC76                -2277.561859  2163.407576  ...  -6526.614281   1971.490564
Ind2_SIC83                -5492.935257  2837.549552  ... -11066.039896     80.169382

[30 rows x 6 columns]
