Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011748
SE: 0.003957
pval: 0.003030
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011748     0.003957  ...    -0.019509    -0.003987
ln_at_adj             0.004441     0.003938  ...    -0.003283     0.012165
ppent_at             -0.042127     0.007149  ...    -0.056150    -0.028104
div_payer             0.026829     0.004624  ...     0.017760     0.035899
state_inc_growth      0.002070     0.000392  ...     0.001302     0.002839
state_id::1.0:fyear   0.040244  2112.924932  ... -4144.332138  4144.412626
state_id::3.0:fyear   0.044179  2143.960038  ... -4205.201655  4205.290013
state_id::4.0:fyear   0.040238  2070.325468  ... -4060.775914  4060.856390
state_id::5.0:fyear   0.041855  2148.827272  ... -4214.750760  4214.834471
state_id::6.0:fyear   0.040025  2096.231473  ... -4111.589164  4111.669214
state_id::7.0:fyear   0.040281  2159.221548  ... -4235.140069  4235.220630
state_id::10.0:fyear  0.042232  2081.107090  ... -4081.921409  4082.005873
state_id::11.0:fyear  0.039982  2106.425104  ... -4131.583387  4131.663351
state_id::12.0:fyear  0.060288  2095.957601  ... -4111.031717  4111.152293
state_id::14.0:fyear  0.040220  2112.872722  ... -4144.229756  4144.310195
state_id::15.0:fyear  0.040955  2111.393432  ... -4141.327484  4141.409395
state_id::17.0:fyear  0.046582  2162.840353  ... -4242.231829  4242.324994
state_id::18.0:fyear  0.039958  2195.993589  ... -4307.266488  4307.346405
state_id::19.0:fyear  0.033137  2134.702148  ... -4187.053916  4187.120190
state_id::21.0:fyear  0.044691  2118.755074  ... -4155.763157  4155.852539
state_id::22.0:fyear  0.040206  2103.148200  ... -4125.155718  4125.236129
state_id::23.0:fyear  0.041125  2110.711624  ... -4139.989989  4140.072240
state_id::24.0:fyear  0.042642  2155.083827  ... -4227.021820  4227.107104
state_id::25.0:fyear  0.030401  2158.266818  ... -4233.277303  4233.338105
state_id::26.0:fyear  0.043597  2158.336781  ... -4233.401335  4233.488530
state_id::28.0:fyear  0.091408  2096.175496  ... -4111.427985  4111.610801
state_id::29.0:fyear  0.023971  2156.047750  ... -4228.931168  4228.979109
state_id::30.0:fyear  0.044027  2218.444754  ... -4351.299000  4351.387054
state_id::31.0:fyear  0.040250  2061.933186  ... -4044.314957  4044.395457
state_id::32.0:fyear -0.068651  2125.920813  ... -4169.931654  4169.794353
state_id::33.0:fyear  0.040281  2107.820583  ... -4134.320235  4134.400796
state_id::34.0:fyear  0.039939  2128.336012  ... -4174.560329  4174.640207
state_id::36.0:fyear  0.040186  2091.361392  ... -4102.036637  4102.117010
state_id::38.0:fyear  0.037565  2137.720841  ... -4192.970468  4193.045599
state_id::39.0:fyear  0.040235  2079.427958  ... -4078.629892  4078.710362
state_id::40.0:fyear  0.049000  2155.828965  ... -4228.477006  4228.575007
state_id::41.0:fyear  0.039977  2187.153471  ... -4289.927121  4290.007075
state_id::43.0:fyear  0.040537  2108.318062  ... -4135.295752  4135.376826
state_id::44.0:fyear  0.037824  2126.882537  ... -4171.711542  4171.787189
state_id::45.0:fyear  0.046794  2080.864424  ... -4081.440871  4081.534460
state_id::47.0:fyear  0.039476  2104.904920  ... -4128.602144  4128.681097
state_id::48.0:fyear  0.038267  2113.884053  ... -4146.215373  4146.291906
state_id::50.0:fyear  0.038984  2083.070734  ... -4085.776223  4085.854191

[43 rows x 6 columns]
