Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011595
SE: 0.003280
pval: 0.000419
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011595     0.003280  ...    -0.018027    -0.005162
ln_at_adj             0.004377     0.003974  ...    -0.003417     0.012171
ppent_at             -0.042202     0.007603  ...    -0.057116    -0.027288
div_payer             0.026783     0.004381  ...     0.018191     0.035376
state_inc_growth      0.002052     0.000393  ...     0.001282     0.002822
state_id::1.0:fyear   0.055631  1243.713783  ... -2439.412509  2439.523770
state_id::3.0:fyear   0.059534  1242.076145  ... -2436.196480  2436.315548
state_id::4.0:fyear   0.055859  1247.875980  ... -2447.576174  2447.687892
state_id::5.0:fyear   0.057213  1235.188578  ... -2422.689260  2422.803686
state_id::6.0:fyear   0.055528  1245.106095  ... -2442.143547  2442.254603
state_id::7.0:fyear   0.055646  1245.408125  ... -2442.735842  2442.847135
state_id::10.0:fyear  0.057722  1224.950286  ... -2402.606972  2402.722416
state_id::11.0:fyear  0.055453  1254.257165  ... -2460.092882  2460.203787
state_id::12.0:fyear  0.076652  1239.727291  ... -2431.572229  2431.725532
state_id::14.0:fyear  0.055607  1238.717006  ... -2429.611661  2429.722875
state_id::15.0:fyear  0.056410  1245.974333  ... -2443.845660  2443.958480
state_id::17.0:fyear  0.062315  1211.360060  ... -2375.945986  2376.070616
state_id::18.0:fyear  0.055364  1238.500052  ... -2429.186363  2429.297091
state_id::19.0:fyear  0.048357  1233.110885  ... -2418.622850  2418.719564
state_id::21.0:fyear  0.060205  1229.556154  ... -2411.638616  2411.759026
state_id::22.0:fyear  0.055594  1250.725990  ... -2453.166559  2453.277747
state_id::23.0:fyear  0.056503  1252.497780  ... -2456.640908  2456.753914
state_id::24.0:fyear  0.058060  1240.318854  ... -2432.751136  2432.867255
state_id::25.0:fyear  0.046274  1221.541175  ... -2395.931659  2396.024207
state_id::26.0:fyear  0.058961  1237.035409  ... -2426.309958  2426.427880
state_id::28.0:fyear  0.106112  1226.642950  ... -2405.878638  2406.090862
state_id::29.0:fyear  0.038947  1252.846066  ... -2457.341604  2457.419498
state_id::30.0:fyear  0.059585  1248.291872  ... -2448.388195  2448.507366
state_id::31.0:fyear  0.055637  1248.505796  ... -2448.811741  2448.923015
state_id::32.0:fyear -0.043880  1215.912885  ... -2384.982268  2384.894508
state_id::33.0:fyear  0.055669  1240.239925  ... -2432.598712  2432.710051
state_id::34.0:fyear  0.055380  1256.683864  ... -2464.852776  2464.963537
state_id::36.0:fyear  0.055576  1245.850694  ... -2443.603985  2443.715136
state_id::38.0:fyear  0.053037  1239.685329  ... -2431.513537  2431.619612
state_id::39.0:fyear  0.055623  1242.480698  ... -2436.993896  2437.105142
state_id::40.0:fyear  0.064382  1233.229669  ... -2418.839812  2418.968576
state_id::41.0:fyear  0.055377  1241.554052  ... -2435.176583  2435.287338
state_id::43.0:fyear  0.055880  1243.779222  ... -2439.540615  2439.652375
state_id::44.0:fyear  0.053282  1251.449315  ... -2454.587629  2454.694193
state_id::45.0:fyear  0.062069  1229.675768  ... -2411.871368  2411.995506
state_id::47.0:fyear  0.054691  1227.369821  ... -2407.355771  2407.465154
state_id::48.0:fyear  0.053674  1253.927313  ... -2459.447677  2459.555025
state_id::50.0:fyear  0.054360  1228.310181  ... -2409.200560  2409.309281

[43 rows x 6 columns]
