Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011700
SE: 0.003869
pval: 0.002535
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011700     0.003869  ...    -0.019289    -0.004111
ln_at_adj             0.004751     0.004451  ...    -0.003979     0.013481
ppent_at             -0.048819     0.006761  ...    -0.062080    -0.035558
div_payer             0.026355     0.004518  ...     0.017493     0.035218
state_inc_growth      0.002032     0.000378  ...     0.001291     0.002773
state_id::1.0:fyear   0.039162  2410.069201  ... -4727.163439  4727.241763
state_id::3.0:fyear   0.043071  2407.174163  ... -4721.481092  4721.567234
state_id::4.0:fyear   0.038240  2457.113317  ... -4819.438505  4819.514984
state_id::5.0:fyear   0.040723  2444.669745  ... -4795.028719  4795.110164
state_id::6.0:fyear   0.038694  2432.809929  ... -4771.768448  4771.845835
state_id::7.0:fyear   0.039148  2411.539188  ... -4730.046743  4730.125040
state_id::10.0:fyear  0.041017  2382.202171  ... -4672.502118  4672.584153
state_id::11.0:fyear  0.039015  2416.368378  ... -4739.519034  4739.597065
state_id::12.0:fyear  0.062898  2405.606624  ... -4718.386634  4718.512430
state_id::14.0:fyear  0.039133  2386.315812  ... -4680.572656  4680.650922
state_id::15.0:fyear  0.039868  2394.025234  ... -4695.693479  4695.773215
state_id::17.0:fyear  0.045433  2434.013557  ... -4774.122552  4774.213417
state_id::18.0:fyear  0.038782  2448.177591  ... -4801.911083  4801.988648
state_id::19.0:fyear  0.032013  2440.770386  ... -4787.389076  4787.453101
state_id::21.0:fyear  0.043583  2402.027052  ... -4711.384837  4711.472004
state_id::22.0:fyear  0.039120  2383.443244  ... -4674.938302  4675.016543
state_id::23.0:fyear  0.039988  2408.486347  ... -4724.057943  4724.137918
state_id::24.0:fyear  0.041605  2439.660788  ... -4785.203075  4785.286284
state_id::25.0:fyear  0.029202  2451.029911  ... -4807.515315  4807.573719
state_id::26.0:fyear  0.042528  2414.606797  ... -4736.060290  4736.145346
state_id::28.0:fyear  0.089442  2464.022261  ... -4832.938770  4833.117653
state_id::29.0:fyear  0.023531  2427.597000  ... -4761.558772  4761.605833
state_id::30.0:fyear  0.043048  2433.093591  ... -4772.320479  4772.406575
state_id::31.0:fyear  0.039168  2384.433684  ... -4676.880943  4676.959278
state_id::32.0:fyear -0.058561  2408.017306  ... -4723.236497  4723.119374
state_id::33.0:fyear  0.039197  2400.961873  ... -4709.299941  4709.378335
state_id::34.0:fyear  0.039144  2413.914834  ... -4734.706431  4734.784718
state_id::36.0:fyear  0.039103  2389.399176  ... -4686.620515  4686.698721
state_id::38.0:fyear  0.036977  2437.607077  ... -4781.179476  4781.253429
state_id::39.0:fyear  0.039150  2399.712045  ... -4706.848526  4706.926826
state_id::40.0:fyear  0.047980  2424.414331  ... -4755.291712  4755.387671
state_id::41.0:fyear  0.038825  2469.365609  ... -4843.470036  4843.547687
state_id::43.0:fyear  0.039322  2417.694623  ... -4742.120076  4742.198720
state_id::44.0:fyear  0.036810  2431.181091  ... -4768.575466  4768.649087
state_id::45.0:fyear  0.045628  2462.917562  ... -4830.815785  4830.907041
state_id::47.0:fyear  0.038290  2421.595756  ... -4749.772941  4749.849522
state_id::48.0:fyear  0.037105  2432.086266  ... -4770.350617  4770.424827
state_id::50.0:fyear  0.037856  2395.546447  ... -4698.679255  4698.754968

[43 rows x 6 columns]
