Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011612
SE: 0.003539
pval: 0.001056
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011612     0.003539  ...    -0.018554    -0.004670
ln_at_adj             0.004544     0.003514  ...    -0.002349     0.011438
ppent_at             -0.051257     0.007891  ...    -0.066735    -0.035778
div_payer             0.027017     0.004687  ...     0.017823     0.036210
state_inc_growth      0.002057     0.000393  ...     0.001286     0.002829
state_id::1.0:fyear   0.025585  2034.867658  ... -3991.242251  3991.293422
state_id::3.0:fyear   0.029567  2026.146182  ... -3974.131630  3974.190765
state_id::4.0:fyear   0.025372  1923.562597  ... -3772.924428  3772.975173
state_id::5.0:fyear   0.027250  1978.605753  ... -3880.886320  3880.940819
state_id::6.0:fyear   0.025345  2014.186815  ... -3950.678289  3950.728980
state_id::7.0:fyear   0.025535  2018.011911  ... -3958.180791  3958.231861
state_id::10.0:fyear  0.027663  2006.354338  ... -3935.313050  3935.368376
state_id::11.0:fyear  0.025486  2018.205906  ... -3958.561348  3958.612321
state_id::12.0:fyear  0.050575  2004.590333  ... -3931.830151  3931.931300
state_id::14.0:fyear  0.025565  1992.953670  ... -3909.030562  3909.081691
state_id::15.0:fyear  0.026366  1967.830475  ... -3859.752157  3859.804890
state_id::17.0:fyear  0.031740  2038.023365  ... -3997.425822  3997.489302
state_id::18.0:fyear  0.025345  1939.456372  ... -3804.099119  3804.149809
state_id::19.0:fyear  0.018323  2005.750902  ... -3934.138786  3934.175432
state_id::21.0:fyear  0.030124  2004.274372  ... -3931.230862  3931.291110
state_id::22.0:fyear  0.025551  2016.315629  ... -3954.853621  3954.904723
state_id::23.0:fyear  0.026473  1993.840477  ... -3910.769069  3910.822015
state_id::24.0:fyear  0.028046  1999.659713  ... -3922.181571  3922.237663
state_id::25.0:fyear  0.015333  2025.690991  ... -3973.253037  3973.283702
state_id::26.0:fyear  0.028845  2044.372760  ... -4009.882665  4009.940356
state_id::28.0:fyear  0.077290  1993.113093  ... -3909.291533  3909.446114
state_id::29.0:fyear  0.008156  2038.965422  ... -3999.297193  3999.313504
state_id::30.0:fyear  0.029385  1975.426912  ... -3874.649083  3874.707852
state_id::31.0:fyear  0.025592  2018.767971  ... -3959.663698  3959.714881
state_id::32.0:fyear -0.082068  2017.545764  ... -3957.374073  3957.209938
state_id::33.0:fyear  0.025624  2012.287634  ... -3946.952884  3947.004132
state_id::34.0:fyear  0.025360  1973.824277  ... -3871.509637  3871.560358
state_id::36.0:fyear  0.025529  1980.325545  ... -3884.261305  3884.312364
state_id::38.0:fyear  0.023949  1906.649303  ... -3739.751466  3739.799364
state_id::39.0:fyear  0.025579  2021.933709  ... -3965.873113  3965.924271
state_id::40.0:fyear  0.034326  1986.788572  ... -3896.929339  3896.997991
state_id::41.0:fyear  0.025321  1970.534076  ... -3865.056150  3865.106792
state_id::43.0:fyear  0.025787  1995.034574  ... -3913.111904  3913.163479
state_id::44.0:fyear  0.023208  1967.151366  ... -3858.423284  3858.469700
state_id::45.0:fyear  0.032067  1971.190937  ... -3866.337796  3866.401930
state_id::47.0:fyear  0.024757  2006.169915  ... -3934.954221  3935.003735
state_id::48.0:fyear  0.023526  2024.299389  ... -3970.515300  3970.562352
state_id::50.0:fyear  0.024333  1986.288973  ... -3895.959398  3896.008064

[43 rows x 6 columns]
