Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011494
SE: 0.003419
pval: 0.000794
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011494     0.003419  ...    -0.018201    -0.004787
ln_at_adj             0.004398     0.003859  ...    -0.003172     0.011968
ppent_at             -0.047255     0.010098  ...    -0.067062    -0.027449
div_payer             0.027189     0.004655  ...     0.018059     0.036319
state_inc_growth      0.002086     0.000393  ...     0.001316     0.002857
state_id::1.0:fyear   0.050251  1320.860294  ... -2590.736029  2590.836531
state_id::3.0:fyear   0.054214  1319.204110  ... -2587.483561  2587.591989
state_id::4.0:fyear   0.050133  1338.562324  ... -2625.457590  2625.557857
state_id::5.0:fyear   0.051890  1324.610990  ... -2598.091148  2598.194928
state_id::6.0:fyear   0.050144  1317.618330  ... -2584.377222  2584.477509
state_id::7.0:fyear   0.050271  1327.509193  ... -2603.777414  2603.877957
state_id::10.0:fyear  0.052272  1331.382640  ... -2611.372942  2611.477487
state_id::11.0:fyear  0.050201  1328.374529  ... -2605.474788  2605.575191
state_id::12.0:fyear  0.070549  1336.818820  ... -2622.017399  2622.158496
state_id::14.0:fyear  0.050227  1319.390278  ... -2587.852706  2587.953160
state_id::15.0:fyear  0.051062  1330.084972  ... -2608.828855  2608.930980
state_id::17.0:fyear  0.056819  1317.508785  ... -2584.155680  2584.269319
state_id::18.0:fyear  0.050061  1322.445104  ... -2593.844725  2593.944848
state_id::19.0:fyear  0.043048  1316.416286  ... -2582.026583  2582.112678
state_id::21.0:fyear  0.054858  1327.512521  ... -2603.779355  2603.889071
state_id::22.0:fyear  0.050214  1317.416313  ... -2583.980908  2584.081335
state_id::23.0:fyear  0.051097  1325.322181  ... -2599.486899  2599.589094
state_id::24.0:fyear  0.052620  1327.651394  ... -2604.053983  2604.159224
state_id::25.0:fyear  0.039981  1343.383541  ... -2634.924263  2635.004225
state_id::26.0:fyear  0.053503  1299.069313  ... -2547.991106  2548.098112
state_id::28.0:fyear  0.100287  1363.118524  ... -2673.572913  2673.773488
state_id::29.0:fyear  0.032942  1329.967011  ... -2608.615602  2608.681486
state_id::30.0:fyear  0.054178  1344.877977  ... -2637.841309  2637.949665
state_id::31.0:fyear  0.050256  1323.720893  ... -2596.346913  2596.447425
state_id::32.0:fyear -0.047105  1314.699097  ... -2578.748575  2578.654366
state_id::33.0:fyear  0.050287  1317.083247  ... -2583.327546  2583.428120
state_id::34.0:fyear  0.049769  1341.077769  ... -2630.391846  2630.491383
state_id::36.0:fyear  0.050192  1316.809093  ... -2582.789906  2582.890290
state_id::38.0:fyear  0.047441  1311.986623  ... -2573.333678  2573.428561
state_id::39.0:fyear  0.050241  1318.716405  ... -2586.530932  2586.631414
state_id::40.0:fyear  0.059099  1316.926363  ... -2583.011017  2583.129215
state_id::41.0:fyear  0.049935  1295.531327  ... -2541.055132  2541.155001
state_id::43.0:fyear  0.050086  1339.349074  ... -2627.000800  2627.100971
state_id::44.0:fyear  0.047899  1321.208849  ... -2591.422048  2591.517847
state_id::45.0:fyear  0.056727  1328.940464  ... -2606.578309  2606.691764
state_id::47.0:fyear  0.049262  1315.155335  ... -2579.547090  2579.645615
state_id::48.0:fyear  0.048199  1305.379385  ... -2560.373228  2560.469626
state_id::50.0:fyear  0.049005  1317.846708  ... -2584.826310  2584.924321

[43 rows x 6 columns]
