Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011539
SE: 0.003132
pval: 0.000237
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011539     0.003132  ...    -0.017682    -0.005396
ln_at_adj             0.004309     0.004174  ...    -0.003879     0.012496
ppent_at             -0.042384     0.008837  ...    -0.059718    -0.025050
div_payer             0.026898     0.004394  ...     0.018280     0.035517
state_inc_growth      0.002075     0.000393  ...     0.001303     0.002846
state_id::1.0:fyear   0.029233  2037.352851  ... -3996.113156  3996.171623
state_id::3.0:fyear   0.033017  2041.638435  ... -4004.515283  4004.581316
state_id::4.0:fyear   0.029474  2028.420403  ... -3978.592469  3978.651417
state_id::5.0:fyear   0.030881  2068.468256  ... -4057.142464  4057.204227
state_id::6.0:fyear   0.029197  2067.107312  ... -4054.474739  4054.533133
state_id::7.0:fyear   0.029294  2071.817910  ... -4063.714192  4063.772780
state_id::10.0:fyear  0.031305  2057.180813  ... -4035.002414  4035.065023
state_id::11.0:fyear  0.029113  2026.609784  ... -3975.041412  3975.099637
state_id::12.0:fyear  0.050767  1947.416011  ... -3819.686039  3819.787572
state_id::14.0:fyear  0.029209  2027.098562  ... -3976.000024  3976.058442
state_id::15.0:fyear  0.030006  2047.122078  ... -4015.274123  4015.334135
state_id::17.0:fyear  0.035353  2026.814725  ... -3975.437151  3975.507856
state_id::18.0:fyear  0.029114  2017.235423  ... -3956.654179  3956.712406
state_id::19.0:fyear  0.022153  2043.365527  ... -4007.913731  4007.958037
state_id::21.0:fyear  0.033685  2055.722080  ... -4032.138818  4032.206188
state_id::22.0:fyear  0.029196  2045.420501  ... -4011.937394  4011.995786
state_id::23.0:fyear  0.030039  2053.933204  ... -4028.633695  4028.693773
state_id::24.0:fyear  0.031697  2025.841571  ... -3973.532025  3973.595420
state_id::25.0:fyear  0.020432  1969.936993  ... -3863.889896  3863.930761
state_id::26.0:fyear  0.032573  2030.514446  ... -3982.696705  3982.761851
state_id::28.0:fyear  0.080506  1948.451214  ... -3821.686787  3821.847799
state_id::29.0:fyear  0.011501  1972.256176  ... -3868.447762  3868.470765
state_id::30.0:fyear  0.033197  1971.090379  ... -3866.139427  3866.205820
state_id::31.0:fyear  0.029239  2063.620123  ... -4047.634790  4047.693269
state_id::32.0:fyear -0.079434  1993.888286  ... -3910.968750  3910.809883
state_id::33.0:fyear  0.029269  2027.976580  ... -3977.722142  3977.780680
state_id::34.0:fyear  0.028904  2055.042915  ... -4030.811460  4030.869268
state_id::36.0:fyear  0.029174  2031.740476  ... -3985.104887  3985.163235
state_id::38.0:fyear  0.027204  1984.961107  ... -3893.352000  3893.406407
state_id::39.0:fyear  0.029223  2032.299836  ... -3986.201988  3986.260434
state_id::40.0:fyear  0.038070  1998.476114  ... -3919.849990  3919.926130
state_id::41.0:fyear  0.028867  2021.678810  ... -3965.369856  3965.427590
state_id::43.0:fyear  0.029370  2035.862887  ... -3993.190547  3993.249286
state_id::44.0:fyear  0.026883  2067.086592  ... -4054.436413  4054.490178
state_id::45.0:fyear  0.035696  1961.671212  ... -3847.661812  3847.733203
state_id::47.0:fyear  0.028479  2036.349801  ... -3994.146490  3994.203447
state_id::48.0:fyear  0.027283  2034.844313  ... -3991.194764  3991.249330
state_id::50.0:fyear  0.027992  2043.461069  ... -4008.095293  4008.151277

[43 rows x 6 columns]
