Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010879
SE: 0.003672
pval: 0.003097
Nobs: 9120
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010879    0.003672  ... -0.018081 -0.003676
ln_at_adj             0.006877    0.004347  ... -0.001650  0.015404
ppent_at             -0.132001    0.022521  ... -0.176178 -0.087823
div_payer             0.029260    0.005394  ...  0.018679  0.039841
state_inc_growth      0.002300    0.000454  ...  0.001410  0.003190
state_id::1.0:fyear   0.002527    0.001254  ...  0.000066  0.004987
state_id::3.0:fyear   0.007223    0.008396  ... -0.009247  0.023692
state_id::4.0:fyear  -0.003278    0.006705  ... -0.016431  0.009875
state_id::5.0:fyear   0.004039    0.001662  ...  0.000779  0.007299
state_id::6.0:fyear   0.002887    0.003220  ... -0.003429  0.009203
state_id::7.0:fyear   0.002118    0.001755  ... -0.001324  0.005560
state_id::10.0:fyear  0.006258    0.002172  ...  0.001997  0.010519
state_id::11.0:fyear  0.002760    0.002274  ... -0.001700  0.007221
state_id::12.0:fyear  0.044997    0.021323  ...  0.003168  0.086825
state_id::14.0:fyear  0.002536    0.001255  ...  0.000073  0.004999
state_id::15.0:fyear  0.003776    0.001798  ...  0.000250  0.007303
state_id::17.0:fyear  0.007666    0.003182  ...  0.001424  0.013907
state_id::18.0:fyear  0.001917    0.003833  ... -0.005603  0.009436
state_id::19.0:fyear -0.004883    0.004847  ... -0.014391  0.004625
state_id::21.0:fyear  0.006579    0.001648  ...  0.003347  0.009811
state_id::22.0:fyear  0.004241    0.001968  ...  0.000381  0.008100
state_id::23.0:fyear  0.002370    0.001957  ... -0.001468  0.006208
state_id::24.0:fyear  0.004301    0.001680  ...  0.001006  0.007596
state_id::25.0:fyear -0.016124    0.002094  ... -0.020231 -0.012017
state_id::26.0:fyear  0.006303    0.001679  ...  0.003010  0.009596
state_id::28.0:fyear  0.057121    0.011095  ...  0.035358  0.078885
state_id::29.0:fyear -0.005743    0.003127  ... -0.011876  0.000390
state_id::30.0:fyear  0.006182    0.003332  ... -0.000353  0.012718
state_id::31.0:fyear  0.002547    0.001255  ...  0.000086  0.005009
state_id::32.0:fyear -0.067768    0.008999  ... -0.085419 -0.050116
state_id::33.0:fyear  0.002595    0.001255  ...  0.000133  0.005056
state_id::34.0:fyear  0.003347    0.002356  ... -0.001275  0.007968
state_id::36.0:fyear  0.002491    0.001255  ...  0.000030  0.004952
state_id::38.0:fyear  0.006115    0.004609  ... -0.002927  0.015156
state_id::39.0:fyear  0.002547    0.001256  ...  0.000083  0.005010
state_id::40.0:fyear  0.011470    0.002751  ...  0.006074  0.016867
state_id::41.0:fyear  0.002343    0.001477  ... -0.000554  0.005239
state_id::43.0:fyear  0.001513    0.002807  ... -0.003992  0.007019
state_id::44.0:fyear  0.000149    0.001902  ... -0.003582  0.003881
state_id::45.0:fyear  0.009381    0.002311  ...  0.004846  0.013915
state_id::47.0:fyear  0.002617    0.002236  ... -0.001769  0.007002
state_id::48.0:fyear  0.000396    0.001813  ... -0.003160  0.003952

[42 rows x 6 columns]
