Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.013787
SE: 0.003641
pval: 0.000159
Nobs: 9139
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013787    0.003641  ... -0.020929 -0.006644
ln_at_adj             0.007301    0.004625  ... -0.001772  0.016373
ppent_at             -0.162130    0.021830  ... -0.204952 -0.119309
div_payer             0.028736    0.005386  ...  0.018170  0.039302
state_inc_growth      0.002092    0.000442  ...  0.001225  0.002958
state_id::1.0:fyear   0.001793    0.001394  ... -0.000941  0.004526
state_id::3.0:fyear   0.005091    0.007162  ... -0.008957  0.019139
state_id::4.0:fyear  -0.001091    0.007471  ... -0.015745  0.013564
state_id::5.0:fyear   0.003500    0.001842  ... -0.000113  0.007113
state_id::6.0:fyear   0.002495    0.003092  ... -0.003571  0.008560
state_id::7.0:fyear   0.001607    0.001824  ... -0.001970  0.005185
state_id::10.0:fyear  0.004756    0.002287  ...  0.000270  0.009243
state_id::11.0:fyear  0.002453    0.002150  ... -0.001764  0.006670
state_id::12.0:fyear  0.074809    0.016464  ...  0.042512  0.107106
state_id::14.0:fyear  0.001784    0.001394  ... -0.000951  0.004519
state_id::15.0:fyear  0.003348    0.002162  ... -0.000893  0.007589
state_id::17.0:fyear  0.009797    0.003122  ...  0.003673  0.015920
state_id::18.0:fyear  0.002063    0.003912  ... -0.005611  0.009736
state_id::19.0:fyear -0.006736    0.004726  ... -0.016005  0.002534
state_id::21.0:fyear  0.007270    0.001904  ...  0.003536  0.011004
state_id::22.0:fyear  0.001776    0.001394  ... -0.000959  0.004511
state_id::23.0:fyear  0.002888    0.002191  ... -0.001409  0.007186
state_id::24.0:fyear  0.003102    0.002124  ... -0.001064  0.007268
state_id::25.0:fyear -0.021744    0.001887  ... -0.025446 -0.018042
state_id::26.0:fyear  0.005286    0.001703  ...  0.001946  0.008627
state_id::28.0:fyear  0.063042    0.054960  ... -0.044768  0.170852
state_id::29.0:fyear -0.027963    0.011477  ... -0.050476 -0.005449
state_id::30.0:fyear  0.002690    0.003303  ... -0.003788  0.009168
state_id::31.0:fyear  0.001796    0.001394  ... -0.000938  0.004530
state_id::33.0:fyear  0.001845    0.001394  ... -0.000889  0.004579
state_id::34.0:fyear  0.002738    0.002765  ... -0.002685  0.008161
state_id::36.0:fyear  0.001757    0.001394  ... -0.000977  0.004491
state_id::38.0:fyear -0.004669    0.002312  ... -0.009203 -0.000134
state_id::39.0:fyear  0.001811    0.001394  ... -0.000924  0.004546
state_id::40.0:fyear  0.009161    0.001693  ...  0.005839  0.012483
state_id::41.0:fyear  0.000335    0.002563  ... -0.004692  0.005363
state_id::43.0:fyear  0.000814    0.003765  ... -0.006572  0.008199
state_id::44.0:fyear -0.001624    0.001962  ... -0.005472  0.002224
state_id::45.0:fyear  0.008944    0.002451  ...  0.004137  0.013751
state_id::47.0:fyear  0.001466    0.001946  ... -0.002352  0.005284
state_id::48.0:fyear -0.001268    0.001697  ... -0.004596  0.002060

[41 rows x 6 columns]
