Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010939
SE: 0.003592
pval: 0.002363
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010939    0.003592  ...    -0.017985    -0.003893
ln_at_adj             0.005280    0.003906  ...    -0.002381     0.012942
ppent_at             -0.139076    0.020956  ...    -0.180180    -0.097972
div_payer             0.025988    0.004287  ...     0.017579     0.034398
state_inc_growth      0.001609    0.000333  ...     0.000955     0.002262
state_id::1.0:fyear   0.105840  886.812537  ... -1739.324071  1739.535751
state_id::3.0:fyear   0.109924  833.895616  ... -1635.526601  1635.746448
state_id::4.0:fyear   0.105249  857.674037  ... -1682.171231  1682.381729
state_id::5.0:fyear   0.107371  818.304294  ... -1604.947706  1605.162447
state_id::6.0:fyear   0.105784  856.443463  ... -1679.756999  1679.968566
state_id::7.0:fyear   0.105727  862.486493  ... -1691.610099  1691.821554
state_id::10.0:fyear  0.108147  887.707427  ... -1741.077036  1741.293330
state_id::11.0:fyear  0.106572  854.290478  ... -1675.533260  1675.746403
state_id::12.0:fyear  0.127470  833.448169  ... -1634.631414  1634.886355
state_id::14.0:fyear  0.105832  836.930310  ... -1641.483065  1641.694728
state_id::15.0:fyear  0.106649  790.283122  ... -1549.986569  1550.199867
state_id::17.0:fyear  0.111776  873.119508  ... -1712.460075  1712.683627
state_id::18.0:fyear  0.106184  832.266855  ... -1632.335624  1632.547992
state_id::19.0:fyear  0.098321  795.868936  ... -1560.951140  1561.147782
state_id::21.0:fyear  0.110766  820.518172  ... -1609.286701  1609.508233
state_id::22.0:fyear  0.105821  829.768060  ... -1627.434749  1627.646391
state_id::23.0:fyear  0.106507  866.523962  ... -1699.528573  1699.741588
state_id::24.0:fyear  0.107590  841.768780  ... -1650.971678  1651.186858
state_id::25.0:fyear  0.095186  834.533796  ... -1636.793090  1636.983463
state_id::26.0:fyear  0.108931  827.487419  ... -1622.958298  1623.176160
state_id::28.0:fyear  0.160655  823.899681  ... -1615.869441  1616.190750
state_id::29.0:fyear  0.086576  799.349892  ... -1567.790572  1567.963725
state_id::30.0:fyear  0.109769  850.876887  ... -1668.834506  1669.054044
state_id::31.0:fyear  0.105846  867.559411  ... -1701.560206  1701.771897
state_id::32.0:fyear  0.036508  815.300582  ... -1599.126967  1599.199983
state_id::33.0:fyear  0.105886  858.050558  ... -1682.909118  1683.120889
state_id::34.0:fyear  0.105295  896.274253  ... -1757.883208  1758.093797
state_id::36.0:fyear  0.105793  816.155001  ... -1600.733573  1600.945159
state_id::38.0:fyear  0.100559  841.677394  ... -1650.799460  1651.000579
state_id::39.0:fyear  0.105844  784.657975  ... -1538.953984  1539.165673
state_id::40.0:fyear  0.114151  931.964762  ... -1827.879158  1828.107459
state_id::41.0:fyear  0.105323  861.459406  ... -1689.595932  1689.806579
state_id::43.0:fyear  0.106257  823.643299  ... -1615.420960  1615.633474
state_id::44.0:fyear  0.103583  787.959935  ... -1545.432844  1545.640010
state_id::45.0:fyear  0.112432  882.210726  ... -1730.291300  1730.516164
state_id::47.0:fyear  0.105085  839.548502  ... -1646.619239  1646.829409
state_id::48.0:fyear  0.103973  844.751156  ... -1656.825046  1657.032992
state_id::50.0:fyear  0.104312  805.026881  ... -1578.907910  1579.116534

[43 rows x 6 columns]
