Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010916
SE: 0.003505
pval: 0.001875
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010916    0.003505  ...    -0.017791    -0.004042
ln_at_adj             0.005219    0.003843  ...    -0.002318     0.012756
ppent_at             -0.138467    0.020969  ...    -0.179596    -0.097337
div_payer             0.025931    0.003672  ...     0.018729     0.033133
state_inc_growth      0.001682    0.000212  ...     0.001266     0.002098
state_id::1.0:fyear   0.250585  909.995614  ... -1784.651549  1785.152719
state_id::3.0:fyear   0.254688  937.828732  ... -1839.240446  1839.749823
state_id::4.0:fyear   0.250076  921.723696  ... -1807.655991  1808.156143
state_id::5.0:fyear   0.252086  906.508172  ... -1777.809638  1778.313811
state_id::6.0:fyear   0.250536  883.184595  ... -1732.063383  1732.564454
state_id::7.0:fyear   0.250427  905.683022  ... -1776.192814  1776.693668
state_id::10.0:fyear  0.252902  939.379674  ... -1842.284313  1842.790116
state_id::11.0:fyear  0.251282  906.056489  ... -1776.924494  1777.427057
state_id::12.0:fyear  0.272328  901.400684  ... -1767.771362  1768.316018
state_id::14.0:fyear  0.250577  917.800372  ... -1799.960124  1800.461277
state_id::15.0:fyear  0.251366  924.016615  ... -1812.152124  1812.654857
state_id::17.0:fyear  0.256513  925.340011  ... -1814.742741  1815.255767
state_id::18.0:fyear  0.250931  919.108693  ... -1802.525964  1803.027826
state_id::19.0:fyear  0.243040  904.427267  ... -1773.737113  1774.223193
state_id::21.0:fyear  0.255551  910.000054  ... -1784.655292  1785.166394
state_id::22.0:fyear  0.250567  939.711952  ... -1842.938392  1843.439526
state_id::23.0:fyear  0.251250  895.583509  ... -1756.382399  1756.884900
state_id::24.0:fyear  0.252296  906.985320  ... -1778.745324  1779.249917
state_id::25.0:fyear  0.239895  898.291721  ... -1761.705750  1762.185540
state_id::26.0:fyear  0.253696  910.281133  ... -1785.208467  1785.715859
state_id::28.0:fyear  0.305500  933.998216  ... -1831.676307  1832.287307
state_id::29.0:fyear  0.231431  897.133328  ... -1759.442096  1759.904958
state_id::30.0:fyear  0.254571  909.262525  ... -1783.209653  1783.718795
state_id::31.0:fyear  0.250589  907.578046  ... -1779.909628  1780.410807
state_id::32.0:fyear  0.181073  919.174885  ... -1802.725654  1803.087800
state_id::33.0:fyear  0.250631  909.459403  ... -1783.599756  1784.101018
state_id::34.0:fyear  0.250077  920.731767  ... -1805.710380  1806.210535
state_id::36.0:fyear  0.250538  901.302142  ... -1767.599868  1768.100945
state_id::38.0:fyear  0.246032  881.751367  ... -1729.256696  1729.748760
state_id::39.0:fyear  0.250588  910.253068  ... -1785.156526  1785.657703
state_id::40.0:fyear  0.258890  917.408021  ... -1799.182237  1799.700017
state_id::41.0:fyear  0.249913  925.781002  ... -1815.614318  1816.114145
state_id::43.0:fyear  0.250995  892.826527  ... -1750.974998  1751.476988
state_id::44.0:fyear  0.248311  909.711073  ... -1784.095712  1784.592334
state_id::45.0:fyear  0.257168  890.259369  ... -1745.933497  1746.447834
state_id::47.0:fyear  0.249794  918.959037  ... -1802.233559  1802.733146
state_id::48.0:fyear  0.248639  917.112853  ... -1798.613535  1799.110813
state_id::50.0:fyear  0.248983  903.514797  ... -1771.941415  1772.439381

[43 rows x 6 columns]
