Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011082
SE: 0.003263
pval: 0.000699
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011082     0.003263  ...    -0.017483    -0.004682
ln_at_adj             0.005145     0.004244  ...    -0.003180     0.013471
ppent_at             -0.138203     0.020550  ...    -0.178510    -0.097896
div_payer             0.025938     0.004675  ...     0.016768     0.035108
state_inc_growth      0.001534     0.000326  ...     0.000895     0.002174
state_id::1.0:fyear   0.071353  1122.572997  ... -2201.788641  2201.931346
state_id::3.0:fyear   0.075449  1103.247025  ... -2163.877804  2164.028702
state_id::4.0:fyear   0.070510  1119.546358  ... -2195.852913  2195.993934
state_id::5.0:fyear   0.072867  1099.278135  ... -2156.095645  2156.241380
state_id::6.0:fyear   0.071257  1101.929413  ... -2161.297579  2161.440094
state_id::7.0:fyear   0.071175  1124.228965  ... -2205.036902  2205.179252
state_id::10.0:fyear  0.073663  1091.299777  ... -2140.445775  2140.593100
state_id::11.0:fyear  0.072097  1116.594537  ... -2190.061504  2190.205698
state_id::12.0:fyear  0.093047  1116.808483  ... -2190.460196  2190.646290
state_id::14.0:fyear  0.071343  1100.356972  ... -2158.213243  2158.355928
state_id::15.0:fyear  0.072172  1098.703485  ... -2154.969199  2155.113542
state_id::17.0:fyear  0.077267  1094.457647  ... -2146.636145  2146.790679
state_id::18.0:fyear  0.071647  1090.174070  ... -2138.239784  2138.383078
state_id::19.0:fyear  0.063814  1099.162824  ... -2155.878523  2156.006151
state_id::21.0:fyear  0.076267  1116.676726  ... -2190.218543  2190.371076
state_id::22.0:fyear  0.071335  1078.520912  ... -2115.383121  2115.525791
state_id::23.0:fyear  0.072006  1121.823406  ... -2200.317710  2200.461722
state_id::24.0:fyear  0.073059  1098.849585  ... -2155.254877  2155.400995
state_id::25.0:fyear  0.060728  1107.419813  ... -2172.077200  2172.198655
state_id::26.0:fyear  0.074519  1091.655589  ... -2141.142823  2141.291861
state_id::28.0:fyear  0.126052  1097.013721  ... -2151.600947  2151.853051
state_id::29.0:fyear  0.051987  1088.645701  ... -2135.261640  2135.365614
state_id::30.0:fyear  0.075368  1065.913317  ... -2090.650044  2090.800779
state_id::31.0:fyear  0.071358  1104.918737  ... -2167.160858  2167.303573
state_id::32.0:fyear  0.001698  1141.619920  ... -2239.217700  2239.221096
state_id::33.0:fyear  0.071397  1099.990985  ... -2157.495327  2157.638122
state_id::34.0:fyear  0.070805  1127.955221  ... -2212.346101  2212.487711
state_id::36.0:fyear  0.071305  1109.448266  ... -2176.045313  2176.187923
state_id::38.0:fyear  0.066097  1114.699105  ... -2186.349727  2186.481921
state_id::39.0:fyear  0.071356  1086.547926  ... -2131.127610  2131.270322
state_id::40.0:fyear  0.079501  1109.459738  ... -2176.059618  2176.218620
state_id::41.0:fyear  0.070652  1091.850640  ... -2141.529272  2141.670576
state_id::43.0:fyear  0.071688  1109.826788  ... -2176.787378  2176.930753
state_id::44.0:fyear  0.069067  1097.835548  ... -2153.269896  2153.408031
state_id::45.0:fyear  0.077893  1117.938322  ... -2192.691464  2192.847249
state_id::47.0:fyear  0.070654  1113.176135  ... -2183.357955  2183.499264
state_id::48.0:fyear  0.069500  1089.158671  ... -2136.250288  2136.389287
state_id::50.0:fyear  0.069759  1118.306761  ... -2193.422269  2193.561786

[43 rows x 6 columns]
