Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010966
SE: 0.003356
pval: 0.001110
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010966     0.003356  ...    -0.017549    -0.004382
ln_at_adj             0.005203     0.004565  ...    -0.003752     0.014158
ppent_at             -0.138386     0.018345  ...    -0.174369    -0.102402
div_payer             0.025989     0.004161  ...     0.017827     0.034151
state_inc_growth      0.001756     0.000330  ...     0.001109     0.002403
state_id::1.0:fyear   0.070993  1693.598145  ... -3321.820779  3321.962766
state_id::3.0:fyear   0.075107  1668.254805  ... -3272.107214  3272.257429
state_id::4.0:fyear   0.070360  1661.228101  ... -3258.329501  3258.470221
state_id::5.0:fyear   0.072476  1690.350691  ... -3315.449609  3315.594561
state_id::6.0:fyear   0.070906  1674.394297  ... -3284.153662  3284.295474
state_id::7.0:fyear   0.070876  1685.374443  ... -3305.690595  3305.832346
state_id::10.0:fyear  0.073287  1690.221627  ... -3315.195646  3315.342220
state_id::11.0:fyear  0.071719  1693.867140  ... -3322.347670  3322.491108
state_id::12.0:fyear  0.093223  1705.439660  ... -3345.024975  3345.211421
state_id::14.0:fyear  0.070984  1660.969144  ... -3257.820949  3257.962916
state_id::15.0:fyear  0.071772  1668.857189  ... -3273.292090  3273.435635
state_id::17.0:fyear  0.076879  1680.895702  ... -3296.899808  3297.053566
state_id::18.0:fyear  0.071416  1672.843725  ... -3281.111799  3281.254632
state_id::19.0:fyear  0.063484  1679.448737  ... -3294.075068  3294.202035
state_id::21.0:fyear  0.075977  1656.268953  ... -3248.596811  3248.748765
state_id::22.0:fyear  0.070974  1670.640197  ... -3276.790152  3276.932100
state_id::23.0:fyear  0.071662  1693.532588  ... -3321.691524  3321.834847
state_id::24.0:fyear  0.072723  1713.090031  ... -3360.051221  3360.196668
state_id::25.0:fyear  0.060252  1703.977843  ... -3342.190677  3342.311182
state_id::26.0:fyear  0.074080  1647.749696  ... -3231.888693  3232.036853
state_id::28.0:fyear  0.126010  1676.612042  ... -3288.448534  3288.700554
state_id::29.0:fyear  0.051455  1686.657871  ... -3308.227384  3308.330294
state_id::30.0:fyear  0.075005  1675.801669  ... -3286.910040  3287.060050
state_id::31.0:fyear  0.070999  1673.787762  ... -3282.963888  3283.105885
state_id::32.0:fyear  0.001568  1694.660160  ... -3323.973284  3323.976420
state_id::33.0:fyear  0.071038  1672.084735  ... -3279.623463  3279.765539
state_id::34.0:fyear  0.070486  1686.948877  ... -3308.779144  3308.920116
state_id::36.0:fyear  0.070946  1690.319856  ... -3315.390658  3315.532549
state_id::38.0:fyear  0.065484  1695.258726  ... -3325.083418  3325.214386
state_id::39.0:fyear  0.070997  1689.781541  ... -3314.334733  3314.476727
state_id::40.0:fyear  0.079182  1664.986299  ... -3265.692160  3265.850524
state_id::41.0:fyear  0.070398  1695.636014  ... -3325.818533  3325.959329
state_id::43.0:fyear  0.071301  1699.139949  ... -3332.690389  3332.832991
state_id::44.0:fyear  0.068720  1673.991292  ... -3283.365379  3283.502819
state_id::45.0:fyear  0.077450  1688.487180  ... -3311.789469  3311.944370
state_id::47.0:fyear  0.070275  1670.778961  ... -3277.063029  3277.203578
state_id::48.0:fyear  0.069192  1667.622424  ... -3270.872753  3271.011137
state_id::50.0:fyear  0.069395  1692.859016  ... -3320.372619  3320.511408

[43 rows x 6 columns]
