Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010958
SE: 0.003577
pval: 0.002222
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010958     0.003577  ...    -0.017974    -0.003943
ln_at_adj             0.005240     0.004425  ...    -0.003440     0.013920
ppent_at             -0.138414     0.021278  ...    -0.180149    -0.096679
div_payer             0.025928     0.004256  ...     0.017581     0.034275
state_inc_growth      0.001490     0.000337  ...     0.000829     0.002151
state_id::1.0:fyear   0.060037  2455.206978  ... -4815.682046  4815.802120
state_id::3.0:fyear   0.064212  2459.325943  ... -4823.756974  4823.885399
state_id::4.0:fyear   0.059320  2463.192772  ... -4831.346421  4831.465061
state_id::5.0:fyear   0.061570  2442.828902  ... -4791.401655  4791.524795
state_id::6.0:fyear   0.059913  2441.584182  ... -4788.961869  4789.081695
state_id::7.0:fyear   0.059836  2442.150502  ... -4790.072747  4790.192420
state_id::10.0:fyear  0.062350  2448.786123  ... -4803.085608  4803.210309
state_id::11.0:fyear  0.060782  2454.117460  ... -4813.544277  4813.665841
state_id::12.0:fyear  0.082100  2473.762822  ... -4852.056165  4852.220364
state_id::14.0:fyear  0.060028  2469.307642  ... -4843.339667  4843.459722
state_id::15.0:fyear  0.060755  2463.813423  ... -4832.562356  4832.683865
state_id::17.0:fyear  0.066086  2458.557251  ... -4822.247357  4822.379530
state_id::18.0:fyear  0.060429  2457.755091  ... -4820.679626  4820.800484
state_id::19.0:fyear  0.052515  2475.966162  ... -4856.407469  4856.512499
state_id::21.0:fyear  0.064925  2447.274838  ... -4800.118739  4800.248589
state_id::22.0:fyear  0.060018  2449.700939  ... -4804.882297  4805.002333
state_id::23.0:fyear  0.060714  2465.953412  ... -4836.759857  4836.881286
state_id::24.0:fyear  0.061778  2459.304143  ... -4823.716649  4823.840205
state_id::25.0:fyear  0.048867  2440.621750  ... -4787.085161  4787.182895
state_id::26.0:fyear  0.063146  2443.272940  ... -4792.271033  4792.397325
state_id::28.0:fyear  0.114678  2449.498128  ... -4804.429836  4804.659191
state_id::29.0:fyear  0.040615  2464.065955  ... -4833.077822  4833.159053
state_id::30.0:fyear  0.064072  2452.479229  ... -4810.327695  4810.455839
state_id::31.0:fyear  0.060042  2454.216247  ... -4813.738780  4813.858865
state_id::32.0:fyear -0.004236  2460.784891  ... -4826.687062  4826.678591
state_id::33.0:fyear  0.060082  2474.402945  ... -4853.333746  4853.453910
state_id::34.0:fyear  0.059465  2452.149547  ... -4809.685649  4809.804580
state_id::36.0:fyear  0.059990  2459.154020  ... -4823.423980  4823.543960
state_id::38.0:fyear  0.054788  2444.298966  ... -4794.291880  4794.401456
state_id::39.0:fyear  0.060040  2461.465178  ... -4827.957128  4828.077208
state_id::40.0:fyear  0.068239  2433.420144  ... -4772.940269  4773.076746
state_id::41.0:fyear  0.059501  2445.502130  ... -4796.647101  4796.766102
state_id::43.0:fyear  0.060416  2455.385930  ... -4816.032670  4816.153503
state_id::44.0:fyear  0.057785  2447.634981  ... -4800.832277  4800.947848
state_id::45.0:fyear  0.066527  2450.233853  ... -4805.921068  4806.054121
state_id::47.0:fyear  0.059317  2462.709514  ... -4830.398544  4830.517177
state_id::48.0:fyear  0.058239  2440.405698  ... -4786.652016  4786.768495
state_id::50.0:fyear  0.058407  2467.802320  ... -4840.388689  4840.505502

[43 rows x 6 columns]
