Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011008
SE: 0.003445
pval: 0.001425
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011008    0.003445  ...    -0.017766    -0.004250
ln_at_adj             0.005166    0.004223  ...    -0.003117     0.013449
ppent_at             -0.138247    0.022302  ...    -0.181991    -0.094503
div_payer             0.025913    0.004890  ...     0.016321     0.035505
state_inc_growth      0.001471    0.000333  ...     0.000818     0.002125
state_id::1.0:fyear   0.136090  743.044296  ... -1457.300989  1457.573168
state_id::3.0:fyear   0.140078  748.182861  ... -1467.375989  1467.656146
state_id::4.0:fyear   0.135570  733.200675  ... -1437.993833  1438.264974
state_id::5.0:fyear   0.137622  724.341173  ... -1420.614395  1420.889640
state_id::6.0:fyear   0.136004  730.891211  ... -1433.463522  1433.735531
state_id::7.0:fyear   0.135933  724.330654  ... -1420.595452  1420.867318
state_id::10.0:fyear  0.138434  751.891776  ... -1474.652450  1474.929318
state_id::11.0:fyear  0.136838  758.360792  ... -1487.342635  1487.616310
state_id::12.0:fyear  0.157716  736.683625  ... -1444.803286  1445.118718
state_id::14.0:fyear  0.136081  746.038511  ... -1463.173973  1463.446134
state_id::15.0:fyear  0.136892  749.384297  ... -1469.735720  1470.009504
state_id::17.0:fyear  0.142021  754.335291  ... -1479.441671  1479.725712
state_id::18.0:fyear  0.136375  726.766754  ... -1425.373276  1425.646025
state_id::19.0:fyear  0.128580  738.854841  ... -1449.091132  1449.348293
state_id::21.0:fyear  0.141004  758.326999  ... -1487.272185  1487.554193
state_id::22.0:fyear  0.136070  736.613616  ... -1444.687613  1444.959754
state_id::23.0:fyear  0.136781  760.704297  ... -1491.939338  1492.212899
state_id::24.0:fyear  0.137848  739.218198  ... -1449.794568  1450.070264
state_id::25.0:fyear  0.125499  746.197747  ... -1463.496886  1463.747883
state_id::26.0:fyear  0.139192  737.285205  ... -1446.001773  1446.280156
state_id::28.0:fyear  0.190685  742.156601  ... -1455.505233  1455.886603
state_id::29.0:fyear  0.116643  778.638655  ... -1527.136649  1527.369936
state_id::30.0:fyear  0.140107  725.898727  ... -1423.666960  1423.947175
state_id::31.0:fyear  0.136095  747.119645  ... -1465.294538  1465.566728
state_id::32.0:fyear  0.066409  764.753745  ... -1499.952460  1500.085278
state_id::33.0:fyear  0.136135  740.574813  ... -1452.457200  1452.729470
state_id::34.0:fyear  0.135610  748.363886  ... -1467.735529  1468.006748
state_id::36.0:fyear  0.136043  754.191828  ... -1479.166255  1479.438341
state_id::38.0:fyear  0.130833  721.264411  ... -1414.586300  1414.847966
state_id::39.0:fyear  0.136094  743.468243  ... -1458.132532  1458.404719
state_id::40.0:fyear  0.144336  727.335590  ... -1426.481053  1426.769726
state_id::41.0:fyear  0.135582  743.601935  ... -1458.395273  1458.666436
state_id::43.0:fyear  0.136389  729.599019  ... -1430.928580  1431.201357
state_id::44.0:fyear  0.133840  737.329843  ... -1446.094679  1446.362360
state_id::45.0:fyear  0.142627  739.292356  ... -1449.935245  1450.220500
state_id::47.0:fyear  0.135410  737.937059  ... -1447.284128  1447.554949
state_id::48.0:fyear  0.134235  738.791736  ... -1448.961702  1449.230171
state_id::50.0:fyear  0.134518  763.952862  ... -1498.313467  1498.582503

[43 rows x 6 columns]
