Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011020
SE: 0.003360
pval: 0.001060
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011020     0.003360  ...    -0.017610    -0.004430
ln_at_adj             0.005296     0.003845  ...    -0.002246     0.012839
ppent_at             -0.138325     0.021041  ...    -0.179596    -0.097054
div_payer             0.025834     0.004598  ...     0.016816     0.034852
state_inc_growth      0.001621     0.000332  ...     0.000969     0.002272
state_id::1.0:fyear   0.080068  2133.219194  ... -4184.102176  4184.262311
state_id::3.0:fyear   0.084170  2138.271522  ... -4194.007914  4194.176254
state_id::4.0:fyear   0.079796  2116.179343  ... -4150.679797  4150.839390
state_id::5.0:fyear   0.081575  2120.091790  ... -4158.352049  4158.515199
state_id::6.0:fyear   0.080008  2117.444855  ... -4153.161812  4153.321828
state_id::7.0:fyear   0.079899  2120.874067  ... -4159.888115  4160.047914
state_id::10.0:fyear  0.082357  2109.768830  ... -4138.103397  4138.268110
state_id::11.0:fyear  0.080798  2123.631513  ... -4165.295782  4165.457377
state_id::12.0:fyear  0.101803  2138.435164  ... -4194.311256  4194.514862
state_id::14.0:fyear  0.080058  2105.465844  ... -4129.665646  4129.825761
state_id::15.0:fyear  0.080879  2136.916570  ... -4191.353550  4191.515307
state_id::17.0:fyear  0.085984  2106.022373  ... -4130.751317  4130.923285
state_id::18.0:fyear  0.080426  2119.233740  ... -4156.670185  4156.831037
state_id::19.0:fyear  0.072481  2153.101472  ... -4223.107667  4223.252629
state_id::21.0:fyear  0.085005  2104.413261  ... -4127.596119  4127.766130
state_id::22.0:fyear  0.080047  2113.585885  ... -4145.592632  4145.752726
state_id::23.0:fyear  0.080733  2125.850574  ... -4169.648404  4169.809870
state_id::24.0:fyear  0.081828  2121.020445  ... -4160.173298  4160.336953
state_id::25.0:fyear  0.069394  2133.619027  ... -4184.897100  4185.035888
state_id::26.0:fyear  0.083178  2100.154739  ... -4119.245109  4119.411465
state_id::28.0:fyear  0.134861  2096.707072  ... -4112.431035  4112.700756
state_id::29.0:fyear  0.060884  2126.397454  ... -4170.740924  4170.862692
state_id::30.0:fyear  0.084056  2118.474621  ... -4155.177588  4155.345699
state_id::31.0:fyear  0.080072  2136.873145  ... -4191.269179  4191.429324
state_id::32.0:fyear  0.010427  2152.910107  ... -4222.794369  4222.815222
state_id::33.0:fyear  0.080112  2117.376636  ... -4153.027900  4153.188125
state_id::34.0:fyear  0.079524  2117.110139  ... -4152.505770  4152.664817
state_id::36.0:fyear  0.080019  2113.045316  ... -4144.532367  4144.692406
state_id::38.0:fyear  0.074761  2154.254854  ... -4225.367676  4225.517198
state_id::39.0:fyear  0.080071  2138.144924  ... -4193.763700  4193.923841
state_id::40.0:fyear  0.088379  2120.422513  ... -4158.993939  4159.170696
state_id::41.0:fyear  0.079529  2114.634566  ... -4147.650076  4147.809134
state_id::43.0:fyear  0.080330  2108.969113  ... -4136.536827  4136.697487
state_id::44.0:fyear  0.077797  2121.924508  ... -4161.950594  4162.106189
state_id::45.0:fyear  0.086581  2104.416092  ... -4127.600096  4127.773259
state_id::47.0:fyear  0.079358  2113.204995  ... -4144.846228  4145.004944
state_id::48.0:fyear  0.078220  2119.408254  ... -4157.014689  4157.171128
state_id::50.0:fyear  0.078467  2113.099105  ... -4144.639422  4144.796357

[43 rows x 6 columns]
