Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2214.254731
SE: 1049.402189
pval: 0.035284
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1661.137434  5616.293574  ... -12691.849392   9369.574523
Treatment_FIN              2214.254731  1049.402189  ...    153.170651   4275.338811
Treatment_MKT              3526.367707  1184.833830  ...   1199.288376   5853.447039
Gender                    -1666.623076  1091.572271  ...  -3810.531535    477.285384
Age                         -31.695585    51.003511  ...   -131.869308     68.478138
Children_total              213.646408   344.093260  ...   -462.171832    889.464649
Race_SAblackcolored        3022.074666  4857.530535  ...  -6518.384616  12562.533947
Race_Foreigner             1573.754248  4845.803434  ...  -7943.672358  11091.180854
Educ_high                  2524.124532  1064.719981  ...    432.955460   4615.293604
Operating_yearstotal        169.152028    74.790090  ...     22.260145    316.043912
Activity_Hours              -34.802764    22.711813  ...    -79.410024      9.804496
pre_Employees1_composite   1517.104572   260.101861  ...   1006.250096   2027.959048
FormalReg                 -1357.867446  1022.072020  ...  -3365.273559    649.538668
pre_Profits3_composite_w1     0.546678     0.114942  ...      0.320926      0.772430
Ind2_SIC15                  127.672898  5924.191915  ... -11507.768471  11763.114268
Ind2_SIC17                -6198.529811  3470.363392  ... -13014.515917    617.456295
Ind2_SIC23                -1400.796822  2202.586936  ...  -5726.799680   2925.206036
Ind2_SIC25                 4032.465447  7390.018726  ... -10481.941049  18546.871943
Ind2_SIC34                -3967.932850  2712.237478  ...  -9294.917629   1359.051930
Ind2_SIC41                  177.942086  3843.944458  ...  -7371.777946   7727.662117
Ind2_SIC54                  773.009088  2208.169360  ...  -3563.957962   5109.976137
Ind2_SIC56                -1504.373780  2195.828743  ...  -5817.103172   2808.355611
Ind2_SIC57                 5064.824973  3821.665888  ...  -2441.138711  12570.788658
Ind2_SIC58                -2313.059579  2297.125147  ...  -6824.740724   2198.621566
Ind2_SIC59                  571.601655  2493.448594  ...  -4325.669625   5468.872935
Ind2_SIC72                -1757.886002  1974.410932  ...  -5635.738538   2119.966533
Ind2_SIC73                -4975.997396  2366.243354  ...  -9623.430533   -328.564258
Ind2_SIC75                 3316.687981  3936.615174  ...  -4415.042475  11048.418437
Ind2_SIC76                -2364.575618  2121.290985  ...  -6530.908722   1801.757485
Ind2_SIC83                -5573.731461  2734.155911  ... -10943.765258   -203.697664

[30 rows x 6 columns]
