Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2246.246389
SE: 1060.699182
pval: 0.034624
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3041.678056  6559.731844  ... -15925.355082   9841.998970
Treatment_FIN              2246.246389  1060.699182  ...    162.974388   4329.518391
Treatment_MKT              3504.949134  1186.315485  ...   1174.959750   5834.938519
Gender                    -1681.257888  1077.957217  ...  -3798.425626    435.909849
Age                           2.285214    46.663354  ...    -89.364200     93.934628
Children_total              170.768178   368.718265  ...   -553.414938    894.951293
Race_SAblackcolored        3112.979650  5009.531665  ...  -6726.018279  12951.977578
Race_Foreigner             1630.915336  5021.022832  ...  -8230.651881  11492.482554
Educ_high                  2637.311421  1023.664039  ...    626.778495   4647.844348
Operating_yearstotal        157.976499    78.147980  ...      4.489533    311.463465
Activity_Hours              -34.000082    23.482258  ...    -80.120540     12.120375
pre_Employees1_composite   1522.518670   261.060968  ...   1009.780456   2035.256884
FormalReg                 -1412.452292   977.650975  ...  -3332.613009    507.708426
pre_Profits3_composite_w1     0.547127     0.115089  ...      0.321087      0.773168
Ind2_SIC15                  194.008708  5915.158539  ... -11423.690611  11811.708027
Ind2_SIC17                -6114.437890  3483.846424  ... -12956.905418    728.029637
Ind2_SIC23                -1318.464244  2183.486776  ...  -5606.953330   2970.024842
Ind2_SIC25                 4078.221812  7409.738487  ... -10474.915388  18631.359012
Ind2_SIC34                -3931.361144  2693.159596  ...  -9220.875906   1358.153617
Ind2_SIC41                  143.678013  3846.518850  ...  -7411.098268   7698.454294
Ind2_SIC54                  685.879860  2166.030490  ...  -3568.324112   4940.083833
Ind2_SIC56                -1497.250790  2176.167343  ...  -5771.364103   2776.862522
Ind2_SIC57                 5148.863052  3841.707342  ...  -2396.463160  12694.189264
Ind2_SIC58                -2353.538397  2265.172306  ...  -6802.462391   2095.385597
Ind2_SIC59                  600.898297  2482.866562  ...  -4275.589285   5477.385880
Ind2_SIC72                -1586.425912  2073.947638  ...  -5659.774056   2486.922232
Ind2_SIC73                -4896.528598  2404.557745  ...  -9619.213322   -173.843874
Ind2_SIC75                 3326.950944  3947.238489  ...  -4425.644291  11079.546179
Ind2_SIC76                -2259.791823  2155.325924  ...  -6492.971433   1973.387788
Ind2_SIC83                -5681.934224  2643.878147  ... -10874.657486   -489.210961

[30 rows x 6 columns]
