Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2188.663610
SE: 1053.694198
pval: 0.038228
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -550.912987  5594.412861  ... -11538.650012  10436.824038
Treatment_FIN              2188.663610  1053.694198  ...    119.149787   4258.177433
Treatment_MKT              3516.562824  1192.828237  ...   1173.782033   5859.343615
Gender                    -1592.921768  1089.219072  ...  -3732.208413    546.364878
Age                         -56.516564    40.741946  ...   -136.536005     23.502877
Children_total              197.114467   365.629624  ...   -521.002386    915.231320
Race_SAblackcolored        2558.897802  4936.332500  ...  -7136.332908  12254.128512
Race_Foreigner             1024.457197  4937.203477  ...  -8672.484161  10721.398554
Educ_high                  2579.441683  1011.700506  ...    592.405800   4566.477567
Operating_yearstotal        192.476916    85.472812  ...     24.603574    360.350258
Activity_Hours              -33.914340    23.156896  ...    -79.395767     11.567088
pre_Employees1_composite   1510.037721   258.237888  ...   1002.844191   2017.231251
FormalReg                 -1266.561466  1004.385540  ...  -3239.230352    706.107420
pre_Profits3_composite_w1     0.546462     0.114624  ...      0.321334      0.771591
Ind2_SIC15                  636.185357  5937.714791  ... -11025.815691  12298.186405
Ind2_SIC17                -6154.173815  3499.601827  ... -13027.585828    719.238198
Ind2_SIC23                -1165.914568  2228.989578  ...  -5543.773678   3211.944542
Ind2_SIC25                 4183.528270  7409.716063  ... -10369.564887  18736.621427
Ind2_SIC34                -3721.052276  2756.018462  ...  -9134.025335   1691.920783
Ind2_SIC41                  508.422651  3856.808405  ...  -7066.562886   8083.408188
Ind2_SIC54                  779.883917  2163.622139  ...  -3469.589920   5029.357754
Ind2_SIC56                -1447.175873  2193.656736  ...  -5755.639324   2861.287578
Ind2_SIC57                 5332.473111  3800.726462  ...  -2132.364380  12797.310603
Ind2_SIC58                -2254.799454  2277.031562  ...  -6727.015685   2217.416777
Ind2_SIC59                  885.494502  2511.744925  ...  -4047.711786   5818.700790
Ind2_SIC72                -1590.253228  2016.838041  ...  -5551.434959   2370.928502
Ind2_SIC73                -4889.852243  2389.346371  ...  -9582.660985   -197.043501
Ind2_SIC75                 3341.787469  3932.084411  ...  -4381.044317  11064.619255
Ind2_SIC76                -2290.438223  2160.415963  ...  -6533.614953   1952.738507
Ind2_SIC83                -5431.230089  2662.459824  ... -10660.448796   -202.011382

[30 rows x 6 columns]
