Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2299.949240
SE: 1053.020462
pval: 0.029351
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1580.522462  5823.826809  ...  -9857.796275  13018.841199
Treatment_FIN              2299.949240  1053.020462  ...    231.758671   4368.139809
Treatment_MKT              3515.944899  1188.643252  ...   1181.383651   5850.506146
Gender                    -1646.682861  1084.990296  ...  -3777.663956    484.298233
Age                        -103.094194    62.573035  ...   -225.991104     19.802716
Children_total              252.396758   376.209116  ...   -486.498804    991.292319
Race_SAblackcolored        2086.872004  4789.639164  ...  -7320.244862  11493.988869
Race_Foreigner              632.537914  4782.867809  ...  -8761.279635  10026.355464
Educ_high                  2481.360100  1011.842300  ...    494.045724   4468.674476
Operating_yearstotal        220.987837    80.385711  ...     63.105844    378.869830
Activity_Hours              -36.123131    23.299617  ...    -81.884870      9.638608
pre_Employees1_composite   1526.961018   256.842050  ...   1022.508991   2031.413044
FormalReg                 -1313.416268   996.152828  ...  -3269.915652    643.083116
pre_Profits3_composite_w1     0.538910     0.114069  ...      0.314872      0.762948
Ind2_SIC15                  548.346369  5921.768527  ... -11082.335334  12179.028072
Ind2_SIC17                -6014.285824  3456.328059  ... -12802.705758    774.134111
Ind2_SIC23                -1096.545218  2250.184310  ...  -5516.031957   3322.941522
Ind2_SIC25                 4231.349065  7429.294806  ... -10360.197829  18822.895959
Ind2_SIC34                -4295.293631  2739.371603  ...  -9675.571336   1084.984075
Ind2_SIC41                  914.208438  3923.716487  ...  -6792.188282   8620.605158
Ind2_SIC54                  784.420805  2184.156562  ...  -3505.383777   5074.225387
Ind2_SIC56                -1411.543796  2192.787579  ...  -5718.300174   2895.212581
Ind2_SIC57                 5049.229070  3801.237762  ...  -2416.612644  12515.070784
Ind2_SIC58                -2191.340299  2278.428209  ...  -6666.299622   2283.619024
Ind2_SIC59                  899.315332  2530.606527  ...  -4070.936190   5869.566854
Ind2_SIC72                -2034.088307  1996.860300  ...  -5956.032647   1887.856034
Ind2_SIC73                -4946.275943  2379.755771  ...  -9620.248216   -272.303670
Ind2_SIC75                 3350.582079  4000.101473  ...  -4505.838988  11207.003146
Ind2_SIC76                -2046.038541  2178.024520  ...  -6323.799453   2231.722371
Ind2_SIC83                -4932.755032  2804.002224  ... -10439.970859    574.460795

[30 rows x 6 columns]
