Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.009807
SE: 0.003562
pval: 0.005970
Nobs: 10516
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009807    0.003562  ... -0.016794 -0.002820
ln_at_adj             0.006092    0.004462  ... -0.002661  0.014845
ppent_at             -0.128224    0.021823  ... -0.171031 -0.085416
div_payer             0.028763    0.004794  ...  0.019360  0.038167
state_inc_growth      0.002217    0.000437  ...  0.001360  0.003074
state_id::1.0:fyear   0.001465    0.001090  ... -0.000673  0.003603
state_id::3.0:fyear   0.006648    0.009757  ... -0.012491  0.025786
state_id::4.0:fyear  -0.000010    0.004365  ... -0.008571  0.008552
state_id::5.0:fyear   0.002882    0.001564  ... -0.000185  0.005949
state_id::6.0:fyear   0.001176    0.002879  ... -0.004472  0.006823
state_id::7.0:fyear   0.001266    0.001533  ... -0.001740  0.004273
state_id::10.0:fyear  0.003721    0.001953  ... -0.000109  0.007551
state_id::11.0:fyear  0.000926    0.001826  ... -0.002656  0.004507
state_id::12.0:fyear  0.053390    0.023373  ...  0.007543  0.099237
state_id::14.0:fyear  0.001444    0.001091  ... -0.000696  0.003584
state_id::15.0:fyear  0.002709    0.001606  ... -0.000440  0.005859
state_id::17.0:fyear  0.008484    0.005080  ... -0.001480  0.018448
state_id::18.0:fyear  0.000305    0.004201  ... -0.007935  0.008545
state_id::19.0:fyear -0.006142    0.004389  ... -0.014751  0.002467
state_id::21.0:fyear  0.006550    0.001679  ...  0.003256  0.009844
state_id::22.0:fyear  0.003164    0.002196  ... -0.001143  0.007471
state_id::23.0:fyear  0.002704    0.001780  ... -0.000787  0.006196
state_id::24.0:fyear  0.004261    0.001822  ...  0.000688  0.007834
state_id::25.0:fyear -0.000438    0.011026  ... -0.022066  0.021189
state_id::26.0:fyear  0.005148    0.001481  ...  0.002242  0.008053
state_id::28.0:fyear  0.073735    0.002777  ...  0.068287  0.079183
state_id::29.0:fyear -0.015482    0.002692  ... -0.020763 -0.010201
state_id::30.0:fyear  0.005456    0.002337  ...  0.000872  0.010041
state_id::31.0:fyear  0.001465    0.001090  ... -0.000674  0.003604
state_id::32.0:fyear -0.067487    0.008673  ... -0.084498 -0.050475
state_id::33.0:fyear  0.001516    0.001090  ... -0.000623  0.003655
state_id::34.0:fyear  0.001034    0.002185  ... -0.003252  0.005321
state_id::36.0:fyear  0.001420    0.001090  ... -0.000719  0.003558
state_id::38.0:fyear -0.000354    0.004517  ... -0.009215  0.008508
state_id::39.0:fyear  0.001470    0.001091  ... -0.000670  0.003611
state_id::40.0:fyear  0.009339    0.001507  ...  0.006382  0.012295
state_id::41.0:fyear  0.001723    0.002302  ... -0.002793  0.006238
state_id::43.0:fyear  0.002596    0.003739  ... -0.004738  0.009930
state_id::44.0:fyear -0.000616    0.001675  ... -0.003901  0.002668
state_id::45.0:fyear  0.007547    0.003004  ...  0.001655  0.013439
state_id::47.0:fyear  0.001873    0.001998  ... -0.002046  0.005792
state_id::48.0:fyear -0.001372    0.001412  ... -0.004142  0.001398

[42 rows x 6 columns]
