Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011243
SE: 0.003669
pval: 0.002220
Nobs: 10511
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011243    0.003669  ... -0.018440 -0.004046
ln_at_adj             0.008602    0.004466  ... -0.000160  0.017363
ppent_at             -0.147562    0.021678  ... -0.190084 -0.105040
div_payer             0.022428    0.004716  ...  0.013178  0.031678
state_inc_growth      0.001912    0.000418  ...  0.001093  0.002732
state_id::1.0:fyear   0.000878    0.000963  ... -0.001011  0.002767
state_id::3.0:fyear   0.004297    0.006392  ... -0.008241  0.016836
state_id::4.0:fyear   0.002171    0.006223  ... -0.010037  0.014378
state_id::5.0:fyear   0.002171    0.001461  ... -0.000694  0.005037
state_id::6.0:fyear  -0.000201    0.002576  ... -0.005254  0.004852
state_id::7.0:fyear   0.000756    0.001546  ... -0.002277  0.003790
state_id::10.0:fyear  0.003337    0.001814  ... -0.000221  0.006894
state_id::11.0:fyear  0.001950    0.002054  ... -0.002080  0.005979
state_id::12.0:fyear  0.019092    0.012179  ... -0.004796  0.042981
state_id::14.0:fyear  0.000864    0.000964  ... -0.001027  0.002756
state_id::15.0:fyear  0.002129    0.001739  ... -0.001281  0.005540
state_id::17.0:fyear  0.006240    0.003121  ...  0.000117  0.012362
state_id::18.0:fyear  0.001110    0.003923  ... -0.006584  0.008805
state_id::19.0:fyear -0.005738    0.004544  ... -0.014651  0.003175
state_id::21.0:fyear  0.005857    0.001430  ...  0.003053  0.008662
state_id::22.0:fyear  0.001655    0.002516  ... -0.003281  0.006590
state_id::23.0:fyear  0.001586    0.001725  ... -0.001798  0.004969
state_id::24.0:fyear  0.002614    0.001980  ... -0.001270  0.006498
state_id::25.0:fyear -0.011301    0.009922  ... -0.030764  0.008161
state_id::26.0:fyear  0.004172    0.001334  ...  0.001556  0.006788
state_id::28.0:fyear  0.030953    0.003024  ...  0.025021  0.036885
state_id::29.0:fyear -0.019870    0.004280  ... -0.028266 -0.011474
state_id::30.0:fyear  0.002220    0.002178  ... -0.002053  0.006492
state_id::31.0:fyear  0.000890    0.000964  ... -0.001001  0.002780
state_id::33.0:fyear  0.000918    0.000964  ... -0.000972  0.002808
state_id::34.0:fyear  0.000329    0.002533  ... -0.004640  0.005298
state_id::36.0:fyear  0.000836    0.000963  ... -0.001054  0.002726
state_id::38.0:fyear -0.005967    0.004415  ... -0.014628  0.002693
state_id::39.0:fyear  0.000877    0.000965  ... -0.001015  0.002770
state_id::40.0:fyear  0.009889    0.001618  ...  0.006715  0.013063
state_id::41.0:fyear  0.000629    0.001464  ... -0.002242  0.003500
state_id::43.0:fyear  0.001243    0.003182  ... -0.004999  0.007485
state_id::44.0:fyear -0.001788    0.001519  ... -0.004767  0.001191
state_id::45.0:fyear  0.007456    0.001991  ...  0.003550  0.011362
state_id::47.0:fyear  0.000335    0.001892  ... -0.003376  0.004046
state_id::48.0:fyear -0.001926    0.001197  ... -0.004275  0.000423

[41 rows x 6 columns]
