Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010635
SE: 0.003590
pval: 0.003096
Nobs: 10495
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010635    0.003590  ... -0.017677 -0.003594
ln_at_adj             0.006757    0.004701  ... -0.002465  0.015979
ppent_at             -0.138728    0.022342  ... -0.182553 -0.094902
div_payer             0.026481    0.005189  ...  0.016303  0.036659
state_inc_growth      0.002028    0.000440  ...  0.001165  0.002891
state_id::1.0:fyear   0.001307    0.001196  ... -0.001039  0.003652
state_id::3.0:fyear   0.006808    0.008571  ... -0.010004  0.023620
state_id::4.0:fyear  -0.000966    0.005379  ... -0.011517  0.009586
state_id::5.0:fyear   0.002615    0.001664  ... -0.000650  0.005880
state_id::6.0:fyear   0.001499    0.002787  ... -0.003967  0.006966
state_id::7.0:fyear   0.001355    0.001699  ... -0.001977  0.004687
state_id::10.0:fyear  0.002719    0.001947  ... -0.001100  0.006538
state_id::11.0:fyear  0.001777    0.002230  ... -0.002597  0.006150
state_id::12.0:fyear  0.020971    0.013902  ... -0.006298  0.048241
state_id::14.0:fyear  0.001302    0.001196  ... -0.001045  0.003648
state_id::15.0:fyear  0.001035    0.001591  ... -0.002086  0.004155
state_id::17.0:fyear  0.007044    0.002690  ...  0.001768  0.012321
state_id::18.0:fyear  0.001523    0.004012  ... -0.006348  0.009393
state_id::19.0:fyear -0.006756    0.004836  ... -0.016242  0.002730
state_id::21.0:fyear  0.006755    0.001691  ...  0.003437  0.010073
state_id::22.0:fyear  0.001291    0.001196  ... -0.001056  0.003637
state_id::23.0:fyear  0.002043    0.001915  ... -0.001714  0.005800
state_id::24.0:fyear  0.003908    0.001594  ...  0.000780  0.007036
state_id::25.0:fyear -0.002019    0.011767  ... -0.025101  0.021063
state_id::26.0:fyear  0.004985    0.001525  ...  0.001993  0.007976
state_id::28.0:fyear  0.030983    0.003213  ...  0.024680  0.037285
state_id::29.0:fyear -0.016481    0.002702  ... -0.021780 -0.011182
state_id::30.0:fyear  0.003432    0.002159  ... -0.000802  0.007667
state_id::31.0:fyear  0.001311    0.001196  ... -0.001035  0.003657
state_id::32.0:fyear -0.069150    0.009165  ... -0.087127 -0.051173
state_id::33.0:fyear  0.001350    0.001196  ... -0.000995  0.003696
state_id::34.0:fyear  0.000365    0.002247  ... -0.004042  0.004773
state_id::36.0:fyear  0.001255    0.001196  ... -0.001091  0.003600
state_id::38.0:fyear -0.003986    0.004193  ... -0.012211  0.004240
state_id::39.0:fyear  0.001309    0.001197  ... -0.001038  0.003656
state_id::40.0:fyear  0.010418    0.001519  ...  0.007438  0.013398
state_id::41.0:fyear -0.000181    0.002154  ... -0.004406  0.004045
state_id::43.0:fyear  0.001421    0.004166  ... -0.006750  0.009592
state_id::44.0:fyear -0.000438    0.001725  ... -0.003821  0.002945
state_id::45.0:fyear  0.007861    0.002248  ...  0.003452  0.012270
state_id::47.0:fyear  0.000651    0.001887  ... -0.003051  0.004352
state_id::48.0:fyear -0.000358    0.001353  ... -0.003013  0.002297

[42 rows x 6 columns]
