Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.008636
SE: 0.003564
pval: 0.015500
Nobs: 10519
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008636    0.003564  ... -0.015627 -0.001645
ln_at_adj             0.007688    0.004483  ... -0.001105  0.016481
ppent_at             -0.153834    0.021844  ... -0.196682 -0.110987
div_payer             0.023832    0.004876  ...  0.014268  0.033397
state_inc_growth      0.002010    0.000420  ...  0.001185  0.002835
state_id::1.0:fyear   0.001423    0.000973  ... -0.000485  0.003331
state_id::3.0:fyear   0.006781    0.007929  ... -0.008772  0.022334
state_id::4.0:fyear   0.001403    0.004573  ... -0.007567  0.010374
state_id::5.0:fyear   0.002996    0.001472  ...  0.000108  0.005884
state_id::6.0:fyear   0.001138    0.002638  ... -0.004037  0.006313
state_id::7.0:fyear   0.001816    0.001570  ... -0.001264  0.004896
state_id::10.0:fyear  0.003434    0.001988  ... -0.000466  0.007333
state_id::11.0:fyear  0.001625    0.002069  ... -0.002434  0.005683
state_id::12.0:fyear  0.022953    0.011416  ...  0.000560  0.045345
state_id::14.0:fyear  0.001431    0.000974  ... -0.000480  0.003342
state_id::15.0:fyear  0.002985    0.001664  ... -0.000279  0.006250
state_id::17.0:fyear  0.006543    0.004324  ... -0.001938  0.015025
state_id::18.0:fyear  0.001859    0.003725  ... -0.005448  0.009165
state_id::19.0:fyear -0.004879    0.004180  ... -0.013078  0.003319
state_id::21.0:fyear  0.006315    0.001348  ...  0.003671  0.008959
state_id::22.0:fyear  0.002977    0.002481  ... -0.001890  0.007844
state_id::23.0:fyear  0.002846    0.001708  ... -0.000504  0.006197
state_id::24.0:fyear  0.002897    0.001907  ... -0.000843  0.006637
state_id::25.0:fyear -0.004336    0.005203  ... -0.014542  0.005870
state_id::26.0:fyear  0.005013    0.001294  ...  0.002474  0.007551
state_id::28.0:fyear  0.054342    0.010801  ...  0.033156  0.075528
state_id::29.0:fyear -0.014792    0.002020  ... -0.018755 -0.010829
state_id::30.0:fyear  0.003045    0.002876  ... -0.002596  0.008686
state_id::31.0:fyear  0.001421    0.000973  ... -0.000488  0.003330
state_id::32.0:fyear -0.066044    0.008695  ... -0.083100 -0.048988
state_id::33.0:fyear  0.001485    0.000974  ... -0.000425  0.003395
state_id::34.0:fyear  0.001217    0.001916  ... -0.002542  0.004975
state_id::36.0:fyear  0.001394    0.000973  ... -0.000515  0.003303
state_id::38.0:fyear -0.001708    0.003982  ... -0.009519  0.006103
state_id::39.0:fyear  0.001443    0.000975  ... -0.000469  0.003355
state_id::40.0:fyear  0.010257    0.001337  ...  0.007635  0.012879
state_id::41.0:fyear  0.001439    0.001691  ... -0.001877  0.004756
state_id::43.0:fyear  0.002725    0.003372  ... -0.003889  0.009339
state_id::44.0:fyear -0.000360    0.001644  ... -0.003585  0.002865
state_id::45.0:fyear  0.008526    0.002322  ...  0.003972  0.013081
state_id::47.0:fyear  0.000063    0.002080  ... -0.004018  0.004144
state_id::48.0:fyear -0.000657    0.001346  ... -0.003297  0.001984

[42 rows x 6 columns]
