Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.008471
SE: 0.003490
pval: 0.015317
Nobs: 10509
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008471    0.003490  ... -0.015316 -0.001626
ln_at_adj             0.006240    0.004442  ... -0.002472  0.014952
ppent_at             -0.128443    0.021917  ... -0.171434 -0.085453
div_payer             0.026153    0.005122  ...  0.016106  0.036200
state_inc_growth      0.002114    0.000421  ...  0.001288  0.002940
state_id::1.0:fyear   0.003176    0.001192  ...  0.000837  0.005515
state_id::3.0:fyear   0.008513    0.008546  ... -0.008251  0.025277
state_id::4.0:fyear   0.001580    0.005138  ... -0.008497  0.011658
state_id::5.0:fyear   0.004371    0.001611  ...  0.001211  0.007532
state_id::6.0:fyear   0.003055    0.003078  ... -0.002983  0.009093
state_id::7.0:fyear   0.003716    0.001664  ...  0.000452  0.006980
state_id::10.0:fyear  0.005576    0.002091  ...  0.001474  0.009678
state_id::11.0:fyear  0.004270    0.002176  ...  0.000001  0.008539
state_id::12.0:fyear  0.009592    0.012276  ... -0.014488  0.033671
state_id::14.0:fyear  0.003162    0.001193  ...  0.000821  0.005503
state_id::15.0:fyear  0.004232    0.001773  ...  0.000755  0.007710
state_id::17.0:fyear  0.008511    0.003887  ...  0.000887  0.016136
state_id::18.0:fyear  0.004162    0.003697  ... -0.003091  0.011414
state_id::19.0:fyear -0.005293    0.004814  ... -0.014735  0.004149
state_id::21.0:fyear  0.008268    0.001735  ...  0.004865  0.011671
state_id::22.0:fyear  0.003155    0.001194  ...  0.000813  0.005496
state_id::23.0:fyear  0.003509    0.001880  ... -0.000180  0.007197
state_id::24.0:fyear  0.003720    0.002187  ... -0.000569  0.008010
state_id::25.0:fyear -0.002716    0.013244  ... -0.028695  0.023263
state_id::26.0:fyear  0.006592    0.001581  ...  0.003490  0.009694
state_id::28.0:fyear  0.062985    0.023433  ...  0.017020  0.108949
state_id::29.0:fyear -0.014042    0.002619  ... -0.019179 -0.008905
state_id::30.0:fyear  0.008437    0.003041  ...  0.002473  0.014401
state_id::31.0:fyear  0.003179    0.001193  ...  0.000840  0.005519
state_id::32.0:fyear -0.068596    0.008888  ... -0.086030 -0.051163
state_id::33.0:fyear  0.003226    0.001193  ...  0.000886  0.005565
state_id::34.0:fyear  0.003224    0.002489  ... -0.001657  0.008106
state_id::36.0:fyear  0.003134    0.001193  ...  0.000794  0.005473
state_id::38.0:fyear -0.000655    0.003973  ... -0.008449  0.007138
state_id::39.0:fyear  0.003186    0.001194  ...  0.000845  0.005527
state_id::40.0:fyear  0.011200    0.001464  ...  0.008328  0.014072
state_id::41.0:fyear  0.002247    0.002016  ... -0.001707  0.006202
state_id::43.0:fyear  0.002874    0.003826  ... -0.004630  0.010377
state_id::44.0:fyear  0.001198    0.001794  ... -0.002321  0.004718
state_id::45.0:fyear  0.009557    0.002081  ...  0.005475  0.013640
state_id::47.0:fyear  0.003063    0.002408  ... -0.001661  0.007786
state_id::48.0:fyear  0.001164    0.001345  ... -0.001474  0.003802

[42 rows x 6 columns]
