Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011705
SE: 0.003648
pval: 0.001360
Nobs: 10516
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011705    0.003648  ... -0.018860 -0.004550
ln_at_adj             0.007747    0.004584  ... -0.001245  0.016738
ppent_at             -0.144970    0.022119  ... -0.188357 -0.101582
div_payer             0.025720    0.005027  ...  0.015860  0.035580
state_inc_growth      0.001802    0.000453  ...  0.000913  0.002691
state_id::1.0:fyear   0.001647    0.001134  ... -0.000578  0.003871
state_id::3.0:fyear   0.005151    0.007035  ... -0.008649  0.018951
state_id::4.0:fyear  -0.000462    0.004711  ... -0.009704  0.008780
state_id::5.0:fyear   0.003109    0.001579  ...  0.000012  0.006207
state_id::6.0:fyear   0.001823    0.002772  ... -0.003614  0.007260
state_id::7.0:fyear   0.001118    0.001674  ... -0.002165  0.004400
state_id::10.0:fyear  0.003181    0.001909  ... -0.000563  0.006926
state_id::11.0:fyear  0.001613    0.001921  ... -0.002156  0.005382
state_id::12.0:fyear  0.017255    0.021297  ... -0.024521  0.059030
state_id::14.0:fyear  0.001668    0.001135  ... -0.000558  0.003893
state_id::15.0:fyear  0.002763    0.001867  ... -0.000898  0.006425
state_id::17.0:fyear  0.007291    0.004395  ... -0.001330  0.015912
state_id::18.0:fyear -0.001238    0.004882  ... -0.010813  0.008338
state_id::19.0:fyear -0.005982    0.004513  ... -0.014836  0.002871
state_id::21.0:fyear  0.006271    0.001695  ...  0.002947  0.009595
state_id::22.0:fyear  0.001668    0.001135  ... -0.000558  0.003894
state_id::23.0:fyear  0.002026    0.001817  ... -0.001538  0.005590
state_id::24.0:fyear  0.003215    0.002136  ... -0.000975  0.007405
state_id::25.0:fyear -0.009427    0.008511  ... -0.026123  0.007268
state_id::26.0:fyear  0.004755    0.001484  ...  0.001844  0.007665
state_id::28.0:fyear  0.059096    0.013541  ...  0.032536  0.085657
state_id::29.0:fyear -0.016723    0.005301  ... -0.027121 -0.006324
state_id::30.0:fyear  0.006433    0.003214  ...  0.000130  0.012736
state_id::31.0:fyear  0.001659    0.001134  ... -0.000566  0.003884
state_id::32.0:fyear -0.065065    0.008818  ... -0.082362 -0.047767
state_id::33.0:fyear  0.001707    0.001134  ... -0.000518  0.003932
state_id::34.0:fyear  0.001096    0.002342  ... -0.003498  0.005691
state_id::36.0:fyear  0.001630    0.001134  ... -0.000595  0.003855
state_id::38.0:fyear -0.002463    0.003888  ... -0.010090  0.005163
state_id::39.0:fyear  0.001669    0.001135  ... -0.000558  0.003895
state_id::40.0:fyear  0.009975    0.001927  ...  0.006195  0.013754
state_id::41.0:fyear  0.000781    0.002736  ... -0.004586  0.006148
state_id::43.0:fyear -0.000827    0.002485  ... -0.005701  0.004047
state_id::44.0:fyear -0.000701    0.001715  ... -0.004064  0.002663
state_id::45.0:fyear  0.008614    0.001990  ...  0.004711  0.012516
state_id::47.0:fyear  0.000405    0.002134  ... -0.003781  0.004591
state_id::48.0:fyear  0.000533    0.001583  ... -0.002572  0.003638

[42 rows x 6 columns]
