Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011931
SE: 0.003868
pval: 0.002075
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011931     0.003868  ...    -0.019519    -0.004344
ln_at_adj             0.004009     0.003700  ...    -0.003249     0.011266
ppent_at              0.015294     0.008233  ...    -0.000854     0.031443
div_payer             0.026847     0.004829  ...     0.017375     0.036319
state_inc_growth      0.002056     0.000395  ...     0.001282     0.002830
state_id::1.0:fyear   0.049467  2177.691558  ... -4271.358671  4271.457605
state_id::3.0:fyear   0.053234  2178.142444  ... -4272.239290  4272.345758
state_id::4.0:fyear   0.049358  2180.941268  ... -4277.732886  4277.831603
state_id::5.0:fyear   0.051094  2165.127490  ... -4246.713396  4246.815585
state_id::6.0:fyear   0.049151  2126.011318  ... -4169.991372  4170.089675
state_id::7.0:fyear   0.049566  2187.545044  ... -4290.685578  4290.784711
state_id::10.0:fyear  0.051459  2156.235016  ... -4229.270991  4229.373909
state_id::11.0:fyear  0.049094  2172.713018  ... -4261.593944  4261.692133
state_id::12.0:fyear  0.069900  2077.407540  ... -4074.637301  4074.777101
state_id::14.0:fyear  0.049435  2139.502280  ... -4196.452781  4196.551651
state_id::15.0:fyear  0.050247  2192.581225  ... -4300.563057  4300.663551
state_id::17.0:fyear  0.056083  2094.862861  ... -4108.888657  4109.000823
state_id::18.0:fyear  0.049062  2175.630784  ... -4267.316993  4267.415118
state_id::19.0:fyear  0.042319  2171.657844  ... -4259.531059  4259.615697
state_id::21.0:fyear  0.053656  2187.382694  ... -4290.363049  4290.470361
state_id::22.0:fyear  0.049421  2143.740941  ... -4204.766669  4204.865511
state_id::23.0:fyear  0.050422  2146.830847  ... -4210.826327  4210.927172
state_id::24.0:fyear  0.052150  2135.969308  ... -4189.520360  4189.624660
state_id::25.0:fyear  0.040369  2158.371845  ... -4233.473339  4233.554076
state_id::26.0:fyear  0.052905  2183.873902  ... -4283.481521  4283.587332
state_id::28.0:fyear  0.098738  2183.630582  ... -4282.958431  4283.155906
state_id::29.0:fyear  0.033067  2195.470457  ... -4306.247289  4306.313422
state_id::30.0:fyear  0.053334  2197.654831  ... -4310.511536  4310.618204
state_id::31.0:fyear  0.049473  2147.150614  ... -4211.454481  4211.553427
state_id::32.0:fyear -0.063711  2127.137043  ... -4172.312274  4172.184853
state_id::33.0:fyear  0.049500  2174.485987  ... -4265.071107  4265.170108
state_id::34.0:fyear  0.049320  2147.911820  ... -4212.947691  4213.046332
state_id::36.0:fyear  0.049406  2129.028091  ... -4175.908334  4176.007145
state_id::38.0:fyear  0.047864  2204.861785  ... -4324.653003  4324.748732
state_id::39.0:fyear  0.049452  2118.900595  ... -4156.043826  4156.142730
state_id::40.0:fyear  0.058488  2205.383728  ... -4325.666140  4325.783116
state_id::41.0:fyear  0.049271  2162.073883  ... -4240.725758  4240.824300
state_id::43.0:fyear  0.049507  2204.769241  ... -4324.469842  4324.568856
state_id::44.0:fyear  0.047131  2135.822515  ... -4189.237452  4189.331713
state_id::45.0:fyear  0.055911  2209.034486  ... -4332.829452  4332.941275
state_id::47.0:fyear  0.048764  2127.547839  ... -4173.005551  4173.103079
state_id::48.0:fyear  0.047327  2144.758045  ... -4206.763749  4206.858403
state_id::50.0:fyear  0.048392  2119.816478  ... -4157.841335  4157.938118

[43 rows x 6 columns]
