Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011925
SE: 0.003727
pval: 0.001403
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011925     0.003727  ...    -0.019235    -0.004615
ln_at_adj             0.004014     0.003773  ...    -0.003386     0.011415
ppent_at              0.009563     0.004868  ...     0.000014     0.019111
div_payer             0.027014     0.004321  ...     0.018539     0.035488
state_inc_growth      0.002059     0.000399  ...     0.001276     0.002842
state_id::1.0:fyear   0.036318  2680.529743  ... -5257.658011  5257.730648
state_id::3.0:fyear   0.040138  2645.450176  ... -5188.847779  5188.928054
state_id::4.0:fyear   0.036325  2673.837652  ... -5244.531881  5244.604531
state_id::5.0:fyear   0.037938  2714.085215  ... -5323.473388  5323.549264
state_id::6.0:fyear   0.036073  2824.306841  ... -5539.668198  5539.740345
state_id::7.0:fyear   0.036385  2771.682436  ... -5436.448351  5436.521121
state_id::10.0:fyear  0.038267  2736.232341  ... -5366.913286  5366.989820
state_id::11.0:fyear  0.035933  2823.560641  ... -5538.204711  5538.276578
state_id::12.0:fyear  0.056663  2571.757412  ... -5044.287426  5044.400752
state_id::14.0:fyear  0.036288  2718.506254  ... -5332.146634  5332.219210
state_id::15.0:fyear  0.037074  2803.706853  ... -5499.261586  5499.335734
state_id::17.0:fyear  0.042918  2877.395137  ... -5643.790783  5643.876619
state_id::18.0:fyear  0.035887  2727.958771  ... -5350.687567  5350.759342
state_id::19.0:fyear  0.029187  2627.322101  ... -5153.301625  5153.359998
state_id::21.0:fyear  0.040634  2746.737708  ... -5387.516551  5387.597818
state_id::22.0:fyear  0.036274  2720.227393  ... -5335.522557  5335.595105
state_id::23.0:fyear  0.037251  2766.460688  ... -5426.205347  5426.279850
state_id::24.0:fyear  0.038934  2738.773634  ... -5371.897208  5371.975076
state_id::25.0:fyear  0.026944  2603.912786  ... -5107.387935  5107.441822
state_id::26.0:fyear  0.039746  2759.663002  ... -5412.869607  5412.949100
state_id::28.0:fyear  0.085281  2611.132998  ... -5121.491600  5121.662163
state_id::29.0:fyear  0.019599  2664.420969  ... -5226.078361  5226.117558
state_id::30.0:fyear  0.040182  2729.640546  ... -5353.981970  5354.062334
state_id::31.0:fyear  0.036325  2739.641161  ... -5373.601418  5373.674068
state_id::32.0:fyear -0.075574  2690.002046  ... -5276.349246  5276.198097
state_id::33.0:fyear  0.036353  2701.494244  ... -5298.778559  5298.851264
state_id::34.0:fyear  0.036248  2715.143180  ... -5325.550213  5325.622708
state_id::36.0:fyear  0.036258  2678.182442  ... -5253.053986  5253.126502
state_id::38.0:fyear  0.034401  2732.149758  ... -5358.909415  5358.978218
state_id::39.0:fyear  0.036305  2668.962627  ... -5234.969839  5235.042448
state_id::40.0:fyear  0.045311  2856.446346  ... -5602.698625  5602.789246
state_id::41.0:fyear  0.036192  2792.135384  ... -5476.565745  5476.638128
state_id::43.0:fyear  0.036349  2719.008418  ... -5333.131536  5333.204235
state_id::44.0:fyear  0.033960  2695.022159  ... -5286.086355  5286.154274
state_id::45.0:fyear  0.042785  2625.098387  ... -5148.926348  5149.011919
state_id::47.0:fyear  0.035604  2625.417747  ... -5149.559933  5149.631142
state_id::48.0:fyear  0.034277  2756.920640  ... -5407.496103  5407.564656
state_id::50.0:fyear  0.035180  2720.170490  ... -5335.412039  5335.482399

[43 rows x 6 columns]
