Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011903
SE: 0.003308
pval: 0.000330
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011903     0.003308  ...    -0.018391    -0.005415
ln_at_adj             0.003986     0.004045  ...    -0.003948     0.011920
ppent_at              0.003208     0.005530  ...    -0.007640     0.014055
div_payer             0.027038     0.004615  ...     0.017987     0.036089
state_inc_growth      0.002069     0.000392  ...     0.001300     0.002837
state_id::1.0:fyear   0.030087  2069.616962  ... -4059.396373  4059.456548
state_id::3.0:fyear   0.033898  2073.251783  ... -4066.522041  4066.589838
state_id::4.0:fyear   0.030107  2075.252301  ... -4070.449725  4070.509939
state_id::5.0:fyear   0.031698  2066.928692  ... -4054.121886  4054.185281
state_id::6.0:fyear   0.029831  2058.302211  ... -4037.203440  4037.263102
state_id::7.0:fyear   0.030161  2067.247860  ... -4054.749452  4054.809774
state_id::10.0:fyear  0.032039  2081.163235  ... -4082.041727  4082.105804
state_id::11.0:fyear  0.029701  2081.550763  ... -4082.804178  4082.863580
state_id::12.0:fyear  0.050827  2053.311002  ... -4027.392495  4027.494149
state_id::14.0:fyear  0.030057  2053.490249  ... -4027.764847  4027.824961
state_id::15.0:fyear  0.030842  2071.323590  ... -4062.743065  4062.804748
state_id::17.0:fyear  0.036675  2061.897969  ... -4044.249456  4044.322806
state_id::18.0:fyear  0.029658  2049.705501  ... -4020.341696  4020.401013
state_id::19.0:fyear  0.023022  2068.080495  ... -4056.389753  4056.435797
state_id::21.0:fyear  0.034395  2048.425620  ... -4017.826550  4017.895340
state_id::22.0:fyear  0.030043  2067.602623  ... -4055.445416  4055.505502
state_id::23.0:fyear  0.031019  2078.887589  ... -4077.579207  4077.641246
state_id::24.0:fyear  0.032681  2069.354869  ... -4058.879700  4058.945062
state_id::25.0:fyear  0.020673  2071.620977  ... -4063.336540  4063.377886
state_id::26.0:fyear  0.033494  2080.794876  ... -4081.317759  4081.384747
state_id::28.0:fyear  0.079296  2062.975584  ... -4046.320511  4046.479102
state_id::29.0:fyear  0.013603  2067.363084  ... -4054.992014  4055.019221
state_id::30.0:fyear  0.033944  2061.250358  ... -4042.981937  4043.049824
state_id::31.0:fyear  0.030094  2059.580372  ... -4039.710213  4039.770400
state_id::32.0:fyear -0.083679  2052.578501  ... -4026.090246  4025.922888
state_id::33.0:fyear  0.030122  2063.118551  ... -4046.650105  4046.710348
state_id::34.0:fyear  0.029968  2068.561085  ... -4057.325455  4057.385392
state_id::36.0:fyear  0.030027  2064.083705  ... -4048.543291  4048.603345
state_id::38.0:fyear  0.028064  2074.786076  ... -4069.537295  4069.593424
state_id::39.0:fyear  0.030074  2062.801036  ... -4046.027368  4046.087515
state_id::40.0:fyear  0.039086  2060.848301  ... -4042.188185  4042.266358
state_id::41.0:fyear  0.029894  2062.616888  ... -4045.666352  4045.726140
state_id::43.0:fyear  0.030120  2084.350472  ... -4088.295216  4088.355456
state_id::44.0:fyear  0.027721  2058.853715  ... -4038.287292  4038.342734
state_id::45.0:fyear  0.036593  2045.981334  ... -4013.030035  4013.103221
state_id::47.0:fyear  0.029377  2087.619222  ... -4094.707410  4094.766164
state_id::48.0:fyear  0.028041  2069.758861  ... -4059.676747  4059.732829
state_id::50.0:fyear  0.028950  2048.653086  ... -4018.278156  4018.336056

[43 rows x 6 columns]
