Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011884
SE: 0.003601
pval: 0.000988
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011884     0.003601  ...    -0.018947    -0.004820
ln_at_adj             0.003961     0.003975  ...    -0.003836     0.011758
ppent_at             -0.007609     0.010583  ...    -0.028367     0.013150
div_payer             0.027157     0.004869  ...     0.017606     0.036708
state_inc_growth      0.002060     0.000389  ...     0.001297     0.002823
state_id::1.0:fyear   0.048099  3272.005378  ... -6417.789335  6417.885533
state_id::3.0:fyear   0.051906  3357.678486  ... -6585.828062  6585.931874
state_id::4.0:fyear   0.048130  3193.678059  ... -6264.155081  6264.251342
state_id::5.0:fyear   0.049713  3201.253911  ... -6279.013067  6279.112493
state_id::6.0:fyear   0.047856  3336.506146  ... -6544.303869  6544.399582
state_id::7.0:fyear   0.048158  3288.214769  ... -6449.582999  6449.679314
state_id::10.0:fyear  0.050028  3344.547420  ... -6560.074162  6560.174219
state_id::11.0:fyear  0.047700  3322.287403  ... -6516.414834  6516.510234
state_id::12.0:fyear  0.069188  3415.839158  ... -6699.889364  6700.027740
state_id::14.0:fyear  0.048070  3196.261191  ... -6269.221795  6269.317936
state_id::15.0:fyear  0.048829  3289.102751  ... -6451.324051  6451.421708
state_id::17.0:fyear  0.054646  3410.854284  ... -6690.126382  6690.235674
state_id::18.0:fyear  0.047643  3061.770218  ... -6005.426447  6005.521733
state_id::19.0:fyear  0.041058  3426.779828  ... -6721.376944  6721.459061
state_id::21.0:fyear  0.052443  3388.730447  ... -6646.734038  6646.838925
state_id::22.0:fyear  0.048056  3278.455987  ... -6430.441851  6430.537963
state_id::23.0:fyear  0.049018  3260.908187  ... -6396.021958  6396.119993
state_id::24.0:fyear  0.050661  3239.328798  ... -6353.693668  6353.794990
state_id::25.0:fyear  0.038453  3367.203870  ... -6604.524971  6604.601877
state_id::26.0:fyear  0.051482  3349.216530  ... -6569.230879  6569.333843
state_id::28.0:fyear  0.096990  3347.588839  ... -6565.992756  6566.186735
state_id::29.0:fyear  0.031515  3387.010199  ... -6643.380807  6643.443836
state_id::30.0:fyear  0.051944  3265.625175  ... -6405.271112  6405.375000
state_id::31.0:fyear  0.048106  3271.018145  ... -6415.852931  6415.949142
state_id::32.0:fyear -0.062061  3107.566690  ... -6095.363114  6095.238993
state_id::33.0:fyear  0.048135  3348.691259  ... -6568.203941  6568.300210
state_id::34.0:fyear  0.047942  3336.990338  ... -6545.253495  6545.349379
state_id::36.0:fyear  0.048040  3266.090163  ... -6406.187063  6406.283142
state_id::38.0:fyear  0.045847  3046.304594  ... -5975.093371  5975.185066
state_id::39.0:fyear  0.048087  3232.791314  ... -6340.873371  6340.969545
state_id::40.0:fyear  0.057068  3203.927491  ... -6284.249775  6284.363910
state_id::41.0:fyear  0.047877  3110.337437  ... -6100.687828  6100.783582
state_id::43.0:fyear  0.048155  3170.606618  ... -6218.901843  6218.998153
state_id::44.0:fyear  0.045703  3279.987143  ... -6433.447472  6433.538879
state_id::45.0:fyear  0.054667  3279.083122  ... -6431.665325  6431.774660
state_id::47.0:fyear  0.047370  3197.950494  ... -6272.535961  6272.630700
state_id::48.0:fyear  0.046053  3417.821561  ... -6703.800861  6703.892966
state_id::50.0:fyear  0.046962  3227.840720  ... -6331.164209  6331.258133

[43 rows x 6 columns]
