Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011894
SE: 0.003494
pval: 0.000680
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011894     0.003494  ...    -0.018747    -0.005040
ln_at_adj             0.003985     0.003997  ...    -0.003854     0.011824
ppent_at              0.002861     0.003813  ...    -0.004618     0.010340
div_payer             0.027010     0.004430  ...     0.018320     0.035699
state_inc_growth      0.002065     0.000393  ...     0.001294     0.002835
state_id::1.0:fyear   0.032199  1067.079574  ... -2092.978797  2093.043195
state_id::3.0:fyear   0.036012  1070.552659  ... -2099.787226  2099.859249
state_id::4.0:fyear   0.032231  1081.617805  ... -2121.494612  2121.559074
state_id::5.0:fyear   0.033809  1042.594760  ... -2044.951730  2045.019348
state_id::6.0:fyear   0.031949  1063.879403  ... -2086.702109  2086.766007
state_id::7.0:fyear   0.032270  1079.121004  ... -2116.597250  2116.661790
state_id::10.0:fyear  0.034152  1031.873713  ... -2023.922711  2023.991015
state_id::11.0:fyear  0.031803  1066.214019  ... -2091.281460  2091.345066
state_id::12.0:fyear  0.052826  1056.115409  ... -2071.452633  2071.558285
state_id::14.0:fyear  0.032169  1081.749300  ... -2121.752593  2121.816932
state_id::15.0:fyear  0.032952  1075.082781  ... -2108.675842  2108.741746
state_id::17.0:fyear  0.038781  1034.897779  ... -2029.849602  2029.927164
state_id::18.0:fyear  0.031768  1033.237518  ... -2026.600115  2026.663651
state_id::19.0:fyear  0.025127  1057.349336  ... -2073.900604  2073.950858
state_id::21.0:fyear  0.036509  1050.246145  ... -2059.956751  2060.029768
state_id::22.0:fyear  0.032155  1055.605542  ... -2070.473232  2070.537541
state_id::23.0:fyear  0.033132  1073.467261  ... -2105.506919  2105.573182
state_id::24.0:fyear  0.034796  1061.179583  ... -2081.403731  2081.473323
state_id::25.0:fyear  0.022880  1072.584899  ... -2103.786472  2103.832233
state_id::26.0:fyear  0.035598  1052.629417  ... -2064.632303  2064.703499
state_id::28.0:fyear  0.081378  1064.099474  ... -2087.084335  2087.247091
state_id::29.0:fyear  0.015651  1042.775812  ... -2045.325009  2045.356311
state_id::30.0:fyear  0.036051  1029.119719  ... -2018.519023  2018.591125
state_id::31.0:fyear  0.032205  1076.331021  ... -2111.124936  2111.189346
state_id::32.0:fyear -0.081510  1053.163293  ... -2065.796576  2065.633556
state_id::33.0:fyear  0.032234  1036.072823  ... -2032.160925  2032.225392
state_id::34.0:fyear  0.032086  1049.189452  ... -2057.888535  2057.952707
state_id::36.0:fyear  0.032139  1059.296777  ... -2077.713379  2077.777656
state_id::38.0:fyear  0.030095  1064.602312  ... -2088.121903  2088.182093
state_id::39.0:fyear  0.032186  1083.489241  ... -2125.165363  2125.229735
state_id::40.0:fyear  0.041172  1044.515475  ... -2048.711730  2048.794075
state_id::41.0:fyear  0.032023  1001.402093  ... -1964.156631  1964.220678
state_id::43.0:fyear  0.032229  1066.344406  ... -2091.536780  2091.601237
state_id::44.0:fyear  0.029832  1064.729302  ... -2088.371249  2088.430913
state_id::45.0:fyear  0.038678  1065.393441  ... -2089.665072  2089.742428
state_id::47.0:fyear  0.031484  1051.911871  ... -2063.228995  2063.291963
state_id::48.0:fyear  0.030148  1065.626460  ... -2090.130654  2090.190949
state_id::50.0:fyear  0.031061  1011.327030  ... -1983.624747  1983.686869

[43 rows x 6 columns]
