Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2268.181630
SE: 1032.240732
pval: 0.028390
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2673.633275  5654.717315  ... -13779.811590   8432.545040
Treatment_FIN              2268.181630  1032.240732  ...    240.803604   4295.559657
Treatment_MKT              3452.213687  1107.427426  ...   1277.164824   5627.262550
Gender                    -2062.587883  1077.716067  ...  -4179.281989     54.106224
Age                         -14.165361    64.115305  ...   -140.091376    111.760653
Children_total               12.634233   337.877776  ...   -650.976451    676.244918
Race_SAblackcolored        4443.090603  4766.513745  ...  -4918.606657  13804.787862
Race_Foreigner             2867.028387  4711.337761  ...  -6386.300182  12120.356957
Educ_high                  1219.629588   978.664531  ...   -702.521810   3141.780985
Operating_yearstotal        122.147430    73.644333  ...    -22.494123    266.788983
Activity_Hours              -28.647445    22.704187  ...    -73.239728     15.944838
pre_Employees1_composite   1431.294944   239.311891  ...    961.273122   1901.316765
FormalReg                 -1348.839586  1076.885832  ...  -3463.903064    766.223892
pre_Profits3_composite_w1     0.685761     0.106987  ...      0.475632      0.895890
Ind2_SIC15                  367.385164  4941.789221  ...  -9338.562850  10073.333178
Ind2_SIC17                -5740.742499  3345.422722  ... -12311.338203    829.853204
Ind2_SIC23                -1148.716648  2276.697410  ...  -5620.276587   3322.843291
Ind2_SIC25                 2959.671566  7143.737888  ... -11071.025709  16990.368841
Ind2_SIC34                -5236.710437  2892.225451  ... -10917.201574    443.780699
Ind2_SIC41                  685.890241  3676.352073  ...  -6534.669055   7906.449537
Ind2_SIC54                  275.979616  2243.443319  ...  -4130.267444   4682.226675
Ind2_SIC56                -1005.374563  2242.651254  ...  -5410.065964   3399.316838
Ind2_SIC57                 4592.118482  3289.702338  ...  -1869.039298  11053.276261
Ind2_SIC58                -2289.620394  2323.326948  ...  -6852.763330   2273.522543
Ind2_SIC59                  517.867784  2491.502057  ...  -4375.580389   5411.315957
Ind2_SIC72                -1486.034175  1921.843842  ...  -5260.642032   2288.573682
Ind2_SIC73                -4038.543495  2377.195365  ...  -8707.486988    630.399999
Ind2_SIC75                 2726.236009  3637.666203  ...  -4418.342094   9870.814111
Ind2_SIC76                -2235.628621  2114.259989  ...  -6388.152459   1916.895217
Ind2_SIC83                -5635.168359  2866.070895  ... -11264.290496     -6.046221

[30 rows x 6 columns]
