Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011305
SE: 0.003288
pval: 0.000599
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011305     0.003288  ...    -0.017754    -0.004857
ln_at_adj             0.005103     0.004411  ...    -0.003548     0.013755
ppent_at             -0.138492     0.020431  ...    -0.178567    -0.098418
div_payer             0.025955     0.004822  ...     0.016497     0.035413
state_inc_growth      0.001220     0.000341  ...     0.000552     0.001888
state_id::1.0:fyear   0.056413  1733.064486  ... -3399.246233  3399.359059
state_id::3.0:fyear   0.060465  1708.047952  ... -3350.173742  3350.294672
state_id::4.0:fyear   0.055604  1750.038431  ... -3432.540422  3432.651631
state_id::5.0:fyear   0.057964  1703.177691  ... -3340.623517  3340.739445
state_id::6.0:fyear   0.056283  1701.082166  ... -3336.514951  3336.627516
state_id::7.0:fyear   0.056121  1703.271316  ... -3340.808999  3340.921241
state_id::10.0:fyear  0.058733  1738.030817  ... -3408.985076  3409.102542
state_id::11.0:fyear  0.057131  1720.872624  ... -3375.331904  3375.446167
state_id::12.0:fyear  0.076959  1737.102409  ... -3407.145833  3407.299751
state_id::14.0:fyear  0.056404  1729.239933  ... -3391.744610  3391.857419
state_id::15.0:fyear  0.057114  1709.245684  ... -3352.526372  3352.640600
state_id::17.0:fyear  0.062275  1726.747942  ... -3386.850846  3386.975397
state_id::18.0:fyear  0.056846  1729.889872  ... -3393.018984  3393.132677
state_id::19.0:fyear  0.048960  1733.941080  ... -3400.973073  3401.070993
state_id::21.0:fyear  0.061289  1733.959894  ... -3400.997646  3401.120224
state_id::22.0:fyear  0.056394  1707.560904  ... -3349.222497  3349.335285
state_id::23.0:fyear  0.056991  1738.808479  ... -3410.512155  3410.626137
state_id::24.0:fyear  0.058220  1717.273398  ... -3368.271148  3368.387589
state_id::25.0:fyear  0.046833  1732.981549  ... -3399.093137  3399.186802
state_id::26.0:fyear  0.059560  1718.157520  ... -3370.003961  3370.123081
state_id::28.0:fyear  0.110660  1682.226985  ... -3299.477260  3299.698580
state_id::29.0:fyear  0.036550  1722.121318  ... -3377.801726  3377.874825
state_id::30.0:fyear  0.060401  1741.059595  ... -3414.924175  3415.044978
state_id::31.0:fyear  0.056418  1726.661324  ... -3386.686807  3386.799644
state_id::32.0:fyear -0.013428  1716.196692  ... -3366.230903  3366.204046
state_id::33.0:fyear  0.056458  1727.318427  ... -3387.975636  3388.088552
state_id::34.0:fyear  0.055865  1724.614635  ... -3382.672902  3382.784631
state_id::36.0:fyear  0.056366  1715.532691  ... -3364.858711  3364.971443
state_id::38.0:fyear  0.051145  1681.663607  ... -3298.431741  3298.534032
state_id::39.0:fyear  0.056417  1723.885597  ... -3381.242386  3381.355219
state_id::40.0:fyear  0.064494  1737.354380  ... -3407.652524  3407.781513
state_id::41.0:fyear  0.055810  1720.695554  ... -3374.985913  3375.097534
state_id::43.0:fyear  0.056775  1712.572257  ... -3359.051587  3359.165136
state_id::44.0:fyear  0.054228  1701.610185  ... -3337.552682  3337.661138
state_id::45.0:fyear  0.062960  1714.876576  ... -3363.565185  3363.691105
state_id::47.0:fyear  0.055704  1707.027377  ... -3348.176707  3348.288114
state_id::48.0:fyear  0.054634  1721.161153  ... -3375.900335  3376.009602
state_id::50.0:fyear  0.054831  1698.616186  ... -3331.679529  3331.789191

[43 rows x 6 columns]
