Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011322
SE: 0.003447
pval: 0.001042
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011322     0.003447  ...    -0.018082    -0.004562
ln_at_adj             0.005161     0.004163  ...    -0.003005     0.013327
ppent_at             -0.137973     0.020728  ...    -0.178630    -0.097316
div_payer             0.025803     0.004496  ...     0.016985     0.034622
state_inc_growth      0.001559     0.000350  ...     0.000873     0.002246
state_id::1.0:fyear   0.084079  1405.085378  ... -2755.907104  2756.075262
state_id::3.0:fyear   0.088170  1403.511326  ... -2752.815605  2752.991945
state_id::4.0:fyear   0.083658  1408.309615  ... -2762.231674  2762.398991
state_id::5.0:fyear   0.085638  1405.352196  ... -2756.428893  2756.600169
state_id::6.0:fyear   0.083916  1407.118454  ... -2759.895025  2760.062857
state_id::7.0:fyear   0.083807  1406.812107  ... -2759.294252  2759.461867
state_id::10.0:fyear  0.086408  1399.187402  ... -2744.336247  2744.509063
state_id::11.0:fyear  0.084700  1410.981301  ... -2767.470986  2767.640386
state_id::12.0:fyear  0.105025  1413.017017  ... -2771.443595  2771.653645
state_id::14.0:fyear  0.084070  1390.145063  ... -2726.602576  2726.770716
state_id::15.0:fyear  0.084753  1404.274408  ... -2754.315761  2754.485266
state_id::17.0:fyear  0.089675  1407.625934  ... -2760.884658  2761.064008
state_id::18.0:fyear  0.084400  1409.857252  ... -2765.266530  2765.435331
state_id::19.0:fyear  0.076584  1404.093710  ... -2753.969502  2754.122671
state_id::21.0:fyear  0.088921  1400.334244  ... -2746.583198  2746.761039
state_id::22.0:fyear  0.084060  1396.459102  ... -2738.987198  2739.155318
state_id::23.0:fyear  0.084599  1406.440068  ... -2758.563728  2758.732927
state_id::24.0:fyear  0.085838  1399.786577  ... -2745.512064  2745.683740
state_id::25.0:fyear  0.074695  1397.885916  ... -2741.795173  2741.944563
state_id::26.0:fyear  0.087245  1406.862498  ... -2759.389653  2759.564143
state_id::28.0:fyear  0.138797  1403.479271  ... -2752.702103  2752.979697
state_id::29.0:fyear  0.064771  1406.502038  ... -2758.705106  2758.834649
state_id::30.0:fyear  0.088115  1408.798184  ... -2763.185515  2763.361745
state_id::31.0:fyear  0.084085  1406.070901  ... -2757.840143  2758.008313
state_id::32.0:fyear  0.014207  1408.357274  ... -2762.394606  2762.423020
state_id::33.0:fyear  0.084125  1410.102114  ... -2765.747086  2765.915336
state_id::34.0:fyear  0.083455  1402.335611  ... -2750.514224  2750.681134
state_id::36.0:fyear  0.084032  1400.584733  ... -2747.079403  2747.247468
state_id::38.0:fyear  0.078806  1405.537476  ... -2756.799142  2756.956753
state_id::39.0:fyear  0.084083  1392.261246  ... -2730.753330  2730.921496
state_id::40.0:fyear  0.092381  1409.009198  ... -2763.595142  2763.779903
state_id::41.0:fyear  0.083437  1403.803651  ... -2753.393715  2753.560589
state_id::43.0:fyear  0.084417  1402.526615  ... -2750.887906  2751.056739
state_id::44.0:fyear  0.081855  1398.697045  ... -2743.378995  2743.542705
state_id::45.0:fyear  0.090758  1415.656206  ... -2776.634474  2776.815991
state_id::47.0:fyear  0.083327  1406.338644  ... -2758.366064  2758.532718
state_id::48.0:fyear  0.082293  1401.705688  ... -2749.279830  2749.444416
state_id::50.0:fyear  0.082558  1408.377138  ... -2762.365216  2762.530331

[43 rows x 6 columns]
