Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011305
SE: 0.003464
pval: 0.001124
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011305     0.003464  ...    -0.018099    -0.004510
ln_at_adj             0.005192     0.004019  ...    -0.002690     0.013074
ppent_at             -0.139177     0.020556  ...    -0.179496    -0.098859
div_payer             0.025850     0.004664  ...     0.016701     0.034998
state_inc_growth      0.001646     0.000343  ...     0.000974     0.002319
state_id::1.0:fyear   0.146994  1339.289008  ... -2626.788533  2627.082521
state_id::3.0:fyear   0.151112  1335.465470  ... -2619.284773  2619.586998
state_id::4.0:fyear   0.146032  1322.452534  ... -2593.765755  2594.057818
state_id::5.0:fyear   0.148549  1336.471030  ... -2621.259682  2621.556779
state_id::6.0:fyear   0.146877  1345.421226  ... -2638.816630  2639.110383
state_id::7.0:fyear   0.146741  1332.689511  ... -2613.844265  2614.137748
state_id::10.0:fyear  0.149363  1344.251266  ... -2636.519337  2636.818063
state_id::11.0:fyear  0.147686  1325.354779  ... -2599.456682  2599.752053
state_id::12.0:fyear  0.169536  1327.235721  ... -2603.124188  2603.463260
state_id::14.0:fyear  0.146985  1334.772874  ... -2617.930414  2618.224384
state_id::15.0:fyear  0.147669  1328.599550  ... -2605.821124  2606.116462
state_id::17.0:fyear  0.152833  1323.435229  ... -2595.686453  2595.992118
state_id::18.0:fyear  0.147272  1330.247756  ... -2609.054380  2609.348923
state_id::19.0:fyear  0.139513  1338.078610  ... -2624.421891  2624.700917
state_id::21.0:fyear  0.151892  1321.543773  ... -2591.977414  2592.281198
state_id::22.0:fyear  0.146975  1340.239781  ... -2628.653436  2628.947386
state_id::23.0:fyear  0.147549  1331.595727  ... -2611.698066  2611.993164
state_id::24.0:fyear  0.148768  1342.187835  ... -2632.472636  2632.770172
state_id::25.0:fyear  0.136256  1336.839993  ... -2621.995674  2622.268186
state_id::26.0:fyear  0.150174  1342.533104  ... -2633.148454  2633.448803
state_id::28.0:fyear  0.201853  1342.003295  ... -2632.057587  2632.461293
state_id::29.0:fyear  0.127538  1332.123192  ... -2612.752668  2613.007743
state_id::30.0:fyear  0.151054  1327.226965  ... -2603.125496  2603.427603
state_id::31.0:fyear  0.147000  1334.868929  ... -2618.118805  2618.412805
state_id::32.0:fyear  0.077508  1332.336223  ... -2613.220545  2613.375562
state_id::33.0:fyear  0.147040  1333.592091  ... -2615.614325  2615.908404
state_id::34.0:fyear  0.146185  1333.258661  ... -2614.961177  2615.253546
state_id::36.0:fyear  0.146947  1343.668393  ... -2635.378483  2635.672377
state_id::38.0:fyear  0.141527  1341.650545  ... -2631.426013  2631.709068
state_id::39.0:fyear  0.146999  1336.855379  ... -2622.015111  2622.309108
state_id::40.0:fyear  0.155200  1322.890895  ... -2594.616407  2594.926807
state_id::41.0:fyear  0.146353  1333.388628  ... -2615.215930  2615.508637
state_id::43.0:fyear  0.147393  1345.058826  ... -2638.105289  2638.400075
state_id::44.0:fyear  0.144785  1345.798604  ... -2639.558926  2639.848496
state_id::45.0:fyear  0.153560  1338.944250  ... -2626.105745  2626.412864
state_id::47.0:fyear  0.146214  1340.566832  ... -2629.295689  2629.588117
state_id::48.0:fyear  0.145223  1343.631014  ... -2635.306890  2635.597337
state_id::50.0:fyear  0.145370  1315.043840  ... -2579.234706  2579.525445

[43 rows x 6 columns]
