Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2189.483799
SE: 1050.049464
pval: 0.037494
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -769.448312  5879.350794  ... -12316.819234  10777.922610
Treatment_FIN              2189.483799  1050.049464  ...    127.128434   4251.839163
Treatment_MKT              3526.303366  1194.039103  ...   1181.144368   5871.462364
Gender                    -1573.829567  1107.862135  ...  -3749.732223    602.073089
Age                         -41.544048    58.784453  ...   -156.999973     73.911877
Children_total              185.745132   357.332576  ...   -516.075859    887.566123
Race_SAblackcolored        2361.982814  5083.737815  ...  -7622.760107  12346.725735
Race_Foreigner              930.099585  5045.074060  ...  -8978.705578  10838.904749
Educ_high                  2568.907462  1067.197669  ...    472.872073   4664.942851
Operating_yearstotal        217.198684    77.432505  ...     65.116952    369.280416
Activity_Hours              -37.263767    23.374869  ...    -83.173305      8.645772
pre_Employees1_composite   1510.006478   260.633326  ...    998.108176   2021.904780
FormalReg                 -1381.665469  1092.224479  ...  -3526.854900    763.523963
pre_Profits3_composite_w1     0.547056     0.114552  ...      0.322069      0.772044
Ind2_SIC15                  290.041548  5903.902002  ... -11305.549308  11885.632404
Ind2_SIC17                -6062.932492  3455.883775  ... -12850.479828    724.614844
Ind2_SIC23                -1520.710244  2368.289272  ...  -6172.161676   3130.741188
Ind2_SIC25                 4151.079207  7426.133079  ... -10434.257880  18736.416295
Ind2_SIC34                -3742.879464  2719.991048  ...  -9085.092683   1599.333755
Ind2_SIC41                  613.614726  3728.236465  ...  -6708.848392   7936.077844
Ind2_SIC54                  753.844544  2220.618093  ...  -3607.572506   5115.261595
Ind2_SIC56                -1505.752372  2232.509460  ...  -5890.524727   2879.019982
Ind2_SIC57                 5265.183216  3778.386720  ...  -2155.777784  12686.144217
Ind2_SIC58                -2246.946652  2320.098358  ...  -6803.748458   2309.855154
Ind2_SIC59                  723.726234  2676.139782  ...  -4532.360670   5979.813137
Ind2_SIC72                -1806.940626  1948.488169  ...  -5633.879418   2019.998166
Ind2_SIC73                -4996.255268  2361.751594  ...  -9634.866339   -357.644198
Ind2_SIC75                 3540.380911  3862.997475  ...  -4046.760303  11127.522125
Ind2_SIC76                -2251.086430  2174.468429  ...  -6521.862982   2019.690123
Ind2_SIC83                -5565.293597  2839.978960  ... -11143.169729     12.582534

[30 rows x 6 columns]
