Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2233.721162
SE: 1052.337574
pval: 0.034207
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1532.951742  5892.025851  ... -13105.217179  10039.313695
Treatment_FIN              2233.721162  1052.337574  ...    166.871822   4300.570501
Treatment_MKT              3481.957710  1188.402070  ...   1147.870158   5816.045262
Gender                    -1617.581033  1112.184340  ...  -3801.972739    566.810672
Age                         -25.339517    65.119390  ...   -153.237609    102.558575
Children_total              193.268206   362.358117  ...   -518.423225    904.959637
Race_SAblackcolored        2606.161256  5051.003288  ...  -7314.289239  12526.611751
Race_Foreigner             1148.361132  5009.361201  ...  -8690.301997  10987.024261
Educ_high                  2492.949996  1049.010989  ...    432.634254   4553.265738
Operating_yearstotal        139.133924    73.573773  ...     -5.369046    283.636893
Activity_Hours              -33.500128    22.382108  ...    -77.459828     10.459572
pre_Employees1_composite   1526.783986   259.394459  ...   1017.318887   2036.249084
FormalReg                 -1269.187758  1072.534148  ...  -3375.704289    837.328773
pre_Profits3_composite_w1     0.546527     0.115162  ...      0.320343      0.772712
Ind2_SIC15                  212.114424  5929.572942  ... -11433.895581  11858.124430
Ind2_SIC17                -6073.099527  3472.755556  ... -12893.783976    747.584923
Ind2_SIC23                -1066.147188  2277.815693  ...  -5539.903495   3407.609119
Ind2_SIC25                 4173.808226  7391.978401  ... -10344.447179  18692.063632
Ind2_SIC34                -3923.632818  2734.890916  ...  -9295.110205   1447.844569
Ind2_SIC41                  197.303135  3866.711334  ...  -7397.132303   7791.738573
Ind2_SIC54                  832.866451  2203.755572  ...  -3495.431673   5161.164576
Ind2_SIC56                -1371.226287  2217.026347  ...  -5725.588950   2983.136375
Ind2_SIC57                 5084.641652  3836.023142  ...  -2449.520475  12618.803780
Ind2_SIC58                -2291.622912  2349.352181  ...  -6905.880849   2322.635024
Ind2_SIC59                  943.882105  2636.626920  ...  -4234.599346   6122.363556
Ind2_SIC72                -1629.990732  1909.875790  ...  -5381.092671   2121.111207
Ind2_SIC73                -4819.662253  2344.703084  ...  -9424.789106   -214.535400
Ind2_SIC75                 3422.421287  3967.418026  ...  -4369.807678  11214.650252
Ind2_SIC76                -2154.899228  2153.633029  ...  -6384.753898   2074.955443
Ind2_SIC83                -5353.274363  2833.547614  ... -10918.518974    211.970247

[30 rows x 6 columns]
