Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2170.197071
SE: 1043.599655
pval: 0.038007
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -529.490908  5702.236968  ... -11729.000457  10670.018641
Treatment_FIN              2170.197071  1043.599655  ...    120.509490   4219.884652
Treatment_MKT              3493.867166  1186.050214  ...   1164.398788   5823.335544
Gender                    -1671.686631  1104.425376  ...  -3840.839301    497.466038
Age                         -57.743849    66.693983  ...   -188.734528     73.246831
Children_total              195.498588   357.809562  ...   -507.259230    898.256406
Race_SAblackcolored        2622.709326  4864.763199  ...  -6931.955311  12177.373962
Race_Foreigner             1274.577877  4825.050822  ...  -8202.089448  10751.245202
Educ_high                  2663.511075  1069.789175  ...    562.385824   4764.636325
Operating_yearstotal        263.734978    83.423721  ...     99.886164    427.583792
Activity_Hours              -38.947228    22.603630  ...    -83.342010      5.447554
pre_Employees1_composite   1502.609795   256.370813  ...    999.083305   2006.136286
FormalReg                 -1416.926314  1073.155401  ...  -3524.663020    690.810392
pre_Profits3_composite_w1     0.542753     0.114017  ...      0.318817      0.766689
Ind2_SIC15                  539.209420  5897.605117  ... -11044.014006  12122.432846
Ind2_SIC17                -6145.517362  3442.958841  ... -12907.679410    616.644686
Ind2_SIC23                -1339.385793  2248.727783  ...  -5756.011834   3077.240248
Ind2_SIC25                 3969.220505  7272.138532  ... -10313.662755  18252.103765
Ind2_SIC34                -3752.698629  2741.902919  ...  -9137.947979   1632.550722
Ind2_SIC41                  480.181235  3879.389907  ...  -7139.155624   8099.518095
Ind2_SIC54                  645.878017  2184.693385  ...  -3644.980914   4936.736949
Ind2_SIC56                -1301.882166  2206.582367  ...  -5635.732272   3031.967939
Ind2_SIC57                 5047.470578  3791.338389  ...  -2398.928217  12493.869373
Ind2_SIC58                -2071.865133  2344.946805  ...  -6677.470666   2533.740399
Ind2_SIC59                  700.472887  2613.308213  ...  -4432.209330   5833.155103
Ind2_SIC72                -1999.759195  1893.201809  ...  -5718.112511   1718.594122
Ind2_SIC73                -4839.689586  2349.176666  ...  -9453.602802   -225.776370
Ind2_SIC75                 3286.826521  3880.157161  ...  -4334.017268  10907.670309
Ind2_SIC76                -2404.698525  2144.586995  ...  -6616.786283   1807.389233
Ind2_SIC83                -5264.586706  2838.013802  ... -10838.603158    309.429746

[30 rows x 6 columns]
