Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010436
SE: 0.003815
pval: 0.006299
Nobs: 10490
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010436    0.003815  ... -0.017919 -0.002953
ln_at_adj             0.005533    0.004398  ... -0.003094  0.014160
ppent_at             -0.152781    0.023062  ... -0.198019 -0.107543
div_payer             0.025365    0.004756  ...  0.016035  0.034695
state_inc_growth      0.001859    0.000435  ...  0.001007  0.002712
state_id::1.0:fyear   0.001768    0.001099  ... -0.000388  0.003924
state_id::3.0:fyear   0.007192    0.009397  ... -0.011240  0.025625
state_id::4.0:fyear   0.004643    0.004798  ... -0.004768  0.014055
state_id::5.0:fyear   0.004762    0.001610  ...  0.001605  0.007920
state_id::6.0:fyear  -0.000168    0.004457  ... -0.008912  0.008576
state_id::7.0:fyear   0.001710    0.001725  ... -0.001674  0.005094
state_id::10.0:fyear  0.005672    0.001881  ...  0.001981  0.009362
state_id::11.0:fyear  0.002792    0.002276  ... -0.001672  0.007256
state_id::12.0:fyear  0.064518    0.011640  ...  0.041685  0.087350
state_id::14.0:fyear  0.001758    0.001100  ... -0.000400  0.003916
state_id::15.0:fyear  0.003861    0.001775  ...  0.000379  0.007343
state_id::17.0:fyear  0.007455    0.003767  ...  0.000065  0.014845
state_id::18.0:fyear  0.004590    0.002591  ... -0.000492  0.009671
state_id::19.0:fyear -0.003556    0.004355  ... -0.012099  0.004986
state_id::21.0:fyear  0.007353    0.001613  ...  0.004188  0.010517
state_id::22.0:fyear  0.001736    0.001100  ... -0.000423  0.003894
state_id::23.0:fyear  0.003355    0.001667  ...  0.000085  0.006625
state_id::24.0:fyear  0.003667    0.001860  ...  0.000019  0.007315
state_id::25.0:fyear  0.027204    0.001628  ...  0.024011  0.030398
state_id::26.0:fyear  0.004510    0.001380  ...  0.001803  0.007218
state_id::28.0:fyear  0.058323    0.011677  ...  0.035417  0.081229
state_id::29.0:fyear -0.019137    0.001729  ... -0.022530 -0.015745
state_id::30.0:fyear  0.005070    0.002368  ...  0.000424  0.009715
state_id::31.0:fyear  0.001768    0.001100  ... -0.000388  0.003925
state_id::32.0:fyear -0.063727    0.009241  ... -0.081855 -0.045599
state_id::33.0:fyear  0.001810    0.001100  ... -0.000347  0.003967
state_id::34.0:fyear  0.001150    0.002817  ... -0.004376  0.006676
state_id::36.0:fyear  0.001718    0.001100  ... -0.000438  0.003875
state_id::38.0:fyear -0.005908    0.003201  ... -0.012187  0.000372
state_id::39.0:fyear  0.001769    0.001100  ... -0.000390  0.003928
state_id::40.0:fyear  0.010084    0.001534  ...  0.007075  0.013093
state_id::41.0:fyear  0.002022    0.001696  ... -0.001305  0.005350
state_id::43.0:fyear  0.004402    0.004546  ... -0.004515  0.013318
state_id::44.0:fyear -0.000300    0.001703  ... -0.003640  0.003040
state_id::45.0:fyear  0.008813    0.002120  ...  0.004655  0.012971
state_id::47.0:fyear  0.000076    0.002361  ... -0.004556  0.004708
state_id::48.0:fyear  0.001077    0.001648  ... -0.002155  0.004309

[42 rows x 6 columns]
