Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010303
SE: 0.003759
pval: 0.006210
Nobs: 10499
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010303    0.003759  ...   -0.017677   -0.002928
ln_at_adj             0.005491    0.004467  ...   -0.003271    0.014254
ppent_at             -0.131370    0.022878  ...   -0.176247   -0.086492
div_payer             0.029030    0.004831  ...    0.019554    0.038506
state_inc_growth      0.002109    0.000425  ...    0.001276    0.002942
state_id::1.0:fyear   0.020548  120.512413  ... -236.375954  236.417050
state_id::3.0:fyear   0.025714  122.885035  ... -241.024910  241.076339
state_id::4.0:fyear   0.026300  111.058464  ... -217.825386  217.877987
state_id::5.0:fyear   0.022463  119.789127  ... -234.955244  235.000171
state_id::6.0:fyear   0.018489  114.779126  ... -225.131629  225.168606
state_id::7.0:fyear   0.021033  126.206276  ... -247.544519  247.586586
state_id::10.0:fyear  0.023097  128.697389  ... -252.429009  252.475204
state_id::11.0:fyear  0.019991  126.616014  ... -248.349300  248.389283
state_id::12.0:fyear  0.029512  120.237175  ... -235.827085  235.886108
state_id::14.0:fyear  0.020551  120.112139  ... -235.590776  235.631878
state_id::15.0:fyear  0.022397  120.350023  ... -236.055561  236.100355
state_id::17.0:fyear  0.027757  120.791387  ... -236.915978  236.971492
state_id::18.0:fyear  0.023343  123.499842  ... -242.233284  242.279970
state_id::19.0:fyear  0.014673  126.227766  ... -247.593035  247.622381
state_id::21.0:fyear  0.025963  114.304235  ... -224.192610  224.244536
state_id::22.0:fyear  0.020538  121.119246  ... -237.566324  237.607400
state_id::23.0:fyear  0.022053  113.709822  ... -223.030523  223.074628
state_id::24.0:fyear  0.022132  117.449107  ... -230.365405  230.409670
state_id::25.0:fyear  0.021997  115.917252  ... -227.360662  227.404655
state_id::26.0:fyear  0.023780  120.843121  ... -237.021436  237.068995
state_id::28.0:fyear  0.079251  120.533567  ... -236.358746  236.517248
state_id::29.0:fyear -0.000633  110.263654  ... -216.293224  216.291957
state_id::30.0:fyear  0.025247  117.397630  ... -230.261313  230.311806
state_id::31.0:fyear  0.020556  124.076444  ... -243.367129  243.408241
state_id::32.0:fyear -0.047432  115.324441  ... -226.267235  226.172371
state_id::33.0:fyear  0.020596  126.988427  ... -249.079221  249.120412
state_id::34.0:fyear  0.020095  125.441995  ... -246.046247  246.086437
state_id::36.0:fyear  0.020505  114.768882  ... -225.109516  225.150527
state_id::38.0:fyear  0.016758  134.671848  ... -264.154814  264.188331
state_id::39.0:fyear  0.020557  123.042452  ... -241.338856  241.379970
state_id::40.0:fyear  0.029246  126.393978  ... -247.904502  247.962993
state_id::41.0:fyear  0.020425  117.205786  ... -229.889815  229.930665
state_id::43.0:fyear  0.023462  119.347049  ... -234.087068  234.133992
state_id::44.0:fyear  0.018600  128.330584  ... -251.713984  251.751184
state_id::45.0:fyear  0.026183  120.554020  ... -236.451934  236.504300
state_id::47.0:fyear  0.018609  119.251964  ... -233.905403  233.942621
state_id::48.0:fyear  0.019364  125.714108  ... -246.580754  246.619481
state_id::50.0:fyear  0.018658  126.014562  ... -247.170830  247.208146

[43 rows x 6 columns]
