Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010956
SE: 0.003914
pval: 0.005194
Nobs: 10507
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010956    0.003914  ...   -0.018635   -0.003278
ln_at_adj             0.004370    0.004305  ...   -0.004075    0.012814
ppent_at             -0.144731    0.024102  ...   -0.192009   -0.097453
div_payer             0.027852    0.004645  ...    0.018740    0.036965
state_inc_growth      0.002029    0.000437  ...    0.001173    0.002886
state_id::1.0:fyear   0.016712  128.910696  ... -252.853239  252.886663
state_id::3.0:fyear   0.023085   99.331698  ... -194.824996  194.871166
state_id::4.0:fyear   0.020275  139.050556  ... -272.739926  272.780477
state_id::5.0:fyear   0.019404  137.236526  ... -269.182415  269.221222
state_id::6.0:fyear   0.013901  125.143068  ... -245.465508  245.493311
state_id::7.0:fyear   0.017139  121.596874  ... -238.506092  238.540370
state_id::10.0:fyear  0.020244  121.969533  ... -239.233990  239.274478
state_id::11.0:fyear  0.017281  139.931363  ... -274.470701  274.505264
state_id::12.0:fyear  0.071614  134.289016  ... -263.348398  263.491626
state_id::14.0:fyear  0.016707  122.888307  ... -241.039785  241.073199
state_id::15.0:fyear  0.018109  135.589122  ... -265.952177  265.988394
state_id::17.0:fyear  0.023393  111.976549  ... -219.628702  219.675488
state_id::18.0:fyear  0.018935  119.447503  ... -234.288109  234.325980
state_id::19.0:fyear  0.011426  142.310652  ... -279.143748  279.166599
state_id::21.0:fyear  0.021861  113.160043  ... -221.951765  221.995487
state_id::22.0:fyear  0.017234  123.177061  ... -241.605676  241.640144
state_id::23.0:fyear  0.018186  135.652487  ... -266.076397  266.112768
state_id::24.0:fyear  0.018392  122.305268  ... -239.894417  239.931202
state_id::25.0:fyear  0.003091  138.610848  ... -271.894583  271.900765
state_id::26.0:fyear  0.020037   98.839565  ... -193.862680  193.902753
state_id::28.0:fyear  0.073777  124.482354  ... -244.109582  244.257136
state_id::29.0:fyear -0.003892  124.224174  ... -243.680808  243.673024
state_id::30.0:fyear  0.021961  106.780976  ... -209.438550  209.482472
state_id::31.0:fyear  0.016719  123.343676  ... -241.933021  241.966459
state_id::32.0:fyear -0.047343  146.753333  ... -287.917236  287.822550
state_id::33.0:fyear  0.016761  128.264377  ... -251.585379  251.618901
state_id::34.0:fyear  0.016211  141.245057  ... -277.048701  277.081123
state_id::36.0:fyear  0.016670  136.792573  ... -268.314294  268.347635
state_id::38.0:fyear  0.013304  116.420229  ... -228.355471  228.382080
state_id::39.0:fyear  0.016721  133.262489  ... -261.389665  261.423107
state_id::40.0:fyear  0.024275  130.730138  ... -256.414676  256.463226
state_id::41.0:fyear  0.016457  136.947526  ... -268.618462  268.651377
state_id::43.0:fyear  0.019115  110.526011  ... -216.787619  216.825850
state_id::44.0:fyear  0.014800  131.019549  ... -256.991857  257.021457
state_id::45.0:fyear  0.023664  107.886632  ... -211.605692  211.653019
state_id::47.0:fyear  0.015364  125.921919  ... -246.991832  247.022560
state_id::48.0:fyear  0.015359  113.220414  ... -222.076689  222.107408
state_id::50.0:fyear  0.015030  139.066238  ... -272.775934  272.805993

[43 rows x 6 columns]
