Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012952
SE: 0.003886
pval: 0.000882
Nobs: 10503
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012952    0.003886  ... -0.020575 -0.005328
ln_at_adj             0.007715    0.004472  ... -0.001058  0.016488
ppent_at             -0.144774    0.024089  ... -0.192028 -0.097521
div_payer             0.024666    0.004814  ...  0.015222  0.034110
state_inc_growth      0.002114    0.000447  ...  0.001237  0.002991
state_id::1.0:fyear   0.001571    0.001084  ... -0.000555  0.003697
state_id::3.0:fyear   0.007225    0.009923  ... -0.012239  0.026689
state_id::4.0:fyear   0.002156    0.007037  ... -0.011649  0.015960
state_id::5.0:fyear   0.004781    0.001552  ...  0.001737  0.007826
state_id::6.0:fyear  -0.000895    0.003886  ... -0.008519  0.006728
state_id::7.0:fyear   0.001793    0.001679  ... -0.001501  0.005088
state_id::10.0:fyear  0.005234    0.001787  ...  0.001729  0.008738
state_id::11.0:fyear  0.002054    0.002189  ... -0.002239  0.006348
state_id::12.0:fyear  0.027058    0.026021  ... -0.023985  0.078101
state_id::14.0:fyear  0.001571    0.001085  ... -0.000557  0.003699
state_id::15.0:fyear  0.003242    0.001853  ... -0.000392  0.006876
state_id::17.0:fyear  0.008308    0.002548  ...  0.003310  0.013306
state_id::18.0:fyear  0.004951    0.003157  ... -0.001243  0.011144
state_id::19.0:fyear -0.004033    0.003695  ... -0.011282  0.003216
state_id::21.0:fyear  0.006865    0.001769  ...  0.003395  0.010335
state_id::22.0:fyear  0.001567    0.001085  ... -0.000562  0.003695
state_id::23.0:fyear  0.002954    0.001757  ... -0.000493  0.006401
state_id::24.0:fyear  0.003470    0.001955  ... -0.000365  0.007304
state_id::25.0:fyear  0.019634    0.006026  ...  0.007813  0.031456
state_id::26.0:fyear  0.004367    0.001487  ...  0.001450  0.007285
state_id::28.0:fyear  0.054735    0.010523  ...  0.034093  0.075376
state_id::29.0:fyear -0.016070    0.001683  ... -0.019372 -0.012769
state_id::30.0:fyear  0.005589    0.002630  ...  0.000430  0.010749
state_id::31.0:fyear  0.001586    0.001084  ... -0.000540  0.003713
state_id::32.0:fyear -0.066726    0.009689  ... -0.085732 -0.047720
state_id::33.0:fyear  0.001627    0.001084  ... -0.000500  0.003754
state_id::34.0:fyear  0.001096    0.002683  ... -0.004167  0.006359
state_id::36.0:fyear  0.001539    0.001084  ... -0.000587  0.003666
state_id::38.0:fyear -0.002671    0.003348  ... -0.009239  0.003897
state_id::39.0:fyear  0.001584    0.001085  ... -0.000545  0.003712
state_id::40.0:fyear  0.010111    0.001542  ...  0.007087  0.013135
state_id::41.0:fyear  0.004181    0.002080  ...  0.000100  0.008261
state_id::43.0:fyear  0.004128    0.005314  ... -0.006295  0.014552
state_id::44.0:fyear -0.001098    0.001885  ... -0.004796  0.002600
state_id::45.0:fyear  0.008323    0.002218  ...  0.003971  0.012675
state_id::47.0:fyear -0.000457    0.002422  ... -0.005207  0.004294
state_id::48.0:fyear -0.000136    0.001688  ... -0.003447  0.003175

[42 rows x 6 columns]
