Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010849
SE: 0.003827
pval: 0.004653
Nobs: 10503
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010849    0.003827  ... -0.018356 -0.003341
ln_at_adj             0.004839    0.004442  ... -0.003874  0.013552
ppent_at             -0.134624    0.023075  ... -0.179887 -0.089361
div_payer             0.025143    0.005012  ...  0.015311  0.034975
state_inc_growth      0.002030    0.000442  ...  0.001163  0.002897
state_id::1.0:fyear   0.001647    0.001162  ... -0.000632  0.003925
state_id::3.0:fyear   0.006229    0.009341  ... -0.012094  0.024553
state_id::4.0:fyear   0.004560    0.006091  ... -0.007389  0.016508
state_id::5.0:fyear   0.003811    0.001595  ...  0.000681  0.006940
state_id::6.0:fyear  -0.001583    0.003381  ... -0.008215  0.005049
state_id::7.0:fyear   0.001546    0.001731  ... -0.001850  0.004942
state_id::10.0:fyear  0.005022    0.001905  ...  0.001285  0.008759
state_id::11.0:fyear  0.002061    0.002419  ... -0.002684  0.006805
state_id::12.0:fyear  0.000914    0.016148  ... -0.030762  0.032591
state_id::14.0:fyear  0.001642    0.001163  ... -0.000639  0.003922
state_id::15.0:fyear  0.002481    0.002020  ... -0.001481  0.006443
state_id::17.0:fyear  0.007489    0.002481  ...  0.002623  0.012356
state_id::18.0:fyear  0.003254    0.004040  ... -0.004671  0.011179
state_id::19.0:fyear -0.006048    0.005147  ... -0.016144  0.004047
state_id::21.0:fyear  0.007145    0.001572  ...  0.004061  0.010228
state_id::22.0:fyear  0.001630    0.001163  ... -0.000651  0.003911
state_id::23.0:fyear  0.002674    0.001822  ... -0.000900  0.006248
state_id::24.0:fyear  0.003264    0.001935  ... -0.000532  0.007060
state_id::25.0:fyear  0.030501    0.003435  ...  0.023763  0.037239
state_id::26.0:fyear  0.004843    0.001515  ...  0.001871  0.007814
state_id::28.0:fyear  0.058007    0.011422  ...  0.035602  0.080413
state_id::29.0:fyear -0.019921    0.001580  ... -0.023020 -0.016822
state_id::30.0:fyear  0.005970    0.002606  ...  0.000857  0.011082
state_id::31.0:fyear  0.001657    0.001162  ... -0.000622  0.003936
state_id::32.0:fyear -0.068664    0.009497  ... -0.087293 -0.050035
state_id::33.0:fyear  0.001695    0.001162  ... -0.000584  0.003975
state_id::34.0:fyear  0.002183    0.002691  ... -0.003097  0.007462
state_id::36.0:fyear  0.001593    0.001162  ... -0.000687  0.003872
state_id::38.0:fyear -0.003580    0.003543  ... -0.010531  0.003370
state_id::39.0:fyear  0.001654    0.001163  ... -0.000627  0.003936
state_id::40.0:fyear  0.009299    0.001453  ...  0.006448  0.012150
state_id::41.0:fyear  0.001348    0.001377  ... -0.001353  0.004049
state_id::43.0:fyear  0.004897    0.004740  ... -0.004400  0.014195
state_id::44.0:fyear -0.000503    0.001821  ... -0.004075  0.003069
state_id::45.0:fyear  0.008518    0.002228  ...  0.004148  0.012888
state_id::47.0:fyear  0.001047    0.002291  ... -0.003448  0.005542
state_id::48.0:fyear  0.000364    0.001645  ... -0.002862  0.003590

[42 rows x 6 columns]
