Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010855
SE: 0.003438
pval: 0.001623
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010855    0.003438  ...    -0.017599    -0.004111
ln_at_adj             0.005316    0.004091  ...    -0.002707     0.013340
ppent_at             -0.138592    0.020552  ...    -0.178904    -0.098280
div_payer             0.025857    0.004591  ...     0.016851     0.034862
state_inc_growth      0.001611    0.000348  ...     0.000928     0.002294
state_id::1.0:fyear   0.075208  601.274451  ... -1179.288773  1179.439188
state_id::3.0:fyear   0.079272  606.239316  ... -1189.022997  1189.181541
state_id::4.0:fyear   0.074505  640.604513  ... -1256.433048  1256.582058
state_id::5.0:fyear   0.076695  606.414161  ... -1189.368521  1189.521910
state_id::6.0:fyear   0.075110  619.726899  ... -1215.482249  1215.632468
state_id::7.0:fyear   0.075085  608.185356  ... -1192.844225  1192.994396
state_id::10.0:fyear  0.077538  618.034579  ... -1212.160434  1212.315510
state_id::11.0:fyear  0.075937  616.000589  ... -1208.172486  1208.324361
state_id::12.0:fyear  0.096867  631.504647  ... -1238.561841  1238.755574
state_id::14.0:fyear  0.075196  615.555299  ... -1207.299817  1207.450209
state_id::15.0:fyear  0.075988  606.465276  ... -1189.469487  1189.621463
state_id::17.0:fyear  0.081014  624.476444  ... -1224.792293  1224.954322
state_id::18.0:fyear  0.075481  615.290355  ... -1206.779860  1206.930821
state_id::19.0:fyear  0.067661  616.779523  ... -1209.708594  1209.843917
state_id::21.0:fyear  0.080133  614.405393  ... -1205.039409  1205.199675
state_id::22.0:fyear  0.075186  624.473614  ... -1224.792571  1224.942943
state_id::23.0:fyear  0.075838  625.775263  ... -1227.345025  1227.496702
state_id::24.0:fyear  0.076966  618.632189  ... -1213.333184  1213.487116
state_id::25.0:fyear  0.064534  626.473450  ... -1228.725781  1228.854849
state_id::26.0:fyear  0.078316  613.732124  ... -1203.720648  1203.877279
state_id::28.0:fyear  0.129716  625.206226  ... -1226.175014  1226.434447
state_id::29.0:fyear  0.055923  633.573342  ... -1242.660407  1242.772254
state_id::30.0:fyear  0.079261  598.912497  ... -1174.651889  1174.810411
state_id::31.0:fyear  0.075212  618.129684  ... -1212.349304  1212.499727
state_id::32.0:fyear  0.005539  619.449143  ... -1215.007017  1215.018096
state_id::33.0:fyear  0.075252  621.575494  ... -1219.108015  1219.258518
state_id::34.0:fyear  0.074600  621.117934  ... -1218.211190  1218.360391
state_id::36.0:fyear  0.075159  626.090236  ... -1227.963505  1228.113823
state_id::38.0:fyear  0.069911  639.649403  ... -1254.564250  1254.704072
state_id::39.0:fyear  0.075209  628.713552  ... -1233.108933  1233.259352
state_id::40.0:fyear  0.083507  615.126018  ... -1206.449498  1206.616511
state_id::41.0:fyear  0.074738  635.899277  ... -1247.203776  1247.353252
state_id::43.0:fyear  0.075614  618.376920  ... -1212.833840  1212.985069
state_id::44.0:fyear  0.072935  619.734727  ... -1215.499777  1215.645646
state_id::45.0:fyear  0.081644  619.230273  ... -1214.501611  1214.664899
state_id::47.0:fyear  0.074497  601.350199  ... -1179.438059  1179.587054
state_id::48.0:fyear  0.073375  614.565616  ... -1205.360434  1205.507184
state_id::50.0:fyear  0.073581  623.478949  ... -1222.843199  1222.990360

[43 rows x 6 columns]
