Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010538
SE: 0.003504
pval: 0.002676
Nobs: 11879
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010538    0.003504  ... -0.017410 -0.003665
ln_at_adj             0.004390    0.004183  ... -0.003815  0.012595
ppent_at             -0.146335    0.020547  ... -0.186638 -0.106032
div_payer             0.027627    0.004748  ...  0.018314  0.036940
state_inc_growth      0.001810    0.000389  ...  0.001046  0.002573
state_id::1.0:fyear   0.001571    0.001216  ... -0.000815  0.003956
state_id::3.0:fyear   0.006183    0.008503  ... -0.010495  0.022861
state_id::4.0:fyear  -0.004946    0.004453  ... -0.013680  0.003788
state_id::5.0:fyear   0.003239    0.001602  ...  0.000097  0.006381
state_id::6.0:fyear   0.001685    0.002900  ... -0.004002  0.007373
state_id::7.0:fyear   0.001779    0.001648  ... -0.001453  0.005011
state_id::10.0:fyear  0.003791    0.001989  ... -0.000110  0.007692
state_id::11.0:fyear  0.002396    0.002208  ... -0.001934  0.006727
state_id::12.0:fyear  0.027567    0.022621  ... -0.016805  0.071939
state_id::14.0:fyear  0.001563    0.001217  ... -0.000824  0.003950
state_id::15.0:fyear  0.002374    0.001808  ... -0.001173  0.005920
state_id::17.0:fyear  0.009021    0.002818  ...  0.003494  0.014549
state_id::18.0:fyear  0.003153    0.003424  ... -0.003563  0.009870
state_id::19.0:fyear -0.005300    0.004582  ... -0.014289  0.003688
state_id::21.0:fyear  0.006374    0.001746  ...  0.002950  0.009799
state_id::22.0:fyear  0.001552    0.001217  ... -0.000835  0.003940
state_id::23.0:fyear  0.001961    0.001858  ... -0.001682  0.005605
state_id::24.0:fyear  0.003381    0.001854  ... -0.000256  0.007018
state_id::25.0:fyear  0.006471    0.022303  ... -0.037276  0.050218
state_id::26.0:fyear  0.004851    0.001470  ...  0.001967  0.007734
state_id::28.0:fyear  0.057240    0.011816  ...  0.034062  0.080418
state_id::29.0:fyear -0.017542    0.003280  ... -0.023975 -0.011109
state_id::30.0:fyear  0.001103    0.004070  ... -0.006881  0.009086
state_id::31.0:fyear  0.001577    0.001216  ... -0.000809  0.003963
state_id::32.0:fyear -0.063519    0.008425  ... -0.080044 -0.046994
state_id::33.0:fyear  0.001617    0.001216  ... -0.000769  0.004003
state_id::34.0:fyear  0.001165    0.002396  ... -0.003534  0.005865
state_id::36.0:fyear  0.001524    0.001216  ... -0.000861  0.003910
state_id::38.0:fyear -0.003202    0.003807  ... -0.010669  0.004265
state_id::39.0:fyear  0.001581    0.001217  ... -0.000807  0.003969
state_id::40.0:fyear  0.009569    0.001399  ...  0.006825  0.012314
state_id::41.0:fyear  0.001640    0.001780  ... -0.001853  0.005132
state_id::43.0:fyear  0.001562    0.003526  ... -0.005355  0.008479
state_id::44.0:fyear -0.000804    0.001739  ... -0.004215  0.002607
state_id::45.0:fyear  0.008205    0.002273  ...  0.003747  0.012664
state_id::47.0:fyear  0.001135    0.002237  ... -0.003253  0.005523
state_id::48.0:fyear -0.000123    0.001537  ... -0.003137  0.002891

[42 rows x 6 columns]
