Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2151.099694
SE: 1125.271495
pval: 0.056473
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                     5.714301  6058.412427  ... -11896.258049  11907.686652
Treatment_FIN              2151.099694  1125.271495  ...    -59.537233   4361.736620
Treatment_MKT              3594.287063  1306.500660  ...   1027.618828   6160.955298
Gender                    -1893.577352  1173.061700  ...  -4198.099880    410.945176
Age                         -56.806786    70.822767  ...   -195.940696     82.327124
Children_total              251.411462   387.703775  ...   -510.246756   1013.069679
Race_SAblackcolored        2659.264075  5129.243410  ...  -7417.321826  12735.849977
Race_Foreigner             1025.689214  5072.490029  ...  -8939.402599  10990.781027
Educ_high                  2226.744420  1122.118222  ...     22.302215   4431.186625
Operating_yearstotal        218.632369    94.352731  ...     33.272985    403.991754
Activity_Hours              -37.355132    23.594121  ...    -83.706644      8.996380
pre_Employees1_composite   1596.690166   275.070407  ...   1056.304311   2137.076021
FormalReg                 -1154.288913  1199.809130  ...  -3511.357744   1202.779917
pre_Profits3_composite_w1     0.513780     0.118652  ...      0.280685      0.746875
Ind2_SIC15                 -166.704290  6670.377145  ... -13270.903666  12937.495087
Ind2_SIC17                -9081.825557  3376.574359  ... -15715.229133  -2448.421981
Ind2_SIC23                -1599.547154  2485.967031  ...  -6483.320126   3284.225817
Ind2_SIC25                 3784.582442  7582.931161  ... -11112.362607  18681.527492
Ind2_SIC34                -4217.535324  2830.863234  ...  -9778.869477   1343.798829
Ind2_SIC41                   -6.963021  3995.952717  ...  -7857.157989   7843.231948
Ind2_SIC54                  513.123014  2390.945552  ...  -4183.976794   5210.222822
Ind2_SIC56                -1073.701451  2372.019765  ...  -5733.620861   3586.217959
Ind2_SIC57                 5415.444624  4223.837538  ...  -2882.438392  13713.327641
Ind2_SIC58                -2442.611440  2581.647394  ...  -7514.351978   2629.129099
Ind2_SIC59                  574.775064  2868.548331  ...  -5060.592837   6210.142964
Ind2_SIC72                -2082.078023  2071.075145  ...  -6150.780742   1986.624695
Ind2_SIC73                -5133.434229  2518.202238  ... -10080.534443   -186.334015
Ind2_SIC75                 3496.709232  4307.292041  ...  -4965.123202  11958.541667
Ind2_SIC76                -2411.162722  2295.224389  ...  -6920.214812   2097.889368
Ind2_SIC83                -5551.866178  3073.613998  ... -11590.093067    486.360710

[30 rows x 6 columns]
