Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1667.013153
SE: 1092.593150
pval: 0.127683
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -557.553297  5955.210224  ... -12256.781154  11141.674559
Treatment_FIN              1667.013153  1092.593150  ...   -479.425970   3813.452276
Treatment_MKT              3799.396389  1336.796921  ...   1173.210043   6425.582734
Gender                    -1149.803942  1205.008019  ...  -3517.086180   1217.478295
Age                         -29.187654    71.541329  ...   -169.733207    111.357899
Children_total              228.030785   395.419408  ...   -548.785075   1004.846645
Race_SAblackcolored        1981.860347  5007.971725  ...  -7856.482903  11820.203596
Race_Foreigner               38.619675  4927.198658  ...  -9641.041936   9718.281286
Educ_high                  2758.419052  1117.876116  ...    562.310618   4954.527487
Operating_yearstotal        161.708668    79.902011  ...      4.738252    318.679084
Activity_Hours              -35.641377    26.267736  ...    -87.245303     15.962549
pre_Employees1_composite   1420.515408   277.944434  ...    874.483423   1966.547393
FormalReg                 -1130.858090  1203.645275  ...  -3495.463166   1233.746987
pre_Profits3_composite_w1     0.479309     0.123622  ...      0.236448      0.722170
Ind2_SIC15                  241.880044  6011.556419  ... -11568.041969  12051.802056
Ind2_SIC17                -5203.648256  3674.792353  ... -12422.911968   2015.615455
Ind2_SIC23                -1713.110952  2516.809003  ...  -6657.474105   3231.252200
Ind2_SIC25                 5683.808459  8376.013743  ... -10771.176272  22138.793191
Ind2_SIC34                -2419.854799  2448.770869  ...  -7230.554554   2390.844957
Ind2_SIC41                  395.718625  3945.983322  ...  -7356.309644   8147.746894
Ind2_SIC54                  818.435459  2416.791060  ...  -3929.438793   5566.309711
Ind2_SIC56                -1581.613520  2420.530336  ...  -6336.833718   3173.606677
Ind2_SIC57                 5720.197283  4042.417496  ...  -2221.279440  13661.674007
Ind2_SIC58                -2217.159880  2537.573214  ...  -7202.315084   2767.995323
Ind2_SIC59                  980.121102  3012.163103  ...  -4937.383261   6897.625465
Ind2_SIC72                -1705.395830  2065.231590  ...  -5762.618672   2351.827013
Ind2_SIC73                -5128.476962  2552.384475  ... -10142.729428   -114.224496
Ind2_SIC75                  436.816375  2633.636188  ...  -4737.058047   5610.690796
Ind2_SIC76                -1746.955977  2248.851002  ...  -6164.905856   2670.993902
Ind2_SIC83                -6300.095925  3198.326073  ... -12583.324237    -16.867613

[30 rows x 6 columns]
