Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2115.612543
SE: 1114.108595
pval: 0.058127
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1488.935310  5897.329956  ... -10096.584647  13074.455267
Treatment_FIN              2115.612543  1114.108595  ...    -73.094457   4304.319544
Treatment_MKT              2654.636390  1239.250769  ...    220.083020   5089.189760
Gender                    -1954.895488  1095.285653  ...  -4106.624132    196.833157
Age                           6.488183    71.846797  ...   -134.657472    147.633839
Children_total               48.328978   390.786594  ...   -719.385551    816.043506
Race_SAblackcolored        -474.393526  4739.889100  ...  -9786.078674   8837.291622
Race_Foreigner            -1636.289174  4672.346338  ... -10815.284100   7542.705752
Educ_high                  2040.474445  1152.776229  ...   -224.196535   4305.145425
Operating_yearstotal        129.987602    74.726958  ...    -16.816235    276.791439
Activity_Hours              -43.123876    25.269128  ...    -92.766001      6.518249
pre_Employees1_composite   1671.910000   249.336729  ...   1182.078894   2161.741106
FormalReg                 -1821.091160  1103.771118  ...  -3989.489810    347.307489
pre_Profits3_composite_w1     0.575565     0.120530  ...      0.338778      0.812351
Ind2_SIC15                 -403.422510  6264.705716  ... -12710.665558  11903.820538
Ind2_SIC17                -5543.091945  3943.028692  ... -13289.315735   2203.131846
Ind2_SIC23                 -868.003399  2415.411055  ...  -5613.166582   3877.159784
Ind2_SIC25                 3975.835084  7279.094983  ... -10324.212705  18275.882872
Ind2_SIC34                -3665.211978  3015.246357  ...  -9588.773505   2258.349549
Ind2_SIC41                 1121.338480  4207.221149  ...  -7143.901034   9386.577995
Ind2_SIC54                 1084.499771  2242.433832  ...  -3320.843343   5489.842886
Ind2_SIC56                -1117.982460  2301.290828  ...  -5638.952291   3402.987371
Ind2_SIC57                 5256.797531  4064.233336  ...  -2727.537205  13241.132267
Ind2_SIC58                -1706.344961  2509.783089  ...  -6636.905448   3224.215526
Ind2_SIC59                  271.264269  2778.128936  ...  -5186.471431   5728.999968
Ind2_SIC72                -1277.036952  1886.841068  ...  -4983.805103   2429.731198
Ind2_SIC73                -5232.493656  2461.602188  ... -10068.401006   -396.586306
Ind2_SIC75                 3935.231778  4145.059618  ...  -4207.889141  12078.352698
Ind2_SIC76                -1925.712367  2226.276211  ...  -6299.313245   2447.888511
Ind2_SIC83                -5747.212848  2990.617112  ... -11622.389325    127.963629

[30 rows x 6 columns]
