Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2888.309827
SE: 1077.769820
pval: 0.007573
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1812.811953  6736.885199  ... -11418.804085  15044.427991
Treatment_FIN              2888.309827  1077.769820  ...    771.510147   5005.109508
Treatment_MKT              4401.310216  1223.822130  ...   1997.655701   6804.964731
Gender                    -1471.378193  1112.238108  ...  -3655.875502    713.119115
Age                         -43.688136    64.498099  ...   -170.365978     82.989707
Children_total              -37.369695   357.337702  ...   -739.200754    664.461364
Race_SAblackcolored        1919.504576  5936.870949  ...  -9740.839121  13579.848273
Race_Foreigner              283.510307  5903.427240  ... -11311.148091  11878.168705
Educ_high                  1916.509856  1038.164966  ...   -122.503695   3955.523407
Operating_yearstotal        200.706806    86.088413  ...     31.624391    369.789222
Activity_Hours              -58.682411    25.429664  ...   -108.627681     -8.737141
pre_Employees1_composite   1537.141679   266.329112  ...   1014.056538   2060.226820
FormalReg                 -1665.992525  1125.159172  ...  -3875.867520    543.882470
pre_Profits3_composite_w1     0.615799     0.117656  ...      0.384716      0.846882
Ind2_SIC15                -1984.434338  5769.953540  ... -13316.942988   9348.074313
Ind2_SIC17                -6083.988159  2989.726982  ... -11955.977709   -211.998610
Ind2_SIC23                -1762.455699  2196.997611  ...  -6077.480813   2552.569416
Ind2_SIC25                 4214.860261  8365.726512  ... -12215.890421  20645.610944
Ind2_SIC34                -4769.592417  2883.334152  ... -10432.620550    893.435716
Ind2_SIC41                 2853.664751  3841.827402  ...  -4691.897265  10399.226767
Ind2_SIC54                 -236.872009  2158.656553  ...  -4476.593160   4002.849142
Ind2_SIC56                -2865.881263  2190.053498  ...  -7167.267754   1435.505228
Ind2_SIC57                 6267.949557  3646.261826  ...   -893.510825  13429.409939
Ind2_SIC58                -4232.007578  2389.459483  ...  -8925.038480    461.023324
Ind2_SIC59                   79.859680  2443.272302  ...  -4718.862580   4878.581940
Ind2_SIC72                -2573.512600  1886.670133  ...  -6279.037342   1132.012142
Ind2_SIC73                -5698.475276  2285.814948  ... -10187.942564  -1209.007987
Ind2_SIC75                  601.404212  3635.898701  ...  -6539.702420   7742.510843
Ind2_SIC76                -2520.417839  2085.140105  ...  -6615.748610   1574.912932
Ind2_SIC83                -6288.341845  2757.109243  ... -11703.457258   -873.226433

[30 rows x 6 columns]
