Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2629.084707
SE: 1165.847879
pval: 0.024499
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -337.900985  6012.053812  ... -12145.907991  11470.106022
Treatment_FIN              2629.084707  1165.847879  ...    339.294837   4918.874578
Treatment_MKT              3782.288966  1257.840706  ...   1311.820083   6252.757850
Gender                     -920.625083  1163.787758  ...  -3206.368764   1365.118597
Age                         -56.218502    65.883595  ...   -185.617535     73.180532
Children_total             -209.223451   365.048245  ...   -926.198444    507.751541
Race_SAblackcolored        1164.107514  5235.638710  ...  -9118.977187  11447.192215
Race_Foreigner            -1159.621414  5203.687655  ... -11379.952472   9060.709643
Educ_high                  2664.057228  1036.400268  ...    628.509640   4699.604815
Operating_yearstotal        215.419356    81.279262  ...     55.782379    375.056334
Activity_Hours              -18.298328    22.723043  ...    -62.927645     26.330988
pre_Employees1_composite   1774.712272   329.958411  ...   1126.655659   2422.768885
FormalReg                 -1180.013218  1146.480862  ...  -3431.765194   1071.738757
pre_Profits3_composite_w1     0.497424     0.108393  ...      0.284534      0.710314
Ind2_SIC15                 1013.516978  5999.261236  ... -10769.364700  12796.398657
Ind2_SIC17                -5681.500863  3264.782535  ... -12093.714767    730.713042
Ind2_SIC23                -2087.536592  2341.007400  ...  -6685.404916   2510.331732
Ind2_SIC25                 5885.345938  8219.744828  ... -10258.688625  22029.380500
Ind2_SIC34                -1287.509267  2408.759237  ...  -6018.445955   3443.427420
Ind2_SIC41                 -239.961913  3836.062385  ...  -7774.201117   7294.277291
Ind2_SIC54                  957.791984  2184.525545  ...  -3332.737301   5248.321268
Ind2_SIC56                 -548.640887  2198.091000  ...  -4865.813478   3768.531705
Ind2_SIC57                 6890.977598  3995.635059  ...   -956.671184  14738.626380
Ind2_SIC58                -2489.962619  2369.689591  ...  -7144.164357   2164.239119
Ind2_SIC59                  744.913055  2793.417959  ...  -4741.514690   6231.340800
Ind2_SIC72                -2186.677527  1984.762605  ...  -6084.861322   1711.506268
Ind2_SIC73                -5360.002844  2412.438563  ... -10098.165931   -621.839756
Ind2_SIC75                 4150.145109  3938.647810  ...  -3585.577556  11885.867775
Ind2_SIC76                -1737.431277  2125.575527  ...  -5912.179457   2437.316904
Ind2_SIC83                -6270.022151  2909.652151  ... -11984.740293   -555.304009

[30 rows x 6 columns]
