Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 3296.067489
SE: 1228.318744
pval: 0.007495
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4919.486702  7011.352122  ...  -8851.197589  18690.170994
Treatment_FIN              3296.067489  1228.318744  ...    883.581374   5708.553604
Treatment_MKT              2666.982432  1189.608170  ...    330.526031   5003.438832
Gender                    -2689.044901  1167.716361  ...  -4982.504574   -395.585228
Age                         -60.638411    65.810765  ...   -189.894403     68.617580
Children_total              115.151547   364.577743  ...   -600.899354    831.202447
Race_SAblackcolored       -2983.505350  6333.897453  ... -15423.631112   9456.620411
Race_Foreigner            -5084.998195  6310.505729  ... -17479.181314   7309.184925
Educ_high                  2162.679335   978.222529  ...    241.396054   4083.962615
Operating_yearstotal        202.169283    79.551973  ...     45.924797    358.413769
Activity_Hours              -47.690894    22.769359  ...    -92.411177     -2.970610
pre_Employees1_composite   1533.372927   310.958160  ...    922.633860   2144.111995
FormalReg                 -1616.174923  1190.257016  ...  -3953.905693    721.555846
pre_Profits3_composite_w1     0.595443     0.116775  ...      0.366091      0.824795
Ind2_SIC15                 -852.134903  5355.391497  ... -11370.420716   9666.150911
Ind2_SIC17                -6186.752870  3627.150213  ... -13310.676986    937.171246
Ind2_SIC23                 1043.323111  2165.802521  ...  -3210.433118   5297.079339
Ind2_SIC25                 1434.386228  7769.323634  ... -13824.996136  16693.768591
Ind2_SIC34                -2828.272168  2430.993907  ...  -7602.878982   1946.334645
Ind2_SIC41                 2819.482534  3739.902677  ...  -4525.893672  10164.858740
Ind2_SIC54                 1247.768160  2181.774468  ...  -3037.357857   5532.894178
Ind2_SIC56                 -606.500696  2194.090381  ...  -4915.815849   3702.814458
Ind2_SIC57                 9639.841588  5329.584875  ...   -827.758589  20107.441766
Ind2_SIC58                  922.140815  2255.790682  ...  -3508.357150   5352.638779
Ind2_SIC59                 1843.092809  2613.655107  ...  -3290.270727   6976.456346
Ind2_SIC72                 -588.917865  1897.181355  ...  -4315.087230   3137.251500
Ind2_SIC73                -1614.402950  2351.648694  ...  -6233.171366   3004.365465
Ind2_SIC75                 3372.782790  3969.017793  ...  -4422.588206  11168.153785
Ind2_SIC76                  312.083113  2143.216365  ...  -3897.312652   4521.478878
Ind2_SIC83                -3350.773582  2802.416987  ...  -8854.875916   2153.328752

[30 rows x 6 columns]
