Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 907.972122
SE: 1087.507935
pval: 0.404111
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2340.620533  6316.003830  ... -10064.361161  14745.602226
Treatment_FIN               907.972122  1087.507935  ...  -1227.953756   3043.897999
Treatment_MKT              2438.463174  1213.981490  ...     54.136222   4822.790126
Gender                     -997.210459  1131.337220  ...  -3219.219483   1224.798565
Age                         -50.192122    67.392634  ...   -182.554991     82.170748
Children_total              208.171702   357.022716  ...   -493.040705    909.384110
Race_SAblackcolored         401.233816  5586.576419  ... -10571.112003  11373.579634
Race_Foreigner            -2113.809774  5526.402209  ... -12967.970107   8740.350558
Educ_high                  2389.403229  1025.395342  ...    375.469928   4403.336530
Operating_yearstotal        220.055785    84.142657  ...     54.794941    385.316628
Activity_Hours              -34.427714    24.250982  ...    -82.057988     13.202559
pre_Employees1_composite   1726.643937   294.201356  ...   1148.816163   2304.471712
FormalReg                  -440.472345  1124.348893  ...  -2648.755907   1767.811218
pre_Profits3_composite_w1     0.419646     0.077305  ...      0.267814      0.571478
Ind2_SIC15                  917.331589  5820.380590  ... -10514.218583  12348.881760
Ind2_SIC17                -7101.888365  3288.424830  ... -13560.537048   -643.239681
Ind2_SIC23                -2413.355799  2403.158519  ...  -7133.292367   2306.580769
Ind2_SIC25                 4727.756344  7648.786585  ... -10294.884573  19750.397260
Ind2_SIC34                -4996.893028  2797.199678  ... -10490.748279    496.962222
Ind2_SIC41                  817.649041  3999.178969  ...  -7036.960176   8672.258258
Ind2_SIC54                  657.316015  2354.027663  ...  -3966.124828   5280.756859
Ind2_SIC56                -1603.813420  2418.630960  ...  -6354.138719   3146.511879
Ind2_SIC57                 6363.223781  4181.015640  ...  -1848.522741  14574.970303
Ind2_SIC58                -2772.031957  2431.699658  ...  -7548.024904   2003.960989
Ind2_SIC59                 -141.133313  2904.690288  ...  -5846.106080   5563.839454
Ind2_SIC72                -2457.117705  2107.694304  ...  -6596.746173   1682.510763
Ind2_SIC73                -6857.269336  2640.344053  ... -12043.051441  -1671.487230
Ind2_SIC75                  803.540896  4353.181771  ...  -7746.349452   9353.431244
Ind2_SIC76                -2125.304636  2378.865525  ...  -6797.528417   2546.919144
Ind2_SIC83                -6511.248212  3159.333730  ... -12716.354817   -306.141607

[30 rows x 6 columns]
