Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1289.509160
SE: 1085.503951
pval: 0.235344
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1424.118020  6748.009761  ... -11829.347273  14677.583314
Treatment_FIN              1289.509160  1085.503951  ...   -842.480782   3421.499101
Treatment_MKT              2492.966950  1218.725091  ...     99.323303   4886.610596
Gender                    -1053.451658  1154.557311  ...  -3321.066227   1214.162911
Age                         -80.591455    68.361932  ...   -214.858080     53.675171
Children_total              237.822214   359.729849  ...   -468.707153    944.351581
Race_SAblackcolored        1413.200069  5943.240529  ... -10259.653837  13086.053974
Race_Foreigner             -726.451820  5897.214843  ... -12308.908725  10856.005085
Educ_high                  2681.437659  1027.228716  ...    663.903509   4698.971809
Operating_yearstotal        198.840575    80.223454  ...     41.277264    356.403885
Activity_Hours              -29.808544    24.361440  ...    -77.655763     18.038675
pre_Employees1_composite   1833.506225   318.571238  ...   1207.814652   2459.197798
FormalReg                  -831.783821  1129.141004  ...  -3049.479355   1385.911713
pre_Profits3_composite_w1     0.431862     0.089596  ...      0.255892      0.607833
Ind2_SIC15                 2476.855973  5760.343251  ...  -8836.777536  13790.489483
Ind2_SIC17                -5172.318802  3252.615518  ... -11560.636011   1215.998408
Ind2_SIC23                -1213.198342  2387.871658  ...  -5903.110668   3476.713983
Ind2_SIC25                 7183.923253  8225.126713  ...  -8970.681629  23338.528135
Ind2_SIC34                -4236.907760  2419.191499  ...  -8988.333989    514.518469
Ind2_SIC41                 2323.819983  3831.291790  ...  -5201.049507   9848.689473
Ind2_SIC54                 1727.021191  2221.166125  ...  -2635.472225   6089.514607
Ind2_SIC56                -2227.012503  2364.638739  ...  -6871.294086   2417.269080
Ind2_SIC57                 5937.514296  4636.517225  ...  -3168.862591  15043.891183
Ind2_SIC58                -2467.381111  2421.765690  ...  -7223.863195   2289.100972
Ind2_SIC59                  128.469263  2876.962638  ...  -5522.044863   5778.983390
Ind2_SIC72                -2607.014101  2064.021434  ...  -6660.866632   1446.838430
Ind2_SIC73                -5437.437749  2532.834323  ... -10412.064784   -462.810713
Ind2_SIC75                 2262.377214  4887.257877  ...  -7336.468216  11861.222645
Ind2_SIC76                -1867.864288  2270.742942  ...  -6327.729322   2592.000745
Ind2_SIC83                -6537.040132  3146.485400  ... -12716.911904   -357.168359

[30 rows x 6 columns]
