Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2118.757044
SE: 1154.886534
pval: 0.067076
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1137.118439  5434.324257  ...  -9536.195692  11810.432571
Treatment_FIN              2118.757044  1154.886534  ...   -149.504139   4387.018226
Treatment_MKT              3216.475191  1199.829966  ...    859.942617   5573.007765
Gender                    -1567.939299  1118.893762  ...  -3765.508681    629.630083
Age                         -73.334776    67.465794  ...   -205.841335     59.171783
Children_total              286.427492   355.992222  ...   -412.760969    985.615952
Race_SAblackcolored        1584.336505  4797.091761  ...  -7837.417675  11006.090685
Race_Foreigner             -581.191682  4783.630799  ...  -9976.507786   8814.124421
Educ_high                  2812.662430  1013.387383  ...    822.313425   4803.011435
Operating_yearstotal        201.423519    81.836723  ...     40.691658    362.155381
Activity_Hours              -45.577827    23.728370  ...    -92.181662      1.026008
pre_Employees1_composite   1608.011119   267.191140  ...   1083.232907   2132.789332
FormalReg                  -490.279341  1109.039064  ...  -2668.493550   1687.934868
pre_Profits3_composite_w1     0.643256     0.105745  ...      0.435566      0.850946
Ind2_SIC15                 2777.465444  5327.733169  ...  -7686.497881  13241.428769
Ind2_SIC17                -5894.435286  3426.517956  ... -12624.306525    835.435954
Ind2_SIC23                 -914.202992  2342.658298  ...  -5515.313770   3686.907786
Ind2_SIC25                 7746.630219  6626.632928  ...  -5268.444246  20761.704683
Ind2_SIC34                -3038.749384  2597.900877  ...  -8141.170740   2063.671971
Ind2_SIC41                 -815.425595  3857.925856  ...  -8392.605868   6761.754678
Ind2_SIC54                  620.478656  2331.338908  ...  -3958.400214   5199.357526
Ind2_SIC56                -1475.381988  2335.586354  ...  -6062.603078   3111.839101
Ind2_SIC57                 5616.286733  5298.971242  ...  -4791.186572  16023.760038
Ind2_SIC58                -2054.910544  2446.358015  ...  -6859.693315   2749.872228
Ind2_SIC59                 1314.718883  3425.951222  ...  -5414.039258   8043.477024
Ind2_SIC72                -2520.896488  2115.353315  ...  -6675.567679   1633.774703
Ind2_SIC73                -4752.422439  2500.482945  ...  -9663.509575    158.664696
Ind2_SIC75                 1312.588675  5154.372621  ...  -8810.884922  11436.062272
Ind2_SIC76                -1004.142996  2363.183275  ...  -5645.565969   3637.279976
Ind2_SIC83                -4838.116334  3164.752410  ... -11053.865527   1377.632859

[30 rows x 6 columns]
