Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 899.561357
SE: 946.218163
pval: 0.342156
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1272.289843  5522.528617  ... -12118.842226   9574.262541
Treatment_FIN               899.561357   946.218163  ...   -958.863575   2757.986289
Treatment_MKT              2034.775924  1056.054210  ...    -39.373094   4108.924942
Gender                     -996.976258   986.206286  ...  -2933.940081    939.987565
Age                         -47.667077    57.384150  ...   -160.372729     65.038576
Children_total              143.242589   289.373790  ...   -425.103578    711.588756
Race_SAblackcolored        2192.585896  4634.391964  ...  -6909.616862  11294.788654
Race_Foreigner              583.957613  4621.197148  ...  -8492.329793   9660.245020
Educ_high                  2495.909011   912.686478  ...    703.342166   4288.475855
Operating_yearstotal        159.046849    77.305395  ...      7.214768    310.878930
Activity_Hours               -9.553272    18.785455  ...    -46.448948     27.342403
pre_Employees1_composite   1223.613918   239.322705  ...    753.570858   1693.656978
FormalReg                 -1118.368677   998.880420  ...  -3080.225203    843.487848
pre_Profits3_composite_w1     0.705459     0.101839  ...      0.505442      0.905476
Ind2_SIC15                 1472.489910  4664.038465  ...  -7687.940219  10632.920038
Ind2_SIC17                -4191.882561  3192.853485  ... -10462.823825   2079.058703
Ind2_SIC23                -2926.909599  2170.986214  ...  -7190.846887   1337.027689
Ind2_SIC25                 6011.123487  6140.877778  ...  -6049.900933  18072.147906
Ind2_SIC34                -2633.975770  2073.920598  ...  -6707.270806   1439.319266
Ind2_SIC41                 1331.784030  3276.509984  ...  -5103.463234   7767.031295
Ind2_SIC54                  -33.709206  1941.140581  ...  -3846.216928   3778.798516
Ind2_SIC56                -1824.984001  1976.634498  ...  -5707.203744   2057.235741
Ind2_SIC57                 3808.496331  3688.945216  ...  -3436.796595  11053.789258
Ind2_SIC58                -2192.541144  1936.306329  ...  -5995.554128   1610.471839
Ind2_SIC59                  754.427530  2260.592154  ...  -3685.500792   5194.355852
Ind2_SIC72                -2689.568520  1698.273206  ...  -6025.071254    645.934213
Ind2_SIC73                -6034.144834  2141.107300  ... -10239.398279  -1828.891389
Ind2_SIC75                 1060.378399  3829.733679  ...  -6461.430875   8582.187673
Ind2_SIC76                -1463.030499  1891.824176  ...  -5178.678066   2252.617069
Ind2_SIC83                -5557.244186  2444.822390  ... -10359.010907   -755.477465

[30 rows x 6 columns]
