Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1875.421473
SE: 1039.163147
pval: 0.071633
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3990.504214  5890.568290  ... -15559.906921   7578.898493
Treatment_FIN              1875.421473  1039.163147  ...   -165.552562   3916.395507
Treatment_MKT              2876.440447  1184.513421  ...    549.990417   5202.890477
Gender                    -1908.944663  1100.016917  ...  -4069.438876    251.549549
Age                         -23.796552    62.056698  ...   -145.679348     98.086243
Children_total               -7.085846   354.848064  ...   -704.027116    689.855425
Race_SAblackcolored        4462.880999  5061.383063  ...  -5477.955951  14403.717948
Race_Foreigner             3092.751992  5021.085854  ...  -6768.939005  12954.442988
Educ_high                  2611.503117  1005.283513  ...    637.070562   4585.935672
Operating_yearstotal        187.442976    80.744142  ...     28.857005    346.028946
Activity_Hours              -16.738690    23.215591  ...    -62.335398     28.858018
pre_Employees1_composite   1555.815371   253.433602  ...   1058.057725   2053.573016
FormalReg                  -436.075544  1076.520865  ...  -2550.422207   1678.271119
pre_Profits3_composite_w1     0.604468     0.109243  ...      0.389909      0.819026
Ind2_SIC15                -3231.878307  4947.861235  ... -12949.752093   6485.995479
Ind2_SIC17                -6945.070363  3283.704840  ... -13394.448724   -495.692002
Ind2_SIC23                -1630.807043  2339.762641  ...  -6226.230592   2964.616506
Ind2_SIC25                 3169.663157  7404.190408  ... -11372.577307  17711.903621
Ind2_SIC34                -3169.130307  2424.093669  ...  -7930.184670   1591.924056
Ind2_SIC41                -1968.190486  3466.056515  ...  -8775.717646   4839.336674
Ind2_SIC54                 -777.239894  2303.099410  ...  -5300.654824   3746.175037
Ind2_SIC56                -1766.204614  2285.963135  ...  -6255.962950   2723.553721
Ind2_SIC57                 4784.732028  3694.991060  ...  -2472.435272  12041.899328
Ind2_SIC58                -2653.593770  2370.477645  ...  -7309.343289   2002.155750
Ind2_SIC59                 1011.178012  3325.905119  ...  -5521.084037   7543.440061
Ind2_SIC72                -2150.951542  1950.961916  ...  -5982.748911   1680.845828
Ind2_SIC73                -5771.537699  2341.252896  ... -10369.888190  -1173.187208
Ind2_SIC75                 3552.020010  4574.701598  ...  -5432.947558  12536.987578
Ind2_SIC76                -2769.060345  2313.195662  ...  -7312.304873   1774.184182
Ind2_SIC83                -4668.182673  2711.408333  ...  -9993.538965    657.173619

[30 rows x 6 columns]
