Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1348.789096
SE: 1210.393846
pval: 0.265595
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1776.857219  7117.030798  ... -12201.385852  15755.100289
Treatment_FIN              1348.789096  1210.393846  ...  -1028.491524   3726.069716
Treatment_MKT              2507.916516  1266.484579  ...     20.470588   4995.362445
Gender                    -1208.447474  1226.763366  ...  -3617.878739   1200.983790
Age                         -66.598394    71.884306  ...   -207.783158     74.586369
Children_total              350.277084   390.301787  ...   -416.297265   1116.851432
Race_SAblackcolored        1809.737895  6413.899251  ... -10787.515835  14406.991624
Race_Foreigner              -64.590837  6406.964114  ... -12648.223571  12519.041898
Educ_high                  2882.122790  1067.764096  ...    784.974907   4979.270674
Operating_yearstotal        218.543997    90.011269  ...     41.756874    395.331121
Activity_Hours              -36.603188    24.572581  ...    -84.865099     11.658723
pre_Employees1_composite   2050.847897   349.747638  ...   1363.924146   2737.771649
FormalReg                  -341.481057  1266.688748  ...  -2829.327986   2146.365872
pre_Profits3_composite_w1     0.157582     0.096142  ...     -0.031246      0.346410
Ind2_SIC15                  818.676250  6196.942143  ... -11352.461689  12989.814190
Ind2_SIC17                -6322.823423  3419.266213  ... -13038.451837    392.804990
Ind2_SIC23                -2176.793408  2424.577437  ...  -6938.797918   2585.211101
Ind2_SIC25                 5870.658066  8283.264964  ... -10398.133564  22139.449696
Ind2_SIC34                -3719.523842  2568.224814  ...  -8763.659763   1324.612080
Ind2_SIC41                  928.188616  4470.344131  ...  -7851.815103   9708.192335
Ind2_SIC54                 -461.648821  2421.069189  ...  -5216.762937   4293.465294
Ind2_SIC56                -2128.465585  2452.950867  ...  -6946.197084   2689.265914
Ind2_SIC57                 5268.575660  5557.124090  ...  -5645.924150  16183.075471
Ind2_SIC58                -2411.590908  2608.619343  ...  -7535.063924   2711.882109
Ind2_SIC59                 1244.693601  3667.762321  ...  -5958.994946   8448.382149
Ind2_SIC72                -3086.008543  2244.519896  ...  -7494.370059   1322.352972
Ind2_SIC73                -6917.740071  2809.762580  ... -12436.269557  -1399.210584
Ind2_SIC75                 2041.266691  5124.423217  ...  -8023.384615  12105.917996
Ind2_SIC76                -2674.126416  2449.352432  ...  -7484.790389   2136.537557
Ind2_SIC83                -7396.442989  3235.354008  ... -13750.857636  -1042.028343

[30 rows x 6 columns]
