Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010798
SE: 0.003054
pval: 0.000418
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010798     0.003054  ...    -0.016788    -0.004807
ln_at_adj            -0.000424     0.000646  ...    -0.001692     0.000844
ppent_at             -0.136315     0.018821  ...    -0.173232    -0.099398
div_payer             0.026902     0.004799  ...     0.017489     0.036315
state_inc_growth      0.001996     0.000384  ...     0.001243     0.002748
state_id::1.0:fyear   0.071244  1536.756233  ... -3014.184470  3014.326959
state_id::3.0:fyear   0.075404  1475.139128  ... -2893.322032  2893.472840
state_id::4.0:fyear   0.070888  1485.149362  ... -2912.961025  2913.102802
state_id::5.0:fyear   0.072996  1477.472211  ... -2897.900644  2898.046635
state_id::6.0:fyear   0.071208  1512.633549  ... -2966.869300  2967.011717
state_id::7.0:fyear   0.071255  1505.374154  ... -2952.630382  2952.772893
state_id::10.0:fyear  0.073697  1490.101135  ... -2922.670825  2922.818219
state_id::11.0:fyear  0.072157  1536.529324  ... -3013.738490  3013.882803
state_id::12.0:fyear  0.092879  1521.385743  ... -2984.014536  2984.200294
state_id::14.0:fyear  0.071232  1522.826210  ... -2986.861572  2987.004037
state_id::15.0:fyear  0.072084  1403.632684  ... -2753.069726  2753.213894
state_id::17.0:fyear  0.077346  1501.342637  ... -2944.716711  2944.871402
state_id::18.0:fyear  0.071543  1489.373658  ... -2921.246075  2921.389161
state_id::19.0:fyear  0.063897  1471.466131  ... -2886.129175  2886.256969
state_id::21.0:fyear  0.076415  1578.892473  ... -3096.827021  3096.979852
state_id::22.0:fyear  0.071220  1533.543087  ... -3007.882099  3008.024539
state_id::23.0:fyear  0.071859  1527.604199  ... -2996.232685  2996.376403
state_id::24.0:fyear  0.073026  1489.551911  ... -2921.594225  2921.740277
state_id::25.0:fyear  0.060120  1537.550998  ... -3015.754478  3015.874717
state_id::26.0:fyear  0.074284  1443.133446  ... -2830.545915  2830.694483
state_id::28.0:fyear  0.128078  1337.291637  ... -2622.889725  2623.145880
state_id::29.0:fyear  0.052380  1411.519094  ... -2768.558154  2768.662915
state_id::30.0:fyear  0.075540  1519.337802  ... -2980.014960  2980.166040
state_id::31.0:fyear  0.071250  1492.465895  ... -2927.311607  2927.454106
state_id::32.0:fyear  0.002225  1581.625738  ... -3102.262347  3102.266796
state_id::33.0:fyear  0.071289  1506.293008  ... -2954.432625  2954.575203
state_id::34.0:fyear  0.070471  1503.374715  ... -2948.709385  2948.850327
state_id::36.0:fyear  0.071197  1480.066483  ... -2902.990952  2903.133346
state_id::38.0:fyear  0.066170  1459.275525  ... -2862.215756  2862.348096
state_id::39.0:fyear  0.071248  1476.484244  ... -2895.964554  2896.107049
state_id::40.0:fyear  0.079482  1515.210462  ... -2971.915486  2972.074451
state_id::41.0:fyear  0.070681  1501.663773  ... -2945.353266  2945.494628
state_id::43.0:fyear  0.071713  1483.799316  ... -2910.312166  2910.455592
state_id::44.0:fyear  0.069023  1526.000461  ... -2993.089885  2993.227931
state_id::45.0:fyear  0.077616  1446.224835  ... -2836.606159  2836.761392
state_id::47.0:fyear  0.070758  1432.617207  ... -2809.922467  2810.063982
state_id::48.0:fyear  0.069367  1489.955957  ... -2922.390397  2922.529131
state_id::50.0:fyear  0.069602  1485.585506  ... -2913.817782  2913.956987

[43 rows x 6 columns]
